353.012   748.743
462.316   709.183
571.62   674.898
689.022   639.293
806.423   606.326
960.26   570.722
1110.05   543.03
1288.17   514.019
1466.29   487.646
1693   457.316
1919.71   430.943
2166.65   405.888
2413.61   386.108
2749.6   362.372
3085.62   342.592
3393.29   326.768
3575.47   318.855
3745.5   310.943
4101.76   298.025
4939.86   271.681
+KVIDZALine
ID:Z=16 A=32
16	32
24
0.809615   1066.54
37.2443   1037.53
69.6308   1009.84
118.211   972.918
166.79   941.27
272.046   883.248
377.302   835.776
490.654   790.941
608.056   754.018
729.505   713.139
859.053   676.216
1016.93   636.656
1178.86   606.326
1369.14   573.36
1555.37   544.349
1798.26   511.382
2037.11   481.052
2300.25   453.36
2559.34   430.943
2919.64   404.569
3275.89   382.152
3599.75   365.009
3798.12   355.778
3976.24   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
0.809615   1177.31
37.2443   1145.66
73.6791   1115.33
126.307   1074.46
178.935   1038.85
288.239   974.237
397.543   922.808
523.042   874.017
644.49   831.82
774.036   788.304
911.677   747.425
1081.71   703.908
1251.74   669.623
1454.15   632.7
1652.52   601.052
1907.56   564.129
2162.6   531.162
2441.94   499.514
2717.22   475.778
3101.82   446.767
3478.31   423.031
3822.41   403.251
4032.93   392.701
4223.2   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
0.809615   1274.89
41.2927   1237.97
77.7274   1206.32
134.404   1162.81
191.08   1124.57
312.529   1054.68
433.979   999.291
563.525   946.544
697.118   900.391
838.809   852.919
984.545   808.084
1170.76   761.93
1356.99   725.007
1571.55   685.447
1790.16   649.843
2065.44   610.283
2340.72   574.678
2644.35   541.711
2943.92   515.338
3356.86   483.69
3765.74   457.316
4138.18   436.217
4364.88   425.668
4571.34   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
4.85791   1380.39
45.341   1340.83
81.7758   1306.54
142.5   1257.75
203.225   1216.87
332.771   1143.03
458.268   1082.37
599.959   1024.35
741.649   975.555
891.434   922.808
1045.28   875.336
1243.64   825.226
1442.01   784.348
1668.71   742.15
1899.46   703.908
2190.95   661.711
2486.47   622.151
2806.29   586.546
3126.1   557.536
3563.32   523.25
3996.49   495.558
4393.22   471.822
4636.12   459.954
4850.68   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_832
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_832
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.79752,Bkg_slp:-1.23868,GausWid:0.0307617,PIDvsA_a0:1.65169,PIDvsA_a1:0.26484,PIDvsA_a2:-0.0103742,Norm_1:83.9735,Norm_2:89.9286,Norm_3:12.2081
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.54599,Bkg_slp:-1.37747,GausWid:0.0338739,PIDvsA_a0:2.2698,PIDvsA_a1:0.243911,PIDvsA_a2:-0.00586383,Norm_1:53.4884,Norm_2:18.2763,Norm_3:7.9059
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.59794,Bkg_slp:-0.208637,GausWid:0.0350744,PIDvsA_a0:2.44435,PIDvsA_a1:0.35962,PIDvsA_a2:-0.0105122,Norm_1:2.16634,Norm_2:24.3086,Norm_3:30.5355,Norm_4:2.4998,Norm_5:0.175424
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.81208,Bkg_slp:-0.621097,GausWid:0.033431,PIDvsA_a0:3.4572,PIDvsA_a1:0.294414,PIDvsA_a2:-0.00691813,Norm_1:1.57113,Norm_2:13.9559,Norm_3:24.5668,Norm_4:13.8515,Norm_5:2.31474
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.265692,Bkg_slp:-1.01754e-08,GausWid:0.0369982,PIDvsA_a0:5.25457,PIDvsA_a1:0.103877,PIDvsA_a2:0.000800928,Norm_1:0.279986,Norm_2:1.59196,Norm_3:9.11816,Norm_4:7.74572,Norm_5:0.567044,Norm_6:0.14588
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.71371,Bkg_slp:-0.327083,GausWid:0.0478837,PIDvsA_a0:2.81524,PIDvsA_a1:0.504317,PIDvsA_a2:-0.0112564,Norm_1:2.30221,Norm_2:6.34203,Norm_3:1.5215,Norm_4:0.61001
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.08157,Bkg_slp:-0.00189171,GausWid:0.038708,PIDvsA_a0:5.38721,PIDvsA_a1:0.266415,PIDvsA_a2:-0.00390202,Norm_1:0.3533,Norm_2:1.10887,Norm_3:0.872248,Norm_4:0.414421
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_832
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.785000,2.867263,2.930000|7:2.934000,2.997238,3.066000|8:3.072000,3.106465,3.170000
<PARAMETER> PIDRANGE4=7:3.596000,3.689850,3.787000|9:3.905000,3.990029,4.060000|10:4.067000,4.122527,4.202000
<PARAMETER> PIDRANGE5=8:4.587000,4.648532,4.711000|10:4.890000,4.989334,5.055000|11:5.058000,5.128199,5.210000|12:5.216000,5.246039,5.308000|13:5.337000,5.342855,5.379000
<PARAMETER> PIDRANGE6=10:5.650000,5.709527,5.760000|11:5.774000,5.858659,5.920000|12:5.923000,5.993956,6.059000|13:6.061000,6.115416,6.186000|14:6.190000,6.223040,6.296000
<PARAMETER> PIDRANGE7=12:6.569000,6.616434,6.648000|13:6.668000,6.740335,6.782000|14:6.786000,6.865837,6.930000|15:6.932000,6.992942,7.081000|16:7.090000,7.121648,7.182000|17:7.233000,7.251956,7.274000
<PARAMETER> PIDRANGE8=15:7.735000,7.847317,7.907000|16:7.913000,8.002687,8.091000|17:8.097000,8.135544,8.204000|18:8.216000,8.245889,8.332000
<PARAMETER> PIDRANGE9=17:8.728000,8.788579,8.831000|18:8.849000,8.918423,8.977000|19:8.987000,9.040463,9.100000|20:9.115000,9.154699,9.219000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.41342   10.3691
9.2979   9.21114
16.1823   8.23209
30.0286   6.71662
43.875   5.66015
60.5833   4.76973
77.2916   4.12834
99.7244   3.4413
122.157   2.91801
154.259   2.43973
186.36   2.16156
249.79   1.79935
313.221   1.57531
465.297   1.37534
622.988   1.34089
782.543   1.32463
1197.72   1.319
1644.2   1.319
2380.53   1.31618
3298.97   1.31337
4348.65   1.29084
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.63019   39.9948
25.7487   35.7625
47.8671   32.2587
82.7953   27.9248
117.722   24.6538
186.291   20.0041
254.86   16.9026
334.61   14.372
414.359   12.585
514.569   10.9762
614.777   9.78989
732.226   8.65248
849.677   7.72776
987.57   6.89103
1125.47   6.24274
1299.17   5.57621
1472.88   5.05016
1674.94   4.59868
1876.99   4.26542
2118.14   3.95239
2359.29   3.72717
2600.49   3.5851
2841.67   3.45557
3084.85   3.27427
3328.05   3.07828
3571.25   2.91587
3814.42   2.78389
4057.6   2.66629
4300.8   2.54701
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.30707   81.0771
27.7151   73.71
51.1231   68.0773
85.0131   62.1686
118.903   57.8108
187.372   50.413
255.842   44.4405
339.121   39.1012
422.403   35.2081
522.778   31.4567
623.151   28.4452
741.893   25.6556
860.631   23.4488
1003.93   21.2392
1147.21   19.4253
1318.54   17.697
1489.88   16.3082
1697.04   14.8961
1904.2   13.7161
2164.42   12.5154
2424.64   11.5715
2667.86   10.8529
2911.07   10.1623
3168.36   9.79687
3410.79   9.26714
3656.29   8.85937
3891.84   8.35156
4140.86   8.03906
4389.88   7.76562
+KVIDZALine
ID:Z=4 A=9
4	9
29
5.7153   124.751
27.4414   117.486
49.1674   111.119
83.8118   102.571
118.456   95.6278
182.754   85.7521
247.053   78.3859
329.258   70.6442
411.467   64.3111
504.38   58.6435
597.294   54.109
710.426   49.4945
823.56   45.611
961.569   41.6454
1099.57   38.4527
1260.39   35.5798
1421.24   33.2014
1622.44   30.3845
1823.65   27.9222
2055.65   25.8286
2287.65   24.2496
2526.27   22.7772
2764.88   21.3612
3019.58   20.3634
3276.1   19.6326
3533.98   18.9297
3783   18.2656
4015.19   17.7187
4418.99   16.8203
+KVIDZALine
ID:Z=5 A=11
5	11
31
4.61201   169.779
28.8514   160.292
53.0905   151.997
82.3082   143.394
111.527   136.095
175.335   123.611
239.144   114.192
315.908   104.651
388.133   96.5785
474.591   88.9586
562.218   82.8611
678.646   76.1376
791.978   70.6145
926.38   65.1237
1049.18   60.7512
1202.24   56.1559
1372.51   52.2515
1567.65   48.4958
1753.07   45.206
2001.67   41.8577
2219.24   39.1526
2471.88   36.6039
2700.45   34.7275
2919.57   32.9915
3145.4   31.5755
3375.57   30.2941
3606.9   29.0127
3838.5   27.8526
4109.53   26.8394
4466.8   25.9086
5188.44   24.3325
+KVIDZALine
ID:Z=6 A=12
6	12
32
2.50509   231.043
26.9002   217.74
51.2955   207.058
81.0104   196.701
110.725   188.216
175.658   172.636
240.59   160.044
319.312   147.822
398.035   137.851
490.734   127.747
583.431   119.145
695.633   110.575
807.836   103.379
942.896   95.7102
1077.96   89.1855
1239.11   83.0592
1400.27   78.0829
1594.15   72.6726
1788.03   67.8767
2021.38   63.091
2254.73   59.0808
2494.42   55.5127
2715.59   52.7188
2939.53   50.2969
3158.26   47.8359
3398.7   46.1172
3644.35   44.5156
3852.99   43.2266
4117.33   41.9688
4490.85   40.3672
4968.68   39.0391
5459.98   37.75
+KVIDZALine
ID:Z=7 A=14
7	14
30
8.16281   295.232
32.457   283.306
56.7512   272.572
87.8485   260.443
118.945   249.963
184.7   232.245
250.457   218.235
326.579   203.682
402.701   190.782
495.666   177.781
588.632   167.25
702.002   156.645
815.376   147.641
947.217   138.313
1079.05   130.065
1240.03   121.428
1401.03   114.088
1598.17   106.411
1795.31   99.8857
2025.26   93.4052
2255.23   87.9281
2486.93   83.205
2718.61   79.0047
2950.85   75.0893
3190.23   71.8395
3419.42   68.5222
3620.22   66.3203
3852.42   63.7422
4080.55   61.6016
4740   56.2734
+KVIDZALine
ID:Z=8 A=16
8	16
31
5.63298   351.923
27.2479   340.173
48.863   329.899
79.6483   317.347
110.433   306.622
174.791   287.79
239.149   271.93
312.015   255.647
384.877   241.429
476.905   227.071
568.933   215.108
681.591   201.331
794.248   188.966
927.444   177.186
1060.62   167.391
1223.03   156.368
1385.43   146.558
1581.38   136.946
1777.33   129.061
2011.52   120.773
2245.69   113.647
2474.84   107.871
2689.36   102.875
2919.23   98.2187
3153.4   93.7344
3398.83   89.9062
3618.45   86.3251
3852.13   83.0363
4119.21   79.4297
4333.82   76.8569
4997.35   70.8203
+KVIDZALine
ID:Z=9 A=18
9	18
34
5.38725   431.265
26.9707   419.026
48.5541   408.111
81.9104   393.116
115.267   379.995
185.904   356.51
256.54   337.326
333.062   319.795
411.549   304.359
495.92   288.041
580.292   273.156
688.21   257.389
798.088   244.489
923.666   231.369
1051.2   219.571
1210.13   206.12
1372.99   194.212
1551.55   182.525
1730.1   172.491
1961.63   161.907
2195.13   153.417
2420.77   145.809
2648.37   138.863
2883.83   132.358
3121.26   126.294
3339.09   121.621
3558   117.992
3805.27   113.546
4033.25   109.736
4238.88   106.458
4585.3   101.286
4893.33   96.8065
5216.71   92.6331
5780.21   86.373
+KVIDZALine
ID:Z=10 A=20
10	20
31
4.42774   505.728
29.7248   491.461
55.0218   478.62
94.3734   461.008
133.725   445.601
216.196   418.05
298.667   395.541
388.869   375.075
479.071   356.907
577.862   337.803
676.655   320.357
804.079   301.873
931.513   286.726
1078.93   271.299
1226.35   257.503
1416.06   241.732
1605.78   227.745
1814.09   214.043
2022.42   202.267
2294.47   189.949
2566.5   179.847
2830.67   170.895
3094.82   162.726
3371.24   155.135
3647.65   148.088
3898.84   141.77
4176.49   136.43
4375.7   132.818
4839.6   124.734
5127.05   119.402
5704.78   110.802
+KVIDZALine
ID:Z=11 A=22
11	22
30
7.90822   598.877
32.5823   582.092
60.7813   566.847
101.317   546.006
143.616   527.683
231.737   495.094
319.859   468.379
415.031   444.182
511.965   422.642
615.948   399.983
721.695   379.283
855.64   357.463
991.348   339.56
1148.2   321.377
1305.06   305.012
1507.73   286.41
1708.67   269.765
1930.73   253.54
2151.03   239.553
2441.83   225.147
2730.87   213.258
3011.1   202.628
3293.08   192.977
3587.41   183.886
3879.98   175.633
4147.88   168.08
4415.75   160.667
4727.43   153.397
5018.47   147.325
5562.76   137.022
+KVIDZALine
ID:Z=12 A=24
12	24
29
7.11833   688.107
35.3173   668.666
65.2788   651.182
111.102   627.264
156.925   606.284
252.098   568.799
347.269   538.168
451.253   510.334
556.998   485.577
671.557   459.561
786.114   435.784
934.16   410.607
1082.2   390.047
1251.4   369.066
1424.13   350.324
1642.66   328.784
1870.02   309.902
2104.43   293.817
2349.41   278.151
2670.15   260.808
2989.16   246.261
3285.24   234.932
3602.48   224.162
3916.19   214.651
4247.54   205.42
4499.12   199.046
4913.51   188.613
5322.19   180.7
5997.74   167.137
+KVIDZALine
ID:Z=13 A=26
13	26
30
6.54597   775.118
40.0323   753.299
73.5185   733.577
124.629   706.583
173.978   682.945
281.486   640.704
387.232   606.157
503.553   574.826
619.873   546.992
746.77   517.76
875.427   490.905
1041.1   462.651
1205   439.433
1395.34   415.795
1583.93   394.535
1827.14   372.016
2073.89   350.616
2354.11   329.916
2625.52   313.131
2969.2   293.27
3330.5   277.465
3661.84   264.597
3862.76   258.163
4046.04   251.729
4199.75   246.145
4405.85   239.069
4666.76   230.359
5054.85   219.472
5520.69   208.349
6381.94   191.134
+KVIDZALine
ID:Z=14 A=28
14	28
28
6.50873   873.352
43.5199   848.735
78.7685   826.636
133.404   796.285
189.802   769.989
307.885   722.434
420.681   683.83
549.338   647.744
677.997   616.553
815.467   583.684
956.462   553.332
1136.23   521.302
1315.99   495.846
1523.97   468.711
1731.94   444.934
1998.05   417.799
2265.96   393.322
2558.52   371.083
2847.56   352.34
3245.86   331.08
3640.65   313.037
4001.94   298.351
4220.5   290.938
4419.65   284.364
4646.82   276.607
5116.02   262.907
5670.12   249.244
6605.01   228.899
+KVIDZALine
ID:Z=15 A=30
15	30
26
1.0887   955.775
44.639   929.402
88.1895   905.666
148.072   871.38
213.398   843.688
344.048   790.941
474.698   748.743
621.681   709.183
768.664   674.898
926.534   639.293
1084.41   606.326
1291.27   570.722
1492.69   543.03
1732.21   514.019
1971.74   487.646
2276.59   457.316
2581.45   430.943
2913.52   405.888
3245.6   386.108
3697.42   362.372
4149.27   342.592
4562.99   326.768
4807.97   318.855
5036.61   310.943
5515.68   298.025
6642.67   271.681
+KVIDZALine
ID:Z=16 A=32
16	32
24
1.0887   1066.54
50.0828   1037.53
93.6332   1009.84
158.96   972.918
224.284   941.27
365.824   883.248
507.362   835.776
659.788   790.941
817.658   754.018
980.972   713.139
1155.18   676.216
1367.48   636.656
1585.22   606.326
1841.09   573.36
2091.52   544.349
2418.14   511.382
2739.32   481.052
3093.16   453.36
3441.56   430.943
3926.07   404.569
4405.13   382.152
4840.63   365.009
5107.37   355.778
5346.89   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
1.0887   1177.31
50.0828   1145.66
99.077   1115.33
169.846   1074.46
240.615   1038.85
387.598   974.237
534.581   922.808
703.339   874.017
866.652   831.82
1040.85   788.304
1225.94   747.425
1454.58   703.908
1683.23   669.623
1955.42   632.7
2222.16   601.052
2565.12   564.129
2908.07   531.162
3283.7   499.514
3653.88   475.778
4171.05   446.767
4677.32   423.031
5140.04   403.251
5423.12   392.701
5678.97   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
1.0887   1274.89
55.5268   1237.97
104.521   1206.32
180.734   1162.81
256.948   1124.57
420.262   1054.68
583.575   999.291
757.777   946.544
937.422   900.391
1127.96   852.919
1323.93   808.084
1574.33   761.93
1824.76   725.007
2113.28   685.447
2407.25   649.843
2777.42   610.283
3147.6   574.678
3555.89   541.711
3958.72   515.338
4514   483.69
5063.83   457.316
5564.65   436.217
5869.49   425.668
6147.13   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
6.53249   1380.39
60.9706   1340.83
109.965   1306.54
191.622   1257.75
273.279   1216.87
447.481   1143.03
616.238   1082.37
806.771   1024.35
997.303   975.555
1198.72   922.808
1405.59   875.336
1672.34   825.226
1939.08   784.348
2243.93   742.15
2554.23   703.908
2946.19   661.711
3343.58   622.151
3773.65   586.546
4203.7   557.536
4791.64   523.25
5374.12   495.558
5907.61   471.822
6234.24   459.954
6522.75   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_833
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_833
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.39173,Bkg_slp:-1.12568,GausWid:0.0274264,PIDvsA_a0:1.59294,PIDvsA_a1:0.281206,PIDvsA_a2:-0.0116125,Norm_1:74.657,Norm_2:79.4242,Norm_3:10.3908
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:5.39171,Bkg_slp:-0.904283,GausWid:0.0304042,PIDvsA_a0:2.24356,PIDvsA_a1:0.248069,PIDvsA_a2:-0.00607965,Norm_1:46.2298,Norm_2:15.7452,Norm_3:6.70653
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.45766,Bkg_slp:-0.0258921,GausWid:0.0292248,PIDvsA_a0:2.29168,PIDvsA_a1:0.394613,PIDvsA_a2:-0.0123114,Norm_1:2.05883,Norm_2:21.2083,Norm_3:25.0418,Norm_4:2.40609,Norm_5:0.362147
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:8.02648,Bkg_slp:-1.16582,GausWid:0.0277205,PIDvsA_a0:3.42876,PIDvsA_a1:0.299595,PIDvsA_a2:-0.0072218,Norm_1:0.918019,Norm_2:11.0018,Norm_3:18.9686,Norm_4:9.99288,Norm_5:1.69408
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:-0.023118,Bkg_slp:-1.96935e-09,GausWid:0.0300572,PIDvsA_a0:4.92446,PIDvsA_a1:0.142632,PIDvsA_a2:-0.00036645,Norm_1:0.123365,Norm_2:1.11651,Norm_3:6.18529,Norm_4:6.46655,Norm_5:0.463106,Norm_6:0.0858663
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.299204,Bkg_slp:-0.00348373,GausWid:0.0335751,PIDvsA_a0:2.70545,PIDvsA_a1:0.522821,PIDvsA_a2:-0.0120453,Norm_1:1.48471,Norm_2:3.92071,Norm_3:1.22163,Norm_4:0.31633
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_833
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.973351,Bkg_slp:-0.0908924,GausWid:0.024986,PIDvsA_a0:5.49375,PIDvsA_a1:0.248157,PIDvsA_a2:-0.00328279,Norm_1:0.134913,Norm_2:0.778302,Norm_3:0.490043,Norm_4:0.126376
<PARAMETER> MASSFIT_10=Ng:3,Alist:'19-21',PIDmin:9.5,PIDmax:10.5,Bkg_cst:0.189679,Bkg_slp:-2.93594e-06,GausWid:0.0113721,PIDvsA_a0:3.59156,PIDvsA_a1:0.501331,PIDvsA_a2:-0.00939958,Norm_1:0.0290888,Norm_2:0.232454,Norm_3:0.149434
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.788000,2.862119,2.924000|7:2.929000,2.992361,3.057000|8:3.063000,3.099379,3.156000
<PARAMETER> PIDRANGE4=7:3.594000,3.682144,3.772000|9:3.904000,3.983733,4.052000|10:4.060000,4.116289,4.189000
<PARAMETER> PIDRANGE5=8:4.603000,4.660656,4.719000|10:4.921000,5.006672,5.072000|11:5.075000,5.142746,5.214000|12:5.219000,5.254196,5.307000|13:5.332000,5.341025,5.362000
<PARAMETER> PIDRANGE6=10:5.661000,5.702529,5.745000|11:5.776000,5.850466,5.912000|12:5.916000,5.983960,6.046000|13:6.049000,6.103010,6.166000|14:6.171000,6.207617,6.269000
<PARAMETER> PIDRANGE7=12:6.553000,6.583277,6.612000|13:6.649000,6.716748,6.769000|14:6.774000,6.849486,6.914000|15:6.917000,6.981491,7.061000|16:7.070000,7.112763,7.169000|17:7.227000,7.243302,7.259000
<PARAMETER> PIDRANGE8=15:7.762000,7.837575,7.900000|16:7.910000,7.986993,8.057000|17:8.063000,8.112319,8.171000|18:8.186000,8.213556,8.262000
<PARAMETER> PIDRANGE9=17:8.737000,8.763688,8.790000|18:8.843000,8.896947,8.950000|19:8.976000,9.023640,9.072000|20:9.118000,9.143768,9.170000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.2449   10.3691
8.64866   9.21114
15.0523   8.23209
27.9318   6.71662
40.8113   5.66015
56.353   4.76973
71.8946   4.12834
92.7609   3.4413
113.627   2.91801
143.487   2.43973
173.347   2.16156
232.348   1.79935
291.35   1.57531
432.807   1.37534
579.487   1.34089
727.9   1.32463
1114.08   1.319
1529.39   1.319
2214.31   1.31618
3068.62   1.31337
4044.99   1.29084
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.37671   39.9948
23.9507   35.7625
44.5247   32.2587
77.014   27.9248
109.502   24.6538
173.283   20.0041
237.064   16.9026
311.245   14.372
385.426   12.585
478.639   10.9762
571.849   9.78989
681.098   8.65248
790.347   7.72776
918.611   6.89103
1046.88   6.24274
1208.45   5.57621
1370.03   5.05016
1557.99   4.59868
1745.93   4.26542
1970.24   3.95239
2194.55   3.72717
2418.9   3.5851
2643.24   3.45557
2869.45   3.27427
3095.66   3.07828
3321.88   2.91587
3548.07   2.78389
3774.27   2.66629
4000.49   2.54701
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.00632   81.0771
25.7799   73.71
47.5534   68.0773
79.077   62.1686
110.6   57.8108
174.288   50.413
237.977   44.4405
315.442   39.1012
392.908   35.2081
486.274   31.4567
579.639   28.4452
690.089   25.6556
800.536   23.4488
933.827   21.2392
1067.11   19.4253
1226.47   17.697
1385.85   16.3082
1578.54   14.8961
1771.24   13.7161
2013.28   12.5154
2255.34   11.5715
2481.57   10.8529
2707.8   10.1623
2947.12   9.79687
3172.63   9.26714
3400.98   8.85937
3620.09   8.35156
3851.72   8.03906
4083.35   7.76562
+KVIDZALine
ID:Z=4 A=9
4	9
29
5.31622   124.751
25.5252   117.486
45.7342   111.119
77.9595   102.571
110.185   95.6278
169.993   85.7521
229.802   78.3859
306.267   70.6442
382.735   64.3111
469.161   58.6435
555.587   54.109
660.819   49.4945
766.053   45.611
894.426   41.6454
1022.79   38.4527
1172.38   35.5798
1322   33.2014
1509.15   30.3845
1696.31   27.9222
1912.11   25.8286
2127.91   24.2496
2349.87   22.7772
2571.82   21.3612
2808.74   20.3634
3047.34   19.6326
3287.22   18.9297
3518.85   18.2656
3734.82   17.7187
4110.43   16.8203
+KVIDZALine
ID:Z=5 A=11
5	11
31
4.28996   168.086
26.8368   158.693
49.3833   150.481
76.5609   141.964
103.74   134.737
163.091   122.378
222.445   113.053
293.849   103.607
361.03   95.6151
441.452   88.0713
522.961   82.0346
631.258   75.3781
736.677   69.9101
861.694   64.4741
975.923   60.1452
1118.3   55.5957
1276.68   51.7303
1458.18   48.012
1630.65   44.7551
1861.89   41.4402
2064.27   38.762
2299.28   36.2388
2511.89   34.3811
2715.7   32.6625
2925.77   31.2605
3139.86   29.9919
3355.04   28.7233
3570.48   27.5748
3822.58   26.5716
4154.89   25.6502
4826.15   24.0898
+KVIDZALine
ID:Z=6 A=12
6	12
32
2.33017   231.043
25.0219   217.74
47.7137   207.058
75.3537   196.701
102.994   188.216
163.393   172.636
223.791   160.044
297.015   147.822
370.241   137.851
456.468   127.747
542.692   119.145
647.06   110.575
751.427   103.379
877.057   95.7102
1002.69   89.1855
1152.58   83.0592
1302.5   78.0829
1482.84   72.6726
1663.17   67.8767
1880.23   63.091
2097.29   59.0808
2320.24   55.5127
2525.97   52.7188
2734.27   50.2969
2937.73   47.8359
3161.38   46.1172
3389.88   44.5156
3583.95   43.2266
3829.83   41.9688
4177.27   40.3672
4621.73   39.0391
5078.73   37.75
+KVIDZALine
ID:Z=7 A=14
7	14
30
7.59283   295.232
30.1906   283.306
52.7884   272.572
81.7144   260.443
110.639   249.963
171.803   232.245
232.969   218.235
303.775   203.682
374.582   190.782
461.056   177.781
547.529   167.25
652.984   156.645
758.441   147.641
881.076   138.313
1003.7   130.065
1153.44   121.428
1303.2   114.088
1486.58   106.411
1669.95   99.8857
1883.85   93.4052
2097.76   87.9281
2313.28   83.205
2528.78   79.0047
2744.8   75.0893
2967.47   71.8395
3180.66   68.5222
3367.43   66.3203
3583.42   63.7422
3795.62   61.6016
4409.03   56.2734
+KVIDZALine
ID:Z=8 A=16
8	16
31
5.23965   351.923
25.3453   340.173
45.4511   329.899
74.0867   317.347
102.721   306.622
162.586   287.79
222.45   271.93
290.228   255.647
358.002   241.429
443.605   227.071
529.207   215.108
633.998   201.331
738.788   188.966
862.683   177.186
986.564   167.391
1137.63   156.368
1288.69   146.558
1470.96   136.946
1653.23   129.061
1871.06   120.773
2088.89   113.647
2302.03   107.871
2501.57   102.875
2715.39   98.2187
2933.21   93.7344
3161.5   89.9062
3365.79   86.3251
3583.15   83.0363
3831.58   79.4297
4031.2   76.8569
4648.4   70.8203
+KVIDZALine
ID:Z=9 A=18
9	18
34
5.01107   431.265
25.0874   419.026
45.1638   408.111
76.1909   393.116
107.218   379.995
172.923   356.51
238.626   337.326
309.806   319.795
382.812   304.359
461.291   288.041
539.772   273.156
640.155   257.389
742.361   244.489
859.169   231.369
977.802   219.571
1125.63   206.12
1277.12   194.212
1443.21   182.525
1609.29   172.491
1824.65   161.907
2041.86   153.417
2251.74   145.809
2463.45   138.863
2682.46   132.358
2903.32   126.294
3105.93   121.621
3309.56   117.992
3539.56   113.546
3751.62   109.736
3942.89   106.458
4265.12   101.286
4551.65   96.8065
4852.44   92.6331
5376.6   86.373
+KVIDZALine
ID:Z=10 A=20
10	20
31
4.11857   505.728
27.6492   491.461
51.1799   478.62
87.7837   461.008
124.387   445.601
201.1   418.05
277.812   395.541
361.716   375.075
445.619   356.907
537.512   337.803
629.406   320.357
747.933   301.873
866.468   286.726
1003.6   271.299
1140.72   257.503
1317.19   241.732
1493.65   227.745
1687.42   214.043
1881.2   202.267
2134.26   189.949
2387.29   179.847
2633.01   170.895
2878.72   162.726
3135.84   155.135
3392.95   148.088
3626.6   141.77
3884.86   136.43
4070.16   132.818
4501.66   124.734
4769.04   119.402
