40136.9   4341.7
44769.4   4164.07
49834   4021.96
54888.6   3897.61
62023.2   3773.28
69811   3684.46
74946   3613.4
80844.6   3577.88
+KVIDZALine
ID:Z=8 A=16
8	16
30
56.8324   24028.7
484.367   22099.5
823.961   20990.6
1270.79   19824.8
1717.63   18872.3
2378.95   17635.3
3040.26   16611.7
3996.48   15517
5168.71   14370.2
6545.62   13323.3
7830.32   12531.4
9626.56   11564.7
11422.9   10782.7
13451.5   10029.3
15480.2   9361.05
18009.1   8707.06
20547.2   8181.04
23728.7   7626.57
26919   7171.62
31637.6   6645.6
36347.2   6247.52
40118.5   6005.82
43612.8   5792.57
50869.3   5479.8
55570   5351.85
60762.2   5209.67
66195.7   5124.37
70655.1   5053.29
75141.4   4982.2
80074.4   4939.55
+KVIDZALine
ID:Z=9 A=18
9	18
13
66.1095   29657.1
674.319   26796
1705.63   23794.1
3318.71   20839.2
5434.22   17978.1
7814.18   15773.6
11199   13663
15006.9   12115.2
18973.5   10801.9
23618.1   9745.23
29172.6   8872.8
35897.6   7940.76
44110.3   7258.08
+KVIDZALine
ID:Z=10 A=20
10	20
15
92.3528   35347.8
399.46   32438.4
1300.05   28888.5
2695.82   26140.7
3899.31   24100.4
5223.15   22209.4
6707.46   20467.6
8635.01   18799.7
10801.8   17384.8
13359.2   15969.9
15845.6   14924.1
19841.7   13570.7
23660.1   12340.4
28891.8   11311.2
34674.6   10453
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_905
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0905
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-7
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.94921,Bkg_slp:-1.03997,GausWid:0.0266598,PIDvsA_a0:2.04553,PIDvsA_a1:0.16386,PIDvsA_a2:-0.00387882,Norm_1:578.032,Norm_2:601.481,Norm_3:215.164,Norm_4:16.4617
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.3471,Bkg_slp:-1.18839,GausWid:0.034047,PIDvsA_a0:2.21591,PIDvsA_a1:0.267401,PIDvsA_a2:-0.0075871,Norm_1:242.004,Norm_2:84.4821,Norm_3:39.3838,Norm_4:3.43274
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.45356,Bkg_slp:-0.348704,GausWid:0.0355076,PIDvsA_a0:2.26171,PIDvsA_a1:0.40866,PIDvsA_a2:-0.0134211,Norm_1:8.64256,Norm_2:72.9299,Norm_3:81.1232,Norm_4:9.13597
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:7.75536,Bkg_slp:-0.619145,GausWid:0.0361882,PIDvsA_a0:3.7894,PIDvsA_a1:0.240079,PIDvsA_a2:-0.00464289,Norm_1:3.20865,Norm_2:23.0008,Norm_3:37.0412,Norm_4:19.6117,Norm_5:3.76399
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.80843,Bkg_slp:-0.634168,GausWid:0.0387306,PIDvsA_a0:2.98842,PIDvsA_a1:0.44198,PIDvsA_a2:-0.0111282,Norm_1:1.87161,Norm_2:8.8154,Norm_3:6.90738,Norm_4:0.205067
<PARAMETER> PIDRANGE=3-7
<PARAMETER> PIDRANGE3=6:2.700000,2.889051,2.945000|7:2.946000,3.002487,3.062000|8:3.063000,3.108165,3.175000|9:3.176000,3.206085,3.257547
<PARAMETER> PIDRANGE4=7:3.500000,3.715951,3.866000|9:3.867000,4.007967,4.076000|10:4.077000,4.131213,4.211000|11:4.212000,4.239285,4.292356
<PARAMETER> PIDRANGE5=8:4.500000,4.672042,4.831000|10:4.832000,5.006202,5.068000|11:5.069000,5.133018,5.210000|12:5.211000,5.232993,5.297000
<PARAMETER> PIDRANGE6=10:5.500000,5.725897,5.779000|11:5.780000,5.868476,5.930000|12:5.931000,6.001768,6.070000|13:6.071000,6.125775,6.201000|14:6.202000,6.240496,6.288830
<PARAMETER> PIDRANGE7=13:6.500000,6.853487,6.907000|14:6.908000,6.995005,7.057000|15:7.058000,7.114266,7.217000|16:7.218000,7.211272,7.250585
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
24.1971   5557.97
157.785   5052.39
329.181   4581.08
561.992   4117.34
796.811   3788.16
1125.56   3424.33
1501.27   3112.48
1976.78   2791.96
2552.08   2497.43
3221.32   2220.23
3937.52   2012.33
4653.71   1839.07
5540.16   1657.16
6444.21   1518.56
7207.37   1431.93
8363.85   1301.99
9532.08   1198.04
11081.9   1094.09
12631.7   1016.12
14064.1   946.824
15496.5   894.848
17680.3   808.222
19858.2   747.584
22229.9   686.945
24584   643.632
26562.3   617.644
28540.7   582.994
30736.2   557.006
32920.1   539.681
35508.9   513.693
38091.9   487.705
40810   461.717
43528   444.392
46574.8   435.729
49733.1   418.404
+KVIDZALine
ID:Z=4 A=9
4	9
43
89.7674   8373.59
254.13   7645.05
374.241   7194.05
608.143   6604.28
804.114   6213.99
1088.59   5762.99
1379.39   5381.38
1802.93   4939.05
2416.13   4444.68
2997.73   4089.08
3541.39   3785.53
4066.09   3551.35
4919.51   3239.12
5633.85   3022.29
6348.2   2831.49
7157.38   2666.7
7966.54   2519.25
8870.54   2363.14
9780.86   2224.37
10716.5   2111.62
11658.4   2016.22
12739.4   1912.14
13807.8   1834.08
14914   1738.68
16014   1660.62
17588.1   1565.21
19174.9   1487.16
20287.4   1435.12
21387.4   1383.08
23195.4   1313.7
24984.4   1261.66
26495.3   1218.29
27999.9   1183.6
29801.5   1140.23
31603.2   1088.19
33973.8   1036.16
36344.4   1001.46
38993.2   958.099
41629.4   923.406
43981   906.06
46326.4   880.041
48355.6   862.695
50384.9   854.021
+KVIDZALine
ID:Z=5 A=11
5	11
35
38.5026   11695.2
177.365   10887.3
329.99   10095.2
494.353   9528.51
759.863   8834.76
1025.37   8268.04
1423.64   7623.14
1790.29   7154.13
2277.06   6636.26
2706.93   6235.64
3490.81   5649.37
4274.7   5160.82
5374.66   4662.49
6354.53   4291.19
7846.44   3841.72
9344.67   3489.96
10830.3   3216.36
12315.9   2991.63
13795.1   2815.75
15274.4   2659.41
16974.9   2493.3
18675.5   2346.73
20767.9   2200.17
22860.4   2092.68
24813.7   2004.74
26760.9   1926.58
29232.6   1838.64
31710.7   1760.47
34239.3   1692.07
36774.3   1643.21
39966.8   1594.36
43165.5   1545.5
45864.8   1516.19
48570.5   1496.65
50403.8   1477.1
+KVIDZALine
ID:Z=6 A=12
6	12
37
37.3846   15815.2
219.361   14364.1
348.955   13627.6
528.19   12879.2
707.424   12322.1
989.366   11590.9
1271.31   10973.9
1703.05   10198.4
2134.79   9572.44
2608   8997.03
3081.22   8506.29
3773.16   7898.97
4465.1   7391.4
5446.83   6791.4
6428.56   6293.92
7428.04   5860.42
8427.51   5492.59
9722.68   5103.9
11017.9   4778.36
12212.5   4505.8
13407.1   4273.18
15216.8   4018.17
17026.5   3802.83
18455.9   3670.88
19935.8   3497.6
21197   3398.59
22760.9   3274.83
24684   3088.94
26965.2   2963.55
29554   2835.75
32142.8   2725.62
35096.1   2623.61
38049.3   2540.56
41640.6   2454.98
45231.8   2381.94
48338.9   2326.51
51446   2276.2
+KVIDZALine
ID:Z=7 A=14
7	14
31
45.5158   19866.6
203.557   18761.2
361.598   17830.7
523.123   17032.5
684.649   16360.6
901.006   15611.3
1117.36   14983.8
1535.65   13971.5
1953.94   13155.1
2622.24   12129.1
3290.55   11326.5
4146.36   10464.2
5002.17   9734.47
6088.76   8957.75
7175.35   8314.57
8630.64   7610.99
10085.9   7048.8
11586.5   6579.48
13087   6193.36
15138.4   5757.21
17189.8   5392.15
19905   4976.08
22620.2   4643.47
25575.6   4387.54
28530.9   4210.02
31754.9   4062.63
34978.9   3947.33
39736   3818.24
44493.1   3724.03
48007.9   3668.62
51522.8   3618.96
+KVIDZALine
ID:Z=8 A=16
8	16
31
26.7145   24508.2
287.789   22685.3
548.863   21258.7
822.081   20083.8
1095.3   19124.2
1526.37   17845.4
1957.45   16798.6
2607.1   15587.9
3256.75   14664.1
4082.48   13673
4908.2   12816.4
6092.84   11767.4
7277.48   10895.6
8570.26   10110.1
9863.05   9463.91
11478.2   8805.07
13093.4   8268.65
15122.7   7712.54
17151.9   7257.28
20157.8   6721.58
23163.8   6311.58
25477.5   6058.5
27791.2   5851.86
31603.2   5598.17
35415.2   5418.41
38800.4   5291.02
42185.7   5181.99
45036.8   5101.24
47887.8   5037.51
49458.7   5013.04
51029.6   4998.1
+KVIDZALine
ID:Z=9 A=18
9	18
25
50.4846   29579
260.538   27948.1
470.591   26616.1
820.17   24882.7
1169.75   23488.5
1624.32   21811
2078.88   20302.9
2643.53   18781.9
3208.18   17595
4076.4   16215.7
4944.63   15173.8
6145.68   13979
7346.73   12985.6
8530.72   12169.6
9714.7   11477.1
11548.3   10574.5
13382   9838.15
15107.6   9266.1
16833.3   8783.99
19031.8   8267.06
21230.4   7850.63
23475.8   7520.68
25721.2   7256.79
28316.2   6987.14
30911.1   6702.53
+KVIDZALine
ID:Z=10 A=20
10	20
14
23.2877   34587.6
333.792   32547.9
915.989   29182.5
1672.84   26326.9
2662.58   23165.5
4098.66   20004
5612.37   17811.4
7203.71   16077.6
9144.36   14394.9
11201.5   13120.1
13666.1   11896.3
16344.2   10978.5
19662.7   9958.65
23882.6   9245.93
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_906
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0906
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-7
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.3938,Bkg_slp:-1.17022,GausWid:0.0279626,PIDvsA_a0:2.07813,PIDvsA_a1:0.15413,PIDvsA_a2:-0.003205,Norm_1:580.748,Norm_2:597.284,Norm_3:211.891,Norm_4:17.0947
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.5836,Bkg_slp:-1.2284,GausWid:0.0367521,PIDvsA_a0:2.28703,PIDvsA_a1:0.247294,PIDvsA_a2:-0.00635684,Norm_1:231.038,Norm_2:80.9002,Norm_3:39.6954
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.37378,Bkg_slp:-0.311611,GausWid:0.0389157,PIDvsA_a0:2.38797,PIDvsA_a1:0.385323,PIDvsA_a2:-0.0123133,Norm_1:7.28005,Norm_2:69.659,Norm_3:80.4536,Norm_4:8.70978
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:7.39177,Bkg_slp:-0.552941,GausWid:0.0387012,PIDvsA_a0:3.74982,PIDvsA_a1:0.245642,PIDvsA_a2:-0.00490337,Norm_1:3.61186,Norm_2:24.4503,Norm_3:36.56,Norm_4:19.3095,Norm_5:3.85796
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.77122,Bkg_slp:-0.780175,GausWid:0.0428417,PIDvsA_a0:4.772,PIDvsA_a1:0.192574,PIDvsA_a2:-0.00253273,Norm_1:1.08313,Norm_2:7.83141,Norm_3:7.78768,Norm_4:0.955674
<PARAMETER> PIDRANGE=3-7
<PARAMETER> PIDRANGE3=6:2.700000,2.887526,2.943000|7:2.944000,2.999991,3.060000|8:3.061000,3.106046,3.175000|9:3.176000,3.205690,3.250585
<PARAMETER> PIDRANGE4=7:3.500000,3.706605,3.857000|9:3.858000,3.997774,4.068000|10:4.069000,4.124289,4.204255
<PARAMETER> PIDRANGE5=8:4.500000,4.682500,4.835000|10:4.836000,5.009866,5.071000|11:5.072000,5.136610,5.220000|12:5.221000,5.238727,5.329950
<PARAMETER> PIDRANGE6=10:5.500000,5.715908,5.767000|11:5.768000,5.858580,5.920000|12:5.921000,5.991444,6.060000|13:6.061000,6.114502,6.192000|14:6.193000,6.227753,6.274255
<PARAMETER> PIDRANGE7=13:6.500000,6.847435,6.880000|14:6.881000,6.971626,7.031000|15:7.032000,7.090751,7.181000|16:7.182000,7.204811,7.254762
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
36
0   5147.02
86.2951   4920.71
252.248   4485.49
451.391   4097.87
700.319   3717.05
1015.63   3383.84
1413.92   3098.22
1861.99   2792.21
2558.99   2479.39
3272.58   2220.98
4052.56   2010.17
4948.7   1819.76
5861.44   1656.56
6973.32   1493.35
8101.8   1370.94
9064.32   1289.34
10524.7   1180.53
12001.7   1085.33
13943.3   983.325
15901.6   908.522
17710.4   854.119
19502.7   806.517
22257.5   731.714
24995.8   670.511
27982.9   616.108
30936.9   582.107
33442.7   554.906
35932   534.505
38686.8   500.503
41441.7   486.902
44710.9   459.701
47947   439.3
51382.2   418.899
54800.8   398.498
58634.3   384.898
62600.6   371.297
+KVIDZALine
ID:Z=4 A=9
4	9
23
0   7862.93
53.4196   7710.12
473.214   6509.24
1001.56   5617.48
1713.67   4865.4
3011.57   4027.36
4412.83   3425.69
6124.21   2931.46
7904.5   2566.17
9751.42   2289.51
12188.7   2007.47
14531.8   1824.83
17208   1652.92
19964.6   1502.5
23904.1   1352.09
26660.8   1255.39
31140.2   1147.95
34896.1   1072.74
39387   986.788
45302.2   911.579
51883.5   836.371
57741.3   793.395
62795   771.906
+KVIDZALine
ID:Z=5 A=11
5	11
36
0   10965.9
53.4196   10692.5
233.212   9772.2
424.242   9158.69
705.168   8477.01
941.146   8016.88
1340.38   7383.11
1759.61   6896.03
2282.22   6406.52
2804.83   6004.27
3557.14   5516.9
4309.46   5112.51
5469.52   4613.24
6629.58   4220.75
8151.45   3802.49
9673.31   3468.67
11516.8   3153.94
13360.3   2909.98
15192.2   2711.9
17024.2   2544.68
18982.5   2389.87
20940.9   2254.59
23283.9   2114.08
25627.1   1996.73
28119.5   1896.59
30611.9   1814.08
33345.5   1734.43
36079.1   1663.66
39168.7   1593.71
42258.5   1534.74
45790.4   1480.76
49322.2   1438.04
52963.2   1402.28
56604.1   1373.57
59400.9   1355.8
62197.7   1341.34
+KVIDZALine
ID:Z=6 A=12
6	12
38
0   14487.5
34.3384   14306.4
271.438   13055.7
451.306   12417
740.664   11569.5
1024.06   10954.3
1320.31   10401.9
1616.55   9924.09
2165.54   9212.84
2714.53   8656.73
3314.12   8138.17
3913.69   7682.07
4709.99   7151.45
5506.28   6701.64
6776.97   6137.6
8009.24   5682.13
9335.21   5290.16
10739.8   4932.28
12053.8   4693.86
13401.4   4424.02
15142.7   4136.84
16884   3899.34
19172.7   3627.55
21461.4   3397.29
23315.6   3242.1
25169.7   3110.4
26828.3   3008.27
28486.8   2919.13
31387.4   2789.39
34288.1   2680.06
37579.9   2565.79
40871.7   2464.88
44627   2372.2
48382.3   2297.53
52948.9   2220.32
57515.3   2154.08
61466.2   2103.81
65417   2058.45
+KVIDZALine
ID:Z=7 A=14
7	14
32
0   18315.5
65.1515   17972.8
270.521   16892.4
465.834   16120.6
648.255   15417
848.942   14817.9
1088.3   14237.1
1375.54   13632.1
1870.22   12809.2
2476.61   11938
3322.36   11018.4
4200.03   10219.8
5125.57   9566.4
6194.72   8888.79
7630.9   8138.58
9162.83   7460.97
10950.1   6855.96
12849   6323.55
14907.5   5887.95
16647.9   5589.06
19253.9   5199.6
21860   4875.05
25313   4501.83
28766.1   4193.5
32528.6   3966.32
36282.9   3804.05
40387.5   3674.23
44483.9   3560.63
50266.2   3447.05
56577.7   3365.91
60739.3   3301
65519.8   3268.55
+KVIDZALine
ID:Z=8 A=16
8	16
31
0   22268.9
43.8777   22036.4
392.551   20188.8
667.772   19175.8
1029.9   18110.8
1392.04   17240.6
1927.99   16110.6
2463.95   15175.5
3238.91   14175.4
4188.94   13127.7
5304.84   12171.4
6346.01   11448
7801.76   10564.8
9257.58   9850.47
10901.7   9162.18
12545.8   8551.71
14595.4   7954.27
16652.3   7473.72
19230.7   6967.19
21816.3   6551.58
25640.4   6071.03
29457.4   5707.37
32513.6   5486.57
35345.6   5291.76
41226.6   5006.03
45036.3   4889.14
49244.2   4759.26
53647.7   4681.33
57261.9   4616.39
60897.6   4551.45
64895.6   4512.48
+KVIDZALine
ID:Z=9 A=18
9	18
26
0   28097.5
49.3604   27675.5
230.35   26128.3
411.34   24936.1
806.225   23230
1201.11   22158.1
1841.43   20481.1
2481.76   18906.9
3293.43   17422.9
4105.09   16336.3
5170.49   15115.9
6235.9   14094.3
7611.21   13100.6
8986.52   12314.5
10602.6   11441.3
12218.7   10644.2
14410.2   9781.15
16601.7   9117.12
19349.5   8451.53
22097.2   7921.05
25898   7349.92
29698.7   6917.9
33088.1   6614.76
36477.5   6377.74
40151.6   6189.49
43825.6   6066.24
+KVIDZALine
ID:Z=10 A=20
10	20
24
0   31791.1
38.7366   31567.9
442.245   29242.9
845.753   27354.3
1394.53   25328.8
1943.3   23728.6
2782.59   21725.9
3621.89   20151.9
4832.41   18497.1
6042.94   17261.2
7075.92   16309.4
8108.9   15448.3
9513.1   14473.3
10917.3   13635.5
12337.6   12833
13758   12116.6
15517.3   11416.7
17276.6   10842.7
18890.7   10348.1
20504.7   9911.82
22780.5   9457.91
25056.3   9127.89
27574.2   8787.7
30092   8343.96
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_907
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0907
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.1698,Bkg_slp:-1.1184,GausWid:0.0257068,PIDvsA_a0:1.96961,PIDvsA_a1:0.187177,PIDvsA_a2:-0.00567762,Norm_1:588.532,Norm_2:602.651,Norm_3:215.516,Norm_4:18.5054
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.2346,Bkg_slp:-1.17121,GausWid:0.033743,PIDvsA_a0:2.3009,PIDvsA_a1:0.245187,PIDvsA_a2:-0.00619014,Norm_1:240.879,Norm_2:85.0507,Norm_3:41.5061
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.56247,Bkg_slp:-0.387577,GausWid:0.0342088,PIDvsA_a0:2.4077,PIDvsA_a1:0.376912,PIDvsA_a2:-0.0117504,Norm_1:8.56392,Norm_2:69.568,Norm_3:84.6303,Norm_4:6.92875
<PARAMETER> MASSFIT_6=Ng:7,Alist:'10-16',PIDmin:5.5,PIDmax:6.5,Bkg_cst:9.66842,Bkg_slp:-0.99167,GausWid:0.0365338,PIDvsA_a0:3.78649,PIDvsA_a1:0.243478,PIDvsA_a2:-0.00486067,Norm_1:4.94141,Norm_2:25.2533,Norm_3:38.3727,Norm_4:20.6169,Norm_5:5.84802,Norm_6:1.5405,Norm_7:1.24046
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.91902,Bkg_slp:-0.665624,GausWid:0.0373696,PIDvsA_a0:2.51993,PIDvsA_a1:0.502894,PIDvsA_a2:-0.0131775,Norm_1:1.452,Norm_2:8.03802,Norm_3:7.76705,Norm_4:0.73761
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:8.20449,Bkg_slp:-0.728167,GausWid:0.040137,PIDvsA_a0:5.5837,PIDvsA_a1:0.174254,PIDvsA_a2:-0.00134709,Norm_1:1.22727,Norm_2:3.28278,Norm_3:1.4132,Norm_4:0.258787
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.888279,2.944000|7:2.945000,3.001646,3.059000|8:3.060000,3.103659,3.166000|9:3.167000,3.194316,3.251977
<PARAMETER> PIDRANGE4=7:3.500000,3.713899,3.864000|9:3.865000,4.006189,4.076000|10:4.077000,4.133764,4.200187
<PARAMETER> PIDRANGE5=8:4.500000,4.670970,4.828000|10:4.829000,5.001780,5.065000|11:5.066000,5.131933,5.212000|12:5.213000,5.238586,5.332447
<PARAMETER> PIDRANGE6=10:5.500000,5.735197,5.790000|11:5.791000,5.876600,5.938000|12:5.939000,6.008282,6.076000|13:6.077000,6.130243,6.201000|14:6.202000,6.242483,6.311000|15:6.312000,6.345001,6.394000|16:6.395000,6.437798,6.478933
<PARAMETER> PIDRANGE7=13:6.500000,6.830553,6.887000|14:6.888000,6.977654,7.038000|15:7.039000,7.098401,7.180000|16:7.181000,7.192792,7.253370
<PARAMETER> PIDRANGE8=15:7.500000,7.894410,7.948000|16:7.949000,8.026904,8.102000|17:8.103000,8.156703,8.241000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
36
0   5432.11
40.8645   5317.49
255.537   4715.36
474.993   4285.02
761.973   3900.78
1046.18   3594.61
1478.09   3254.36
1969.98   2959.48
2593.85   2647.58
3349.7   2369.71
4225.52   2108.85
5125.76   1933.48
6054.23   1756.73
7296.48   1577
8451.36   1449.34
9456.42   1354.62
10968.1   1235.53
12491.8   1133.46
14531.3   1037.05
16558.9   957.659
18442.5   895.28
20314.2   838.571
23181.5   764.85
26036.9   702.47
29144.3   651.433
32227.6   606.066
34819.1   577.711
37410.6   555.028
40301.9   526.673
43157.3   503.99
46552.7   481.306
49935.9   458.623
53511.2   441.61
57062.4   418.927
61057.6   401.914
65196.7   390.573
+KVIDZALine
ID:Z=4 A=9
4	9
44
0   8446.38
63.6061   8207.94
295.225   7339.68
493.935   6840.98
796.731   6284.74
1091.92   5915.46
1452.1   5501.31
1840.72   5138.92
2390.47   4716.14
3171.79   4232.38
3928.78   3887.13
4638.45   3599.41
5329.21   3378.83
6445.77   3081.53
7382.54   2880.13
8319.31   2697.91
9379.1   2534.87
10448.4   2391.02
11631.2   2247.16
12823.4   2112.9
14044   2007.4
15274.1   1911.5
16693.5   1825.18
18094   1738.87
19541.7   1652.55
20989.4   1575.83
23061.7   1489.52
25133.9   1422.38
26591.1   1364.84
28038.9   1316.89
30395   1249.76
32751.1   1201.8
34728.8   1163.44
36697   1125.08
39062.5   1077.13
41418.7   1038.77
44531.8   990.814
47644.9   952.453
51108.2   914.091
54561.9   885.32
57646.6   856.548
60721.9   837.367
63380.9   827.777
66039.8   808.596
+KVIDZALine
ID:Z=5 A=11
5	11
36
0   11376.8
30.331   11233.2
240.404   10238.7
456.862   9646.38
674.866   9084.39
989.204   8470.85
1403.01   7828.01
1875.94   7260.79
2348.87   6807.02
2999.14   6315.43
3570.59   5937.28
4614.97   5379.52
5639.64   4916.29
7097.83   4434.16
8418.09   4084.37
10368.9   3649.51
12359.1   3328.09
14329.7   3063.38
16300.2   2855.4
18251   2685.24
20221.5   2533.98
22467.9   2373.27
24714.3   2231.47
27492.8   2099.12
30271.2   1995.13
32832.9   1919.5
35414.3   1843.87
38705.1   1749.33
41976.1   1673.7
45326   1616.98
48675.9   1569.71
52912.6   1512.99
57129.5   1475.18
60715.8   1456.27
64302.2   1427.91
66725.9   1409
+KVIDZALine
ID:Z=6 A=12
6	12
38
0   15108.2
82.8341   14713.8
275.472   13796.7
468.11   13049
732.986   12241.2
997.863   11616.5
1351.84   10950.3
1705.81   10403.4
2237.97   9698.28
2770.13   9112.84
3444.36   8528.19
4118.59   8054.6
5009.54   7497.58
5900.5   7009.26
7159.86   6445.54
8419.23   5989.73
9671.36   5599.45
10923.5   5267.03
12474.2   4934.92
14025   4660.48
15707.1   4392.01
17389.1   4150.32
19592   3876.86
21794.8   3638.08
23742   3445.4
25689.2   3279.6
27382   3165.42
29074.8   3073.11
32034.2   2941.16
34993.6   2827.91
38355.1   2704.63
41716.7   2595.61
45550.2   2501.36
49383.6   2427.84
54043.1   2346.78
58702.5   2272.98
62735.8   2216.89
66769.2   2169.74
+KVIDZALine
ID:Z=7 A=14
7	14
32
0   19231.9
63.5704   18895.1
275.472   17772.4
472.926   16959.3
699.275   16172.1
930.44   15565.5
1156.79   15036.4
1387.95   14533.1
1975.5   13462
2567.86   12610.2
3439.54   11603.6
4311.23   10816.4
5284.06   10093.6
6256.87   9500
7797.97   8686.96
9324.63   8002.97
11169.2   7318.99
13008.8   6776.96
15002.6   6273.65
16991.6   5886.49
19650   5473.52
22308.4   5137.98
25833.6   4737.91
29358.9   4415.28
33202.1   4182.98
37030.8   4002.3
41220.6   3873.25
45400.8   3757.1
51305.2   3628.05
57748.9   3550.61
61996.6   3473.18
66875.2   3447.37
+KVIDZALine
ID:Z=8 A=16
8	16
31
0   23144.2
126.178   22534.4
395.87   21231
680.011   20159.9
1050.84   19037.1
1416.85   18133.7
2048.35   16901.9
2541.69   16025.5
3304.7   14920.3
4272.71   13810.4
5414.09   12803.8
6473.59   12042.4
7961.71   11113.2
9445.02   10364.7
11125.8   9641.96
12801.7   8996.69
14896.7   8377.23
16996.5   7861.02
19626   7331.89
22265.1   6893.11
26170.8   6389.8
30066.9   6002.64
33182.9   5770.34
36077.2   5576.76
42077.9   5267.03
45964.3   5150.88
50260.2   5008.92
54758.2   4931.49
58447.3   4866.96
62155.6   4789.53
66239.5   4750.82
+KVIDZALine
ID:Z=9 A=18
9	18
15
0   28088.5
144.208   27408
654.482   25000
1564.1   22276.1
2804.73   19832.8
4334.31   17549.5
6197.07   15483.7
8530.45   13670.4
11543   11968.2
14799.1   10591
18782   9395.05
23566.9   8415.47
28254.5   7831.45
35515.8   7136.18
43048.1   6627.58
+KVIDZALine
ID:Z=10 A=20
10	20
17
0   34937.1
47.3666   34524.1
370.323   31708.5
930.113   28892.8
1812.86   26131.3
3018.56   23424
4676.4   20770.8
6291.18   18821.5
8142.8   17142.9
10425   15572.7
12750.3   14273.2
15678.4   12973.6
18800.3   11944.8
22586.5   10946.2
27111.1   10103.8
34382.2   9194.16
42497.4   8407.06
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_908
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0908
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.5933,Bkg_slp:-1.24788,GausWid:0.0288314,PIDvsA_a0:1.9589,PIDvsA_a1:0.18752,PIDvsA_a2:-0.00558634,Norm_1:583.245,Norm_2:600.855,Norm_3:205.613,Norm_4:15.5795
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.7601,Bkg_slp:-1.29564,GausWid:0.0377593,PIDvsA_a0:2.28648,PIDvsA_a1:0.248306,PIDvsA_a2:-0.00638277,Norm_1:234.966,Norm_2:82.3469,Norm_3:37.8185
