# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
572.893   6564.44
611.595   6362.76
650.251   6172.18
688.954   5991.55
727.785   5819.86
766.815   5656.3
806.107   5500.15
845.722   5350.81
885.711   5207.74
926.126   5070.48
967.013   4938.62
1008.42   4811.79
1050.38   4689.68
1092.94   4571.98
1136.14   4458.44
1180.03   4348.81
1224.63   4242.9
1269.6   4140.5
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.538793   11706.4
72.0364   10891.1
138.106   10174.1
194.694   9612.91
245.86   9144.54
293.537   8739.03
338.824   8379.56
382.408   8055.6
424.758   7760.09
466.215   7487.97
507.03   7235.56
547.404   6999.99
587.496   6779.05
627.436   6570.95
667.336   6374.25
707.291   6187.75
747.382   6010.46
787.683   5841.51
828.261   5680.18
869.176   5525.85
910.481   5377.97
952.231   5236.07
994.47   5099.72
1037.25   4968.56
1080.61   4842.24
1124.6   4720.48
1169.25   4603
1214.61   4489.55
1260.71   4379.93
1307.08   4273.93
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.696325   12003.8
72.4141   11193.9
139.762   10466
197.68   9893.31
250.144   9414.25
299.087   8998.86
345.608   8630.24
390.405   8297.77
433.953   7994.29
476.595   7714.69
518.591   7455.21
560.141   7212.94
601.41   6985.63
642.531   6771.46
683.617   6568.96
724.765   6376.91
766.06   6194.28
807.575   6020.21
849.38   5853.95
891.537   5694.87
934.102   5542.41
977.128   5396.08
1020.67   5255.45
1064.76   5120.14
1109.46   4989.8
1154.8   4864.15
1200.84   4742.89
1247.61   4625.79
1295.15   4512.61
1343.12   4403.15
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.745498   12288.3
72.3978   11487.9
141   10749.1
200.217   10165.2
253.943   9675.69
304.113   9250.67
351.833   8873.15
397.807   8532.41
442.516   8221.19
486.309   7934.33
529.45   7667.98
572.142   7419.21
614.554   7185.72
656.82   6965.66
699.057   6757.54
741.363   6560.09
783.827   6372.29
826.521   6193.25
869.52   6022.21
912.884   5858.51
956.673   5701.6
1000.94   5550.97
1045.73   5406.19
1091.12   5266.85
1137.11   5132.62
1183.78   5003.19
1231.18   4878.27
1279.31   4757.61
1328.26   4640.98
1377.7   4528.17
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.40689   12561.1
72.3286   11770.3
142.097   11021.8
202.542   10427.4
257.473   9928.06
308.817   9493.92
357.685   9107.94
404.789   8759.31
450.614   8440.7
495.513   8146.88
539.756   7873.95
583.547   7618.95
627.06   7379.53
670.431   7153.81
713.777   6940.27
757.202   6737.64
800.793   6544.86
844.627   6361.03
888.778   6185.38
933.308   6017.24
978.279   5856.03
1023.75   5701.25
1069.76   5552.45
1116.37   5409.24
1163.64   5271.25
1211.59   5138.16
1260.28   5009.7
1309.75   4885.6
1360.05   4765.63
1411   4649.58
+KVIDCutLine
OK:Bragg_line
right
33
4.99211e-10   349.885
3.64796e-08   463.63
3.21067e-07   543.528
0.0182254   1239.56
0.0319291   1395.74
0.0702997   1644.06
0.0322309   2627.23
0.0451891   2795.09
0.0605438   2947.38
0.0352876   3901.3
0.0635407   4312.95
0.0812805   4495.14
0.101535   4664.82
0.0460023   5337.01
0.0789364   5834.23
0.0993817   6056.94
0.122613   6265.61
0.148719   6462.03
0.106001   7188.68
0.132067   7466.47
0.161396   7726.98
0.194063   7972.43
0.230136   8204.57
0.1692   9215.63
0.203269   9512.1
0.24087   9792.77
0.282067   10059.4
0.32692   10313.3
0.285437   11394.4
0.333285   11706.7
0.385241   12004.4
0.441358   12288.8
0.501681   12561.1
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_1112
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.33333   339.986
2.34777   326.966
4.49423   301.922
6.21022   284.036
7.72448   269.641
9.11934   257.422
10.4359   246.722
11.6986   237.16
12.923   228.49
14.1201   220.542
15.2982   213.193
16.4632   206.353
17.62   199.951
18.7728   193.929
19.9248   188.243
21.0788   182.858
22.2372   177.74
23.4022   172.866
24.5759   168.212
25.7598   163.76
26.9556   159.494
28.1648   155.398
29.3888   151.462
30.629   147.674
31.8866   144.022
33.1628   140.501
34.4587   137.1
35.7758   133.813
37.1147   130.634
37.4958   127.556
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.34291   457.182
3.17017   434.32
5.83941   404.18
8.05073   381.729
10.0314   363.326
11.8717   347.531
13.6187   333.596
15.301   321.071
16.9375   309.662
18.5416   299.163
20.1234   289.426
21.6903   280.336
23.2487   271.808
24.8035   263.769
26.359   256.164
27.9188   248.946
29.486   242.076
31.0635   235.522
32.6539   229.254
34.2593   223.252
35.8819   217.491
37.5237   211.955
39.1867   206.627
40.8725   201.493
42.5829   196.541
44.3194   191.758
46.0839   187.135
47.8776   182.664
49.7023   178.335
50.9253   174.14
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.951141   544.93
3.37573   514.842
6.4705   480.303
9.05925   454.298
11.3895   432.859
13.5616   414.389
15.6286   398.046
17.6227   383.322
19.5655   369.885
21.4721   357.499
23.3543   345.996
25.2207   335.243
27.0787   325.142
28.9338   315.611
30.7912   306.584
32.655   298.008
34.529   289.84
36.4164   282.039
38.3202   274.576
40.2433   267.42
42.1881   260.549
44.1569   253.941
46.152   247.577
48.1756   241.442
50.2297   235.52
52.3163   229.798
54.4373   224.264
56.5946   218.908
58.7901   213.719
60.1841   208.689
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.783626   1260.31
9.8309   1141.4
17.0645   1058.38
23.0001   997.058
28.2806   947.127
33.1616   904.505
37.7762   867.072
42.2051   833.563
46.5011   803.147
50.7019   775.249
54.8348   749.449
58.9212   725.432
62.9781   702.952
67.0194   681.815
71.0563   661.864
75.099   642.969
79.1558   625.022
83.2342   607.932
87.3409   591.623
91.4823   576.028
95.6637   561.09
99.89   546.757
104.167   532.986
108.499   519.738
112.89   506.977
117.343   494.673
121.866   482.796
126.459   471.324
131.127   460.232
134.815   449.5
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.495598   1424.72
10.4367   1295.78
18.5482   1203.11
25.2389   1134.22
31.2065   1077.94
36.7313   1029.79
41.9603   987.437
46.9828   949.47
51.8577   914.971
56.6269   883.298
61.321   853.985
65.9642   826.677
70.5751   801.1
75.1694   777.036
79.7602   754.311
84.3583   732.776
88.9736   712.313
93.6143   692.821
98.2884   674.21
103.002   656.406
107.763   639.346
112.575   622.972
117.446   607.235
122.38   592.091
127.382   577.499
132.456   563.425
137.609   549.837
142.844   536.709
148.165   524.012
153.397   511.724
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.567497   1679.48
11.5452   1541.02
20.9283   1435.22
28.7713   1355.33
35.8116   1289.54
42.3548   1232.97
48.5643   1183.01
54.5404   1138.11
60.3498   1097.21
66.04   1059.59
71.6466   1024.71
77.1969   992.17
82.7132   961.653
88.2132   932.91
93.712   905.734
99.2225   879.958
104.757   855.442
110.325   832.069
115.934   809.735
121.593   788.356
127.312   767.853
133.095   748.164
138.95   729.228
144.882   710.994
150.899   693.417
157.005   676.453
163.208   660.07
169.51   644.229
175.919   628.905
182.069   614.068
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.424557   2686.83
18.9881   2452.1
34.0857   2280.77
46.6708   2151.63
57.9362   2045.57
68.3838   1954.59
78.2818   1874.42
87.7942   1802.48
97.0309   1737.06
106.069   1676.96
114.968   1621.31
123.769   1569.46
132.512   1520.88
141.224   1475.16
149.929   1431.98
158.649   1391.06
167.402   1352.17
176.203   1315.12
185.069   1279.75
194.01   1245.91
203.041   1213.48
212.171   1182.36
221.411   1152.45
230.772   1123.65
240.263   1095.92
249.893   1069.17
259.671   1043.35
269.606   1018.39
279.705   994.261
289.866   970.907
+KVIDZALine
ID:Z=3 A=7
3	7
30
1.48549   2847.54
19.3702   2622.65
35.3666   2441.86
48.7618   2304.82
60.7774   2191.98
71.9344   2095
82.5137   2009.45
92.6873   1932.6
102.571   1862.67
112.246   1798.38
121.774   1738.82
131.203   1683.29
140.569   1631.23
149.905   1582.23
159.236   1535.93
168.585   1492.05
177.97   1450.32
187.409   1410.56
196.918   1372.58
206.511   1336.24
216.199   1301.42
225.996   1267.99
235.913   1235.84
245.962   1204.9
256.149   1175.08
266.489   1146.33
276.988   1118.56
287.657   1091.73
298.506   1065.77
309.369   1040.64
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.29097   3006.63
19.6445   2778.68
36.4425   2589.62
50.5716   2445.54
63.2711   2326.58
75.0778   2224.2
86.2825   2133.75
97.0644   2052.43
107.544   1978.38
117.807   1910.25
127.917   1847.11
137.925   1788.21
147.869   1732.98
157.783   1680.96
167.695   1631.8
177.627   1585.17
187.599   1540.84
197.63   1498.58
207.738   1458.21
217.936   1419.57
228.238   1382.52
238.657   1346.96
249.205   1312.75
259.894   1279.82
270.733   1248.1
281.734   1217.47
292.908   1187.91
304.263   1159.33
315.811   1131.68
326.975   1104.93
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.484504   3990.99
27.605   3652.22
49.9114   3399.35
68.6246   3206.91
85.4077   3048.27
100.982   2911.88
115.74   2791.56
129.921   2683.5
143.688   2585.17
157.155   2494.81
170.409   2411.14
183.516   2333.15
196.529   2260.08
209.491   2191.32
222.44   2126.38
235.406   2064.83
248.417   2006.35
261.496   1950.65
274.665   1897.47
287.943   1846.62
301.35   1797.9
314.9   1751.13
328.611   1706.22
342.497   1662.99
356.572   1621.36
370.849   1581.22
385.342   1542.49
400.065   1505.08
415.029   1468.91
430.063   1433.92
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.41294   4413.7
28.2451   4075.57
52.6586   3801.27
73.3369   3590.03
91.9629   3414.91
109.293   3263.85
125.742   3130.23
141.571   3009.99
156.952   2900.41
172.012   2799.59
186.843   2706.09
201.519   2618.87
216.097   2537.07
230.627   2460.04
245.147   2387.21
259.693   2318.17
274.293   2252.51
288.976   2189.93
303.764   2130.15
318.68   2072.96
333.745   2018.12
348.975   1965.49
364.391   1914.89
380.007   1866.18
395.84   1819.26
411.906   1774
428.218   1730.3
444.793   1688.07
461.645   1647.25
478.136   1607.74
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.399545   4600.56
28.3975   4265.17
53.6994   3982.15
75.231   3762.93
94.666   3580.7
112.771   3423.23
129.971   3283.77
146.532   3158.17
162.633   3043.61
178.404   2938.13
193.941   2840.28
209.319   2748.94
224.599   2663.24
239.831   2582.5
255.055   2506.15
270.311   2433.74
285.625   2364.85
301.028   2299.18
316.545   2236.44
332.198   2176.38
348.009   2118.79
363.997   2063.5
380.179   2010.33
396.575   1959.16
413.202   1909.83
430.073   1862.24
447.207   1816.3
464.617   1771.89
482.32   1728.95
500.073   1687.39
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.395869   4774.5
28.4852   4442.77
54.5954   4152.04
76.9184   3925.53
97.1092   3736.74
115.941   3573.34
133.847   3428.46
151.099   3297.85
167.879   3178.65
184.322   3068.82
200.527   2966.89
216.57   2871.68
232.515   2782.33
248.413   2698.11
264.308   2618.44
280.237   2542.85
296.231   2470.93
312.321   2402.34
328.53   2336.79
344.886   2274.03
361.409   2213.85
378.117   2156.05
395.034   2100.46
412.174   2046.94
429.557   1995.34
447.2   1945.56
465.118   1897.48
483.329   1851.01
501.847   1806.07
520.396   1762.55
+KVIDZALine
ID:Z=5 A=8
5	8
30
1.26748   5453.7
36.7566   5012.2
67.3218   4665.24
93.0257   4400.08
116.087   4181.16
137.486   3992.85
157.755   3826.66
177.227   3677.39
196.123   3541.58
214.601   3416.78
232.78   3301.23
250.751   3193.54
268.587   3092.67
286.349   2997.75
304.086   2908.13
321.843   2823.23
339.655   2742.58
357.558   2665.78
375.579   2592.47
393.745   2522.4
412.082   2455.27
430.613   2390.88
449.358   2329.04
468.34   2269.56
487.576   2212.29
507.087   2157.1
526.889   2103.85
547.001   2052.44
567.44   2002.77
587.887   1954.73
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.05402   5966.29
37.307   5527.08
70.3561   5155.21
98.4188   4867.57
123.705   4628.76
147.226   4422.63
169.547   4240.26
191.016   4076.13
211.872   3926.55
232.283   3788.94
252.377   3661.35
272.252   3542.34
291.989   3430.74
311.652   3325.67
331.296   3226.37
350.969   3132.23
370.71   3042.74
390.557   2957.46
410.541   2876.05
430.694   2798.14
451.041   2723.5
471.608   2651.86
492.419   2583.02
513.497   2516.78
534.864   2452.97
556.54   2391.46
578.545   2332.09
600.899   2274.74
623.621   2219.31
646.574   2165.7
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.472333   6199.35
37.7667   5755.97
71.8059   5375.01
100.868   5078.31
127.12   4831.21
151.577   4617.48
174.807   4428.13
197.168   4257.55
218.901   4101.95
240.18   3958.69
261.135   3825.78
281.871   3701.74
302.467   3585.39
322.992   3475.77
343.5   3372.14
364.042   3273.86
384.66   3180.41
405.391   3091.32
426.27   3006.24
447.326   2924.81
468.589   2846.77
490.085   2771.84
511.838   2699.83
533.873   2630.53
556.211   2563.76
578.876   2499.36
601.888   2437.2
625.268   2377.15
649.034   2319.11
673.161   2262.94
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.474518   6413.17
37.8279   5975.22
72.846   5585.1
102.884   5279.5
130.073   5024.3
155.433   4803.21
179.542   4607.12
202.764   4430.29
225.343   4268.89
247.461   4120.19
269.25   3982.19
290.817   3853.31
312.243   3732.37
333.601   3618.39
354.946   3510.6
376.331   3408.35
397.799   3311.08
419.387   3218.34
441.133   3129.74
463.068   3044.93
485.22   2963.63
507.618   2885.55
530.289   2810.5
553.256   2738.25
576.543   2668.63
600.172   2601.48
624.167   2536.66
648.547   2474.02
673.336   2413.44
697.932   2354.84
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.483777   6614.39
37.7977   6183.01
73.6891   5784.98
104.62   5471.33
132.673   5208.71
158.871   4980.84
183.797   4778.48
207.819   4595.85
231.188   4429.03
254.088   4275.24
276.655   4132.44
298.996   3999.03
321.199   3873.78
343.333   3755.7
365.46   3643.99
387.631   3537.99
409.89   3437.12
432.279   3340.92
454.834   3248.99
477.588   3160.97
500.571   3076.58
523.811   2995.52
547.337   2917.58
571.172   2842.53
595.342   2770.21
619.87   2700.43
644.78   2633.06
670.093   2567.96
695.832   2504.99
721.964   2444.06
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.455655   7358.33
48.031   6777.93
88.8605   6316.73
123.428   5961.11
154.532   5666.28
183.439   5412.04
210.847   5187.28
237.192   4985.14
262.77   4801.05
287.79   4631.76
312.409   4474.9
336.751   4328.63
360.915   4191.57
384.978   4062.57
409.011   3940.71
433.069   3825.24
457.205   3715.51
481.463   3611
505.883   3511.25
530.499   3415.86
555.348   3324.5
580.459   3236.84
605.862   3152.64
631.584   3071.67
657.652   2993.69
684.09   2918.55
710.926   2846.06
738.18   2776.07
765.878   2708.45
793.602   2643.07
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.45871   7642.92
48.3027   7066.39
90.4839   6591.88
126.354   6224
158.694   5918.21
188.785   5654.1
217.339   5420.33
244.804   5209.91
271.48   5018.12
297.584   4841.65
323.28   4678.03
348.692   4525.41
373.923   4382.32
399.056   4247.58
424.162   4120.27
449.3   3999.58
474.521   3884.87
499.873   3775.57
525.398   3671.22
551.134   3571.41
577.114   3475.78
603.373   3384.02
629.939   3295.85
656.842   3211.04
684.11   3129.37
711.77   3050.64
739.846   2974.67
768.365   2901.31
797.35   2830.41
826.56   2761.86
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.469956   7909.75
48.4836   7338.31
91.9055   6851.89
128.992   6472.74
162.494   6156.8
193.703   5883.47
223.342   5641.27
251.867   5423.07
279.587   5224.05
306.722   5040.81
333.441   4870.84
359.874   4712.2
386.123   4563.41
412.277   4423.27
438.407   4290.79
464.575   4165.17
490.835   4045.74
517.236   3931.91
543.82   3823.2
570.626   3719.18
597.692   3619.52
625.051   3523.86
652.734   3431.92
680.772   3343.47
709.192   3258.27
738.024   3176.11
767.294   3096.85
797.028   3020.28
827.253   2946.27
857.448   2874.69
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.488074   8161.08
48.5698   7595.93
93.1203   7098.98
131.335   6709.53
165.923   6384.18
198.18   6102.28
228.839   5852.22
258.363   5626.73
287.066   5420.92
315.176   5231.31
342.862   5055.34
370.258   4891.04
397.472   4736.87
424.591   4591.6
451.691   4454.24
478.835   4323.94
506.079   4200.02
533.472   4081.88
561.06   3969.04
588.882   3861.05
616.977   3757.54
645.378   3658.16
674.119   3562.64
703.233   3470.72
732.748   3382.15
762.693   3296.75
793.095   3214.32
823.982   3134.69
855.381   3057.72
887.017   2983.25
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.512198   8398.76
48.6041   7840.56
94.1996   7334.15
133.478   6935.13
169.095   6601
202.352   6311.04
233.986   6053.54
264.466   5821.16
294.112   5608.91
323.155   5413.26
351.771   5231.6
380.094   5061.9
408.235   4902.61
436.285   4752.46
464.32   4610.44
492.406   4475.68
520.6   4347.48
548.951   4225.24
577.509   4108.44
606.314   3996.63
635.403   3889.43
664.816   3786.51
694.583   3687.56
724.739   3592.32
755.314   3500.53
786.338   3412.02
817.84   3326.56
849.848   3244
882.39   3164.18
914.907   3086.95
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.442951   9434.16
59.8967   8717.15
112.138   8128.24
156.497   7672.4
196.454   7293.91
233.611   6967.22
268.854   6678.25
302.739   6418.26
335.641   6181.41
367.831   5963.55
399.509   5761.65
430.833   5573.37
461.928   5396.9
492.898   5230.8
523.83   5073.87
554.797   4925.16
585.866   4783.85
617.091   4649.26
648.528   4520.78
680.22   4397.92
712.211   4280.24
744.542   4167.34
777.251   4058.9
810.372   3954.6
843.94   3854.18
877.988   3757.4
912.548   3664.05
947.649   3573.92
983.325   3486.84
1019.29   3402.65
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.463307   9737.7
60.1001   9026.56
113.761   8423.9
159.508   7955.12
200.789   7564.96
239.215   7227.73
275.692   6929.11
310.78   6660.23
344.866   6415.1
378.224   6189.52
411.062   5980.35
443.54   5785.21
475.788   5602.25
507.912   5429.97
540.003   5267.16
572.135   5112.83
604.377   4966.13
636.786   4826.37
669.418   4692.93
702.318   4565.29
735.535   4443.01
769.107   4325.67
803.074   4212.95
837.473   4104.5
872.341   4000.07
907.71   3899.41
943.613   3802.29
980.084   3708.52
1017.15   3617.9
1054.46   3530.28
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.489534   10025
60.2107   9320.96
115.179   8705.94
162.225   8225.17
204.753   7824.14
244.383   7477
282.027   7169.31
318.258   6892.03
353.469   6639.1
387.94   6406.19
421.883   6190.13
455.462   5988.49
488.809   5799.35
522.035   5621.19
555.231   5452.78
588.475   5293.09
621.837   5141.26
655.378   4996.56
689.152   4858.39
723.209   4726.2
757.597   4599.51
792.356   4477.93
827.527   4361.1
863.151   4248.69
899.262   4140.43
935.896   4036.05
973.088   3935.32
1010.87   3838.05
1049.27   3744.05
1088.06   3653.13
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.52111   10297.9
60.253   9601.75
116.432   8975.6
164.702   8483.72
208.413   8072.47
249.188   7716.01
287.946   7399.73
325.27   7114.49
361.558   6854.13
397.094   6614.27
432.095   6391.65
466.73   6183.8
501.133   5988.77
535.417   5805
569.676   5631.23
603.99   5466.42
638.43   5309.68
673.059   5160.27
707.934   5017.55
743.104   4880.99
778.619   4750.09
814.523   4624.43
850.857   4503.66
887.661   4387.45
924.971   4275.5
962.825   4167.56
1001.26   4063.37
1040.31   3962.74
1080.01   3865.47
1120.13   3771.39
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.557682   10557.9
60.2453   9870.22
117.552   9233.97
166.982   8731.72
211.821   8310.87
253.69   7945.57
293.518   7621.14
331.891   7328.33
369.213   7060.89
405.776   6814.39
441.797   6585.5
477.449   6371.7
512.872   6171.03
548.178   5981.89
583.463   5802.99
618.812   5633.26
654.296   5471.8
689.978   5317.86
725.918   5170.78
762.168   5030.02
798.777   4895.06
835.79   4765.49
873.251   4640.93
911.2   4521.05
949.677   4405.56
988.716   4294.17
1028.36   4186.65
1068.64   4082.78
1109.59   3982.38
1150.76   3885.24
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.499426   11665
71.4685   10822
135.711   10101
190.538   9539.15
240.033   9071.31
286.113   8666.8
329.857   8308.58
371.937   7985.99
412.815   7691.91
452.82   7421.26
492.2   7170.31
531.148   6936.22
569.819   6716.73
608.341   6510.08
646.82   6314.81
685.35   6129.71
724.009   5953.8
762.87   5786.21
801.996   5626.22
841.445   5473.22
881.27   5326.64
921.523   5186.01
962.249   5050.92
1003.5   4920.98
1045.3   4795.88
1087.7   4675.3
1130.75   4559
1174.47   4446.71
1218.92   4338.21
1263.55   4233.32
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.538348   11984.7
71.5727   11150
137.253   10415.5
193.521   9840.42
244.4   9360.51
291.819   8945
336.862   8576.67
380.216   8244.72
422.345   7941.92
463.59   7663.1
504.2   7404.46
544.374   7163.09
584.27   6936.71
624.019   6723.49
663.73   6521.95
703.499   6330.87
743.407   6149.21
783.527   5976.11
823.925   5810.82
864.662   5652.71
905.792   5501.2
947.366   5355.83
989.432   5216.14
1032.04   5081.76
1075.23   4952.35
1119.05   4827.62
1163.53   4707.27
1208.71   4591.07
1254.64   4478.77
1301.01   4370.19
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.695076   12289
71.9469   11459.8
138.898   10714.1
196.488   10127.4
248.659   9636.53
297.334   9210.9
343.606   8833.19
388.168   8492.52
431.489   8181.57
473.914   7895.07
515.699   7629.19
557.044   7380.96
598.113   7148.05
639.036   6928.61
679.929   6721.13
720.886   6524.36
761.992   6337.23
803.322   6158.89
844.944   5988.55
886.918   5825.56
929.301   5669.36
972.148   5519.44
1015.5   5375.37
1059.42   5236.76
1103.94   5103.23
1149.12   4974.5
1194.98   4850.29
1241.57   4730.34
1288.94   4614.4
1336.85   4502.28
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.744313   12580.1
71.9304   11760.7
140.129   11003.9
199.008   10405.7
252.436   9904.08
302.332   9468.59
349.797   9081.76
395.529   8732.63
440.007   8413.73
483.576   8119.8
526.5   7846.88
568.982   7591.99
611.188   7352.75
653.252   7127.27
695.291   6914.04
737.402   6711.73
779.672   6519.31
822.177   6335.87
864.987   6160.63
908.164   5992.92
951.768   5832.16
995.851   5677.84
1040.47   5529.5
1085.66   5386.77
1131.48   5249.25
1177.97   5116.66
1225.18   4988.69
1273.15   4865.09
1321.91   4745.62
1371.26   4630.07
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.407649   12859.2
71.8759   12049.7
141.243   11282.7
201.352   10673.6
255.985   10162
307.055   9717.12
355.67   9321.59
402.533   8964.35
448.127   8637.86
492.806   8336.79
536.834   8057.11
580.418   7795.82
623.727   7550.48
666.9   7319.2
710.052   7100.39
753.285   6892.77
796.687   6695.24
840.336   6506.88
884.303   6326.91
928.652   6154.64
973.444   5989.48
1018.74   5830.89
1064.57   5678.45
1111.01   5531.73
1158.11   5390.35
1205.88   5254.01
1254.41   5122.41
1303.71   4995.28
1353.83   4872.39
1404.3   4753.51
+KVIDCutLine
OK:Bragg_line
right
33
1.18891e-09   358.235
3.747e-08   474.664
3.25955e-07   556.438
0.0182082   1269.15
0.0318992   1429.02
0.0702325   1683.19
0.032232   2689.83
0.0451902   2861.63
0.0605449   3017.49
0.0353096   3994.23
0.0635791   4415.55
0.0813289   4602
0.101594   4775.63
0.0460455   5464.14
0.0790094   5973.02
0.0994724   6200.93
0.122724   6414.47
0.148851   6615.46
0.106053   7359.82
0.13213   7644.1
0.161472   7910.71
0.194152   8161.88
0.23024   8399.43
0.169272   9434.94
0.203355   9738.33
0.240969   10025.5
0.282181   10298.4
0.32705   10558.3
0.285507   11665.3
0.333366   11985
0.385331   12289.6
0.441457   12580.6
0.501791   12859.2
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_1113
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.3489   334.758
2.35821   322.008
4.51094   297.286
6.2335   279.621
7.75434   265.403
9.15582   253.332
10.4792   242.764
11.7488   233.318
12.9802   224.754
14.1846   216.903
15.3701   209.645
16.5429   202.889
17.7078   196.565
18.8689   190.618
20.0295   185.003
21.1925   179.684
22.3602   174.631
23.535   169.819
24.7187   165.223
25.9131   160.827
27.1199   156.615
28.3404   152.572
29.5763   148.687
30.8288   144.947
32.0992   141.344
33.3888   137.867
34.6987   134.511
36.0301   131.268
37.3842   128.131
38.7621   125.095
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.35261   450.171
3.17711   427.7
5.85483   397.941
8.07468   375.769
10.0639   357.593
11.9128   341.992
13.6687   328.229
15.36   315.857
17.0059   304.589
18.6196   294.22
20.2113   284.603
21.7886   275.627
23.3577   267.203
24.9236   259.264
26.4908   251.755
28.0627   244.627
29.6425   237.844
31.2331   231.372
32.8371   225.185
34.4567   219.257
36.0941   213.571
37.7514   208.106
39.4304   202.845
41.133   197.778
42.8608   192.89
44.6155   188.17
46.3988   183.608
48.2123   179.196
50.0575   174.923
51.9361   170.785
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.959411   536.5
3.38063   506.929
6.4846   472.838
9.08291   447.162
11.423   425.993
13.605   407.753
15.6822   391.614
17.6868   377.075
19.6403   363.805
21.5584   351.575
23.4522   340.215
25.3309   329.596
27.2015   319.621
29.0699   310.21
30.941   301.297
32.8192   292.829
34.7081   284.764
36.6111   277.063
38.5313   269.695
40.4714   262.631
42.4338   255.847
44.4212   249.325
46.4356   243.042
48.4793   236.986
50.5543   231.141
52.6627   225.494
54.8066   220.033
56.9877   214.746
59.208   209.627
61.4694   204.664
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.793019   1241.62
9.87079   1124.15
17.1412   1042.03
23.1109   981.378
28.4241   931.989
33.3373   889.834
37.9843   852.815
42.446   819.676
46.7753   789.6
51.01   762.015
55.1779   736.508
59.3004   712.765
63.3945   690.543
67.4742   669.65
71.551   649.93
75.6349   631.256
79.7345   613.52
83.8573   596.634
88.0102   580.52
92.1993   565.113
96.4304   550.356
100.708   536.198
105.04   522.596
109.427   509.512
113.876   496.911
118.39   484.761
122.975   473.036
127.634   461.711
132.37   450.761
137.015   440.169
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.503977   1403.46
10.4795   1276.09
18.633   1184.43
25.363   1116.29
31.3685   1060.62
36.9308   1012.99
42.1976   971.108
47.2583   933.56
52.1722   899.445
56.9813   868.127
61.7165   839.144
66.402   812.146
71.0567   786.86
75.6963   763.073
80.3338   740.61
84.9806   719.327
89.6462   699.103
94.3394   679.84
99.0676   661.45
103.838   643.861
108.657   627.005
113.532   610.831
118.466   595.287
123.466   580.329
128.536   565.918
133.683   552.021
