46.242   407.38
64.9949   495.445
91.0661   591.516
113.021   660.901
140.235   748.076
164.248   820.13
195.808   909.974
227.597   1005.42
261.443   1113.06
293.003   1216.25
314.043   1291.86
330.052   1348.79
358.181   1458.2
+KVIDZALine
ID:Z=3 A=7
3	7
15
33.3677   626.644
55.7764   737.348
82.9187   886.409
110.475   1037.42
134.482   1151.03
177.094   1311.26
231.985   1488.97
307.098   1710.38
374.989   1888.09
434.213   2059.97
491.993   2220.2
554.106   2403.74
601.051   2558.14
651.608   2724.2
704.332   2916.47
+KVIDCutLine
OK:cut
above
12
18.0672   46.9036
27.3909   212.96
38.9937   536.333
49.975   880.099
60.5418   1334.57
74.631   1966.75
89.3149   2783.62
105.721   3746.15
136.533   5613.45
182.551   8558.78
232.571   11831.4
272.186   14410.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_844
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_844
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_844
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
9.03635   67.1094
25.2209   111.309
46.1259   177.608
66.5813   243.17
82.9906   297.683
106.818   377.242
131.994   457.538
162.789   548.146
188.864   621.075
+KVIDZALine
ID:Z=2 A=4
2	4
11
16.4543   223.281
31.2901   289.58
51.7455   370.612
77.1462   447.961
114.011   546.673
140.648   615.99
165.687   682.856
192.515   755.588
211.775   809.345
240.968   897.814
271.011   990.007
+KVIDZALine
ID:Z=3 A=7
3	7
13
22.249   437.68
46.9304   573.759
68.4877   690.252
85.0113   772.84
114.64   879.477
153.525   997.245
205.034   1135.67
245.69   1233.06
312.924   1403.31
367.623   1536.14
425.74   1682.06
479.3   1827.99
514.056   1923.4
+KVIDCutLine
OK:cut
above
15
12.8286   21.4853
21.6626   144.493
27.0399   265.861
31.0088   426.591
35.3618   610.283
42.1474   887.46
49.189   1240.08
57.1269   1677.99
67.3269   2263.86
76.2398   2802.87
92.0089   3592.15
120.804   5151.44
168.797   7769.51
215.419   10522.3
277.809   14507.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_911
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_911
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_911
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
21.36   81.2298
36.6362   114.73
56.0498   162.588
81.8285   218.422
100.287   259.899
123.838   312.543
155.982   393.901
216.132   534.284
236.501   585.333
+KVIDZALine
ID:Z=2 A=4
2	4
19
43.6379   207.256
58.9141   261.494
77.373   317.329
95.1953   373.163
111.426   421.021
130.842   473.646
149.905   518.193
172.705   573.876
190.672   612.452
218.36   669.882
248.913   736.883
279.233   800.32
310.98   866.377
348.535   948.832
382.023   1023.05
412.673   1095.44
442.021   1157.98
493.414   1274.73
630.401   1588.02
+KVIDZALine
ID:Z=3 A=7
3	7
17
65.7876   443.512
102.592   583.979
139.823   703.162
174.06   809.576
200.012   886.287
238.755   991.869
280.525   1103.48
331.376   1218.12
398.571   1356.88
468.523   1505.87
538.551   1639.06
606.01   1769.06
683.031   1923.65
743.151   2053.88
795.491   2174.56
851.753   2290.24
970.816   2536.24
+KVIDCutLine
OK:cut
right
10
20.8169   0.443033
29.3077   53.9395
38.734   101.822
55.4615   218.036
72.74   379.178
116.619   895.635
153.255   1684.31
219.589   3215.03
292.156   5149.81
359.577   7256.94
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_912
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_912
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_912
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
10.4897   82.8153
22.2755   126.856
34.9718   164.008
48.8532   203.814
63.9196   247.158
79.4938   294.925
98.9187   348.869
127.998   436.249
161.008   543.969
210.338   702.726
278.569   915.319
+KVIDZALine
ID:Z=2 A=4
2	4
20
17.0943   297.043
28.2427   365.764
38.5948   414.851
53.7248   476.559
71.2438   536.865
89.559   591.562
107.343   644.856
130.325   706.382
150.61   757.053
172.641   807.542
193.839   861.953
214.858   913.394
235.613   964.836
254.561   1011.71
292.827   1116.59
315.908   1176.87
354.278   1290.54
385.414   1384.17
412.424   1463.86
501.892   1718.63
+KVIDZALine
ID:Z=3 A=7
3	7
19
28.6127   675.194
51.9049   797.719
74.7218   913.621
101.817   1042.77
129.387   1152.05
159.81   1254.7
191.183   1350.74
231.588   1466.64
282.79   1593.93
337.044   1725.07
396.2   1875.44
451.06   2010.88
507.257   2140.39
565.686   2272.14
631.911   2435.86
697.252   2602.6
757.295   2763.29
842.553   3005.45
990.115   3403.85
+KVIDCutLine
OK:cut
right
10
12.6349   4.23538
20.7389   166.408
27.8895   272.444
35.0401   545.642
41.714   826.325
54.5807   1322.03
66.1842   1962.88
85.8006   3249.59
118.253   5210.4
185.94   8961.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_913
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_913
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_913
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
3
13.331   54.6252
23.3134   92.1328
33.1725   124.526
+KVIDZALine
ID:Z=2 A=4
2	4
5
14.0975   134.812
25.3172   234.121
33.5715   290.462
41.0471   329.655
52.0282   368.325
+KVIDZALine
ID:Z=3 A=7
3	7
7
14.1712   266.806
29.2444   364.304
44.3177   461.933
57.4001   544.007
70.4824   621.157
89.8891   721.541
109.296   798.335
+KVIDCutLine
OK:cut
right
7
16.0455   -3.27521
18.776   221.873
22.6219   555.152
27.3889   972.037
32.1899   1567.18
39.9093   2292.04
55.348   3835.48
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_914
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_914
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_914
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
10.4897   82.8153
24.6674   117.03
40.7606   169.152
61.8873   226.99
75.1972   268.951
92.0986   323.386
113.437   386.894
134.775   450.402
166.71   548.456
216.444   702.363
294.7   939.46
+KVIDZALine
ID:Z=2 A=4
2	4
21
32.9664   251.141
45.033   306.023
57.0997   362.008
70.373   422.323
83.6463   478.56
98.3592   533.944
113.072   584.444
134.559   654.689
156.046   720.194
180.201   787.036
204.356   850.754
229.704   918.717
255.053   986.648
278.899   1049.03
302.745   1111.81
330.087   1186.89
357.428   1264.96
388.106   1354.8
418.784   1445.63
467.517   1588.44
516.25   1724.41
+KVIDZALine
ID:Z=3 A=7
3	7
19
49.7692   552.088
74.1923   686.598
98.6154   817.786
118.231   917.163
137.846   1008.24
170.379   1137.71
202.912   1248.76
245.443   1381.83
287.975   1505.36
345.585   1660.85
403.195   1809.47
463.899   1965.18
524.602   2118.34
582.213   2259.81
639.823   2403.44
702.203   2567.74
764.582   2737.49
880.06   3045.16
995.538   3311.03
+KVIDCutLine
OK:cut
right
10
20.1444   15.871
43.006   226.355
56.9101   441.186
66.3142   650.498
72.1433   840.871
93.2118   1409.42
110.132   2066.12
139.051   3337.03
180.529   5177.95
262.514   10232.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_921
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_921
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_921
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
12.6652   72.4052
41.7876   163.222
78.9707   276.054
122.089   402.49
175.959   563.64
306.956   951.897
+KVIDZALine
ID:Z=2 A=4
2	4
21
33.3716   236.816
43.6208   284.704
53.87   329.9
70.5547   398.782
87.2394   463.403
103.09   521.876
118.94   576.085
142.384   646.707
165.827   712.429
186.956   772.952
208.085   832.068
233.804   898.096
259.523   962.803
284.124   1028.87
308.724   1097.74
335.458   1173.05
362.191   1248.82
388.689   1324.91
415.187   1402.13
473.368   1575.66
531.549   1754.85
+KVIDZALine
ID:Z=3 A=7
3	7
19
49.779   508.875
76.4854   647.965
103.192   773.757
128.641   884.76
154.091   990.478
188.401   1127.43
222.711   1250.54
255.638   1349.57
288.566   1437.68
345.12   1586.24
401.675   1733.52
463.571   1891.3
525.467   2046.56
586.818   2200.48
648.169   2359.77
706.247   2519.22
764.325   2683.41
878.97   3000.01
994.791   3311.58
+KVIDCutLine
OK:cut
right
10
20.1444   15.871
43.006   226.355
56.9101   441.186
66.3142   650.498
72.1433   840.871
93.2118   1409.42
110.132   2066.12
139.051   3337.03
180.529   5177.95
262.514   10232.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_922
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_922
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_922
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
12.6652   72.4052
40.9989   163.379
76.5135   267.169
105.593   355.234
140.869   460.165
175.907   564.387
306.956   951.897
+KVIDZALine
ID:Z=2 A=4
2	4
23
30.5114   259.306
39.3304   297.759
48.1495   337.935
58.9946   386.954
69.8397   432.29
84.26   483.344
98.6804   528.218
115.723   580.039
132.765   630.435
149.45   677.094
166.134   721.645
187.109   776.099
208.085   830.153
235.231   901.013
262.378   972.16
286.467   1035.03
310.556   1099.48
336.648   1172.91
362.739   1248.66
388.963   1325.24
415.187   1402.13
473.368   1575.35
556.319   1806.16
+KVIDZALine
ID:Z=3 A=7
3	7
21
39.5038   479.152
54.3596   573.743
69.2153   661.765
90.7667   778.951
112.318   885.26
138.682   1002.18
165.046   1103.3
194.339   1197.02
223.632   1280.47
254.599   1367.95
285.566   1454.9
339.967   1601.32
394.368   1738.36
459.918   1892.69
525.467   2046.56
586.818   2199.8
648.169   2359.77
711.388   2527.24
774.607   2696.88
884.699   2998.94
994.791   3311.58
+KVIDCutLine
OK:cut
right
10
16.1993   13.748
37.4453   226.319
49.8722   447.478
61.8982   735.2
71.519   1025.07
88.2662   1616.22
100.132   2107.37
126.34   3371.74
170.393   5280.39
244.329   8700.25
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_923
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_923
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_923
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
12.6652   72.4052
43.3976   171.383
79.4391   283.96
107.807   367.199
138.925   470.383
174.438   589.477
275.24   904.506
+KVIDZALine
ID:Z=2 A=4
2	4
23
29.214   247.674
39.3203   299.123
49.4266   348.417
61.2847   402.71
73.1427   452.261
90.3636   515.192
107.585   571.433
122.373   617.767
137.162   662.416
155.093   713.583
173.025   761.67
188.5   801.247
203.976   840.566
229.295   907.11
254.614   974.598
278.658   1037.78
302.702   1102.35
328.931   1177.11
355.161   1255.23
380.298   1331.46
405.434   1408.11
470.225   1597.32
549.312   1820.79
+KVIDZALine
ID:Z=3 A=7
3	7
21
39.5038   479.152
54.9301   589.049
70.3564   685.527
89.8987   792.937
109.441   889.184
135.247   1006.1
161.053   1109.58
192.12   1214.13
223.187   1307.66
264.117   1431.02
305.047   1549.46
348.299   1661.16
391.551   1765.19
451.329   1910.07
511.106   2058.29
570.147   2207.35
629.187   2358.63
695.104   2530.01
761.021   2705.04
867.44   2998.85
973.859   3311.56
+KVIDCutLine
OK:cut
right
10
16.1993   13.748
35.4388   229.204
50.9426   479.947
60.13   779.32
76.2782   1220.5
87.5106   1672.95
105.843   2401.13
126.34   3371.74
170.393   5280.39
244.329   8700.25
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_924
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_924
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_924
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
12.6652   72.4052
39.3694   162.863
61.3819   230.386
85.1414   299.64
115.54   394.864
146.986   497.014
184.046   614.108
282.021   915.408
+KVIDZALine
ID:Z=2 A=4
2	4
12
27.9309   234.693
55.2061   361.164
81.7635   470.897
111.192   575.05
142.056   673.624
172.561   757.319
210.244   859.612
254.614   974.598
304.599   1110.47
355.161   1255.23
405.434   1408.11
549.312   1820.79
+KVIDZALine
ID:Z=3 A=7
3	7
11
39.5038   479.152
70.3564   685.527
109.441   889.184
164.178   1116.9
223.187   1307.66
305.047   1549.46
409.898   1822.66
510.006   2059.49
629.187   2358.63
761.021   2705.04
973.859   3311.56
+KVIDCutLine
OK:cut
right
10
21.6912   28.9831
41.9675   234.976
57.2546   508.344
76.117   950.53
92.6582   1443.83
107.046   1981.1
116.902   2458.1
140.334   3444.18
183.161   5293.79
271.437   9199.39
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_931
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_931
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_931
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
12.6652   72.4052
40.429   163.443
61.5856   231.658
85.3505   304.42
116.071   401.436
146.986   497.014
184.046   614.108
282.021   915.408
+KVIDZALine
ID:Z=2 A=4
2	4
19
30.3852   235.96
44.8088   303.591
59.2324   367.258
74.693   431.184
90.1536   490.733
108.593   556.193
127.032   615.923
147.193   675.618
167.353   732.454
197.929   818.616
228.505   903.646
257.036   980.774
285.567   1059.58
313.543   1141.87
341.52   1226.5
373.404   1321.64
405.289   1414.84
477.3   1619.94
549.312   1820.79
+KVIDZALine
ID:Z=3 A=7
3	7
11
41.8708   472.412
77.8391   692.025
118.419   892.117
170.988   1111.73
239.235   1341.1
317.628   1555.84
414.466   1804.73
521.448   2082.91
629.187   2358.63
760.315   2731.99
973.859   3311.56
+KVIDCutLine
OK:cut
right
10
21.6912   28.9831
41.9675   234.976
57.2546   508.344
76.117   950.53
92.6582   1443.83
107.046   1981.1
116.902   2458.1
140.334   3444.18
183.161   5293.79
271.437   9199.39
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_932
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_932
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_932
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
14.4309   68.6764
22.4388   113.147
37.8613   160.234
51.2077   199.473
66.3337   242.636
90.9504   306.726
+KVIDZALine
ID:Z=2 A=4
2	4
8
15.6173   145.846
25.4047   195.549
37.2681   237.404
52.6907   284.49
74.9347   343.349
94.2129   393.051
122.092   468.913
151.751   553.931
+KVIDZALine
ID:Z=3 A=7
3	7
6
17.8375   256.762
45.1397   350.569
74.8689   444.376
102.171   519.421
139.788   623.949
243.536   905.369
+KVIDCutLine
OK:cut
right
9
22.4269   22.4092
32.1777   312.581
43.0119   640.101
57.6381   1137.13
71.4003   1574.27
84.3946   2060.56
140.352   4107.73
192.242   6556.18
256.446   9195.85
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_933
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_933
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_933
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
12.0807   87.2034
43.7058   169.923
71.5661   258.55
107.333   380.66
143.476   500.8
227.056   756.835
+KVIDZALine
ID:Z=2 A=4
2	4
13
28.1018   217.869
52.5222   327.262
74.4916   419.702
103.965   533.007
132.063   628.439
160.831   713.267
188.93   787.492
230.408   907.666
269.211   1006.63
303.331   1105.6
342.134   1222.24
380.268   1335.34
427.768   1466.12
+KVIDZALine
ID:Z=3 A=7
3	7
7
54.1676   750.383
132.914   986.028
196.149   1162.76
305.916   1483.09
451.477   1884.42
655.5   2414.63
826.879   2868.61
+KVIDCutLine
OK:cut
right
8
19.1939   41.473
52.6717   444.182
70.5265   825.854
89.4515   1363.38
101.215   1751.48
134.427   2905.03
167.731   4117.53
236.576   7152.51
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_934
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_934
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_934
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
12.5214   58.872
35.3207   143.757
57.0677   207.893
78.8147   272.028
105.122   349.368
137.041   445.572
193.863   613.456
243.32   749.273
+KVIDZALine
ID:Z=2 A=4
2	4
14
29.8039   236.816
54.8919   337.748
82.6817   438.68
113.559   545.669
140.191   628.433
172.423   723.113
201.946   798
231.116   873.08
267.779   971.608
307.879   1078.35
341.105   1172.77
376.622   1271.3
408.703   1361.62
453.077   1491.01
+KVIDZALine
ID:Z=3 A=7
3	7
10
46.7039   551.939
101.982   764.691
171.925   1038.23
242.996   1263.14
315.195   1469.81
413.341   1712.96
521.64   1992.57
649.117   2314.74
763.057   2624.75
937.915   3074.57
+KVIDCutLine
OK:cut
right
8
19.1939   41.473
52.6717   444.182
70.5265   825.854
89.4515   1363.38
101.215   1751.48
134.427   2905.03
167.731   4117.53
236.576   7152.51
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_941
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_941
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_941
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
12.2394   74.194
24.7042   112.378
40.338   166.043
54.9155   211.451
71.8169   258.923
91.6761   317.747
115.338   381.732
153.066   484.601
178.254   557.273
239.161   729.422
+KVIDZALine
ID:Z=2 A=4
2	4
15
32.4615   255.228
50.8364   340.284
66.7844   403.225
91.9507   500.385
115.577   585.1
140.631   661.322
161.779   723.423
188.475   795.596
220.371   877.834
254   969.694
285.787   1049.54
313.175   1124.69
353.17   1238.49
397.511   1373.76
488.73   1626.42
+KVIDZALine
ID:Z=3 A=7
3	7
15
48.4873   523.945
82.3713   709.796
115.126   857.385
155.222   1035.04
198.707   1196.29
251.792   1371.21
312.085   1543.37
398.109   1777.32
452.534   1920.97
524.569   2095.67
603.751   2295.74
678.388   2483.48
752.126   2675.59
829.46   2893.9
945.807   3213.24
+KVIDCutLine
OK:cut
right
9
16.6067   2.00653
42.1322   238.03
59.597   550.939
70.5265   825.854
90.8126   1413.05
108.093   2002.89
134.238   2980.11
160.066   4171.4
222.941   7182.52
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_942
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_942
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_942
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
11.5558   82.875
31.4908   139.125
51.4258   201
69.3673   255.375
83.0726   296.625
100.765   349.125
143.127   474.75
209.66   677.25
+KVIDZALine
ID:Z=2 A=4
2	4
18
28.6067   226.975
45.1966   315.621
57.3852   373.875
72.6208   439.727
85.4865   487.849
99.7996   545.3
117.312   601.824
135.595   657.544
160.31   728.462
185.146   795.741
230.934   918.599
256.476   991.841
282.641   1060.36
305.068   1124.15
339.331   1223.38
365.807   1306.07
404.86   1425.05
485.951   1663
+KVIDZALine
ID:Z=3 A=7
3	7
16
42.296   537.05
73.4174   706.193
99.3518   830.03
130.992   975.01
164.111   1111.1
201.015   1222.68
256.858   1407.92
318.689   1587.39
372.989   1727.1
425.21   1856.78
486.569   2013.17
560.691   2195.9
619.135   2353.21
697.06   2559.35
777.768   2803.46
923.414   3204.88
+KVIDCutLine
OK:cut
right
9
17.0444   29.4738
36.9036   230.371
57.7811   590.885
71.5298   1003.69
84.26   1485.29
100.186   2038.57
124.788   3129.32
148.346   4220.54
238.491   8192.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_943
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_943
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_943
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
11.9152   96.7439
43.4022   175.346
75.9049   272.922
109.931   378.629
151.575   519.572
240.958   801.457
+KVIDZALine
ID:Z=3 A=7
3	7
11
46.9572   587.332
90.6327   790.615
126.821   940.123
192.661   1176.18
264.254   1412.24
363.972   1682.51
441.834   1881.98
546.764   2137.35
641.2   2358.1
738.866   2613.47
860.076   2938.33
+KVIDZALine
ID:Z=2 A=4
2	4
14
29.1823   245.818
46.4493   340.683
72.8578   438.259
94.6955   514.151
120.088   598.174
150.052   684.908
180.523   768.931
222.167   880.059
260.764   980.345
301.392   1091.47
338.466   1197.18
370.461   1289.33
398.393   1378.78
439.021   1506.17
+KVIDCutLine
OK:cut
right
9
17.0444   29.4738
36.9036   230.371
57.7811   590.885
71.5298   1003.69
84.26   1485.29
100.186   2038.57
124.788   3129.32
148.346   4220.54
238.491   8192.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_944
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_944
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_944
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
20.4187   68.6462
64.9204   149.755
109.842   233.117
155.603   325.491
199.685   415.612
265.598   535.022
313.038   616.131
+KVIDZALine
ID:Z=1 A=1
1	1
12
67.8513   476.504
134.317   635.456
218.966   824.211
303.615   999.72
387.211   1169.79
462.531   1294.9
531.003   1411.07
608.979   1529.56
721.014   1705.98
852.823   1898.11
1000.95   2134.05
1221.24   2472.48
+KVIDZALine
ID:Z=2 A=4
2	4
15
41.805   189.251
76.2557   280.43
107.323   354.78
135.871   420.118
172.396   496.721
202.624   553.046
237.469   611.625
268.956   661.192
308   724.276
347.149   783.566
390.699   859.197
425.971   915.783
473.789   1002.12
536.975   1111.6
713.881   1408.09
+KVIDCutLine
OK:cut
right
8
23.3418   15.4582
61.3104   211.872
89.5661   569.203
126.21   1146.61
172.152   2059.13
232.005   3214.52
274.336   4419.52
378.875   8312.99
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1011
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1011
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
18.3402   122.719
46.994   230.864
72.8229   332.25
105.512   458.419
147.888   629.649
189.86   796.373
+KVIDZALine
ID:Z=2 A=4
2	4
21
33.9231   292.881
44.4716   347.07
55.02   399.562
68.7849   466.05
82.5498   530.93
97.8789   601.355
113.208   666.75
127.911   722.616
142.615   775.852
160.864   844.052
179.113   911.672
192.669   959.394
206.225   1007.41
219.113   1055.57
232   1104.51
246.808   1159.35
261.615   1214.02
279.692   1282.94
297.769   1353.59
326.281   1461.74
358.995   1575.33
+KVIDZALine
ID:Z=3 A=7
3	7
17
50.6901   560.134
73.1603   709.219
93.9783   837.007
119.134   976.268
150.815   1149.38
184.19   1298.46
215.582   1429.8
249.351   1551.41
294.216   1715.74
340.174   1880.07
384.572   2036.78
429.962   2189.47
485.619   2375.1
539.106   2571.51
590.867   2759.51
641.3   2952.1
730.429   3295.79
+KVIDCutLine
OK:cut
right
8
11.5038   24.4778
36.3792   192.139
47.4843   373.772
65.2524   737.038
93.2373   1575.34
123.697   2630.78
192.079   5289.65
292.042   9170.29
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1013
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1013
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_1013
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
16.1593   73.2535
31.1918   137.064
43.2178   176.946
57.0477   218.422
74.786   269.471
93.4263   323.71
108.759   366.782
149.648   483.236
212.183   660.31
+KVIDZALine
ID:Z=2 A=4
2	4
23
32.3944   248.732
42.753   305.413
53.7405   358.805
64.2633   403.473
77.4919   459.307
91.9231   511.951
106.956   564.594
122.289   612.452
137.021   661.905
153.441   706.058
172.553   758.226
