190.086   4.61779
228.554   4.06423
290.651   3.40934
352.749   2.94818
421.973   2.51705
497.438   2.22891
590.318   1.95277
696.392   1.71265
886.905   1.46653
1073.72   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.95795   35.8345
15.3252   32.5595
27.6927   29.8991
50.5149   26.25
73.3371   23.6765
105.693   20.8553
138.048   18.6211
177.55   16.392
217.051   14.6031
287.603   12.2863
358.155   10.7105
437.218   9.35782
516.281   8.31367
614.915   7.36151
713.551   6.65241
833.88   5.92385
954.204   5.30111
1138.55   4.5322
1322.9   3.95808
1648.23   3.31779
1973.58   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.62591   40.3412
15.4572   36.7996
31.1998   33.691
57.6273   29.6323
82.6232   26.6793
119.075   23.5002
155.036   20.8723
200.029   18.4708
244.531   16.455
324.172   13.945
404.251   12.1024
493.044   10.5797
583.319   9.46642
695.711   8.37593
803.886   7.49602
937.606   6.63212
1075   5.97333
1283.26   5.20544
1492.04   4.71771
1858.86   4.0479
2225.48   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.20571   47.2748
20.635   42.9871
38.0643   39.4815
69.4309   34.7147
100.798   31.2646
144.968   27.4556
189.137   24.4596
243.727   21.5515
298.316   19.2831
395.742   16.2687
493.168   14.1824
604.808   12.4744
716.446   11.1904
852.452   9.88792
988.452   8.82601
1146.71   7.89237
1304.97   7.19466
1569.55   6.32079
1834.14   5.70513
2272.6   5.02043
2711.07   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1041
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1041
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1041
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.31325   10.6121
6.60872   10.0576
9.90422   9.54445
20.1468   8.18546
30.3894   7.12171
46.7776   5.85987
63.1658   4.97274
83.2943   4.17529
103.424   3.59028
128.273   3.05437
153.123   2.6732
193.915   2.28427
234.707   2.05726
293.67   1.79254
352.63   1.59188
410.737   1.43882
478.099   1.36079
552.253   1.30228
772.453   1.15924
1127.94   1.03572
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.11685   13.2472
9.54845   12.2798
15.9801   11.4159
27.9775   10.0434
39.975   8.92126
60.0118   7.4453
80.0492   6.34692
107.507   5.26068
134.965   4.50242
183.697   3.59568
232.428   3.02948
293.034   2.5448
353.64   2.20676
443.929   1.86838
534.22   1.6627
646.218   1.47853
828.223   1.28043
1118.42   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.64787   15.6547
11.4978   14.2701
19.3476   13.1195
35.4514   11.3355
51.5552   10.0624
75.1667   8.60488
98.7781   7.45746
129.097   6.29963
159.417   5.42895
199.867   4.61779
240.314   4.06423
305.607   3.40934
370.899   2.94818
443.685   2.51705
523.034   2.22891
620.693   1.95277
732.225   1.71265
932.541   1.46653
1128.97   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.19735   35.8602
15.07   32.6118
25.9427   29.9636
45.6652   26.3562
65.3877   23.7665
93.3415   20.8937
121.295   18.6211
156.003   16.3713
190.71   14.6031
252.7   12.2943
314.69   10.7105
387.151   9.33301
459.612   8.30606
545.011   7.42465
630.41   6.78017
734.275   6.16983
838.139   5.68756
1006.96   5.08651
1175.78   4.65146
1458.36   4.13626
1740.93   3.65303
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.30724   40.3412
14.8604   36.6826
27.4135   33.691
50.0049   29.6231
72.5964   26.6793
104.409   23.4306
136.221   20.8723
175.538   18.3817
214.855   16.455
286.667   13.9416
358.48   12.2388
437.614   10.7715
516.749   9.63195
615.007   8.64818
713.266   7.99303
837.573   7.39508
961.881   6.93809
1140.26   6.3885
1318.65   5.92083
1655.92   5.18215
1993.19   4.50797
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.35239   47.8055
22.1577   43.6124
39.9629   39.9797
66.3411   35.499
92.7193   31.9191
131.627   27.8767
170.535   24.7879
216.324   21.7538
262.113   19.2831
347.716   16.1287
433.319   14.1824
531.41   12.4875
629.5   11.1904
751.774   10.1013
874.048   9.36537
1012.23   8.66473
1150.4   8.04688
1382.69   7.19029
1614.98   6.52238
1998.97   5.69584
2382.95   5.01501
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1042
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1042
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1042
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.58133   9.99556
5.14879   9.47327
7.71629   8.98996
15.6962   7.70993
23.6761   6.70798
36.444   5.51944
49.2119   4.68385
64.8939   3.93273
80.5768   3.38171
99.9365   2.87693
119.297   2.5179
151.077   2.15157
182.858   1.93775
228.795   1.6884
274.731   1.4994
320.002   1.35523
372.483   1.28174
430.256   1.22663
601.811   1.0919
878.769   0.975547
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.47724   13.2472
7.58901   12.2798
12.7008   11.4159
22.2362   10.0434
31.7718   8.92126
47.6967   7.4453
63.6223   6.34692
85.4456   5.26068
107.269   4.50242
146   3.59568
184.732   3.02948
232.901   2.5448
281.07   2.20676
352.831   1.86838
424.593   1.6627
513.608   1.47853
658.264   1.28043
888.912   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.8993   15.6547
9.13832   14.2701
15.3772   13.1195
28.1764   11.3355
40.9755   10.0624
59.7418   8.60488
78.5079   7.45746
102.605   6.29963
126.703   5.42895
158.853   4.61779
191   4.06423
242.893   3.40934
294.787   2.94818
352.636   2.51705
415.702   2.22891
493.321   1.95277
581.966   1.71265
741.175   1.46653
897.291   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.35166   35.8345
12.1841   32.552
22.0165   29.8991
40.1608   26.271
58.3051   23.6765
83.4756   20.7569
108.646   18.4062
140.881   16.1328
173.116   14.4294
228.806   12.1673
284.496   10.5314
347.477   9.23771
410.458   8.31367
488.875   7.39825
567.293   6.65241
662.957   5.90999
758.62   5.30111
905.185   4.54115
1051.75   3.95808
1310.4   3.29463
1569.06   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.08768   40.3412
13.4462   36.7085
24.8048   33.691
44.7136   29.5889
64.6225   26.5435
93.503   23.1403
122.383   20.5551
158.132   18.1088
193.88   16.2387
257.406   13.7659
320.932   12.005
391.848   10.5017
462.764   9.34165
565.006   8.10603
667.248   7.20579
760.953   6.53364
854.658   5.97333
1020.44   5.22562
1186.22   4.71771
1477.77   4.14087
1769.32   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.54863   47.2748
16.4054   43.0303
30.2622   39.4815
53.6403   34.7819
77.0184   31.2679
110.917   27.429
144.816   24.5322
187.745   21.5834
230.674   19.2325
309.378   16.128
388.082   14.0738
478.54   12.3572
568.999   11.0535
677.423   9.81337
785.848   8.82601
911.669   7.91359
1037.49   7.19466
1247.84   6.30572
1458.19   5.70513
1806.79   5.05547
2155.38   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1043
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1043
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1043
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.58197   9.79812
5.15008   9.28615
7.71822   8.81239
15.7001   7.55764
23.682   6.57548
36.4531   5.41042
49.2242   4.59133
64.9101   3.85505
80.597   3.31491
99.9615   2.8201
119.327   2.46817
151.115   2.10907
182.904   1.89947
228.853   1.65505
274.8   1.46978
320.082   1.32846
372.576   1.25642
430.363   1.2024
601.962   1.07033
878.989   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.47786   13.2472
7.59091   12.2798
12.704   11.4159
22.2418   10.0434
31.7797   8.92126
47.7087   7.4453
63.6382   6.34692
85.467   5.26068
107.296   4.50242
146.037   3.59568
184.778   3.02948
232.959   2.5448
281.14   2.20676
352.919   1.86838
424.699   1.6627
513.736   1.47853
658.428   1.28043
889.135   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.90002   15.6547
9.1406   14.2701
15.3811   13.1195
28.1835   11.3355
40.9858   10.0624
59.7567   8.60488
78.5275   7.45746
102.631   6.29963
126.735   5.42895
158.892   4.61779
191.047   4.06423
242.954   3.40934
294.861   2.94818
352.725   2.51705
415.806   2.22891
493.444   1.95277
582.111   1.71265
741.36   1.46653
897.515   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.47254   35.8345
12.8103   32.5595
23.1482   29.8991
42.2252   26.25
61.3022   23.6765
88.3482   20.8553
115.394   18.6211
148.413   16.392
181.432   14.6031
240.406   12.2863
299.38   10.7105
365.469   9.35782
431.557   8.31367
514.005   7.36151
596.454   6.65241
697.037   5.92385
797.615   5.30111
951.709   4.5322
1105.81   3.95808
1377.75   3.31779
1649.71   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.19499   40.3412
12.9206   36.7996
26.0798   33.691
48.1704   29.6323
69.0644   26.6793
99.5342   23.5002
129.594   20.8723
167.203   18.4708
204.402   16.455
270.974   13.945
337.912   12.1024
412.133   10.5797
487.594   9.46642
581.542   8.37593
671.965   7.49602
783.741   6.63212
898.59   5.97333
1072.67   5.20544
1247.19   4.71771
1553.81   4.0479
1860.27   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.67964   47.2748
17.2487   42.9871
31.8178   39.4815
58.037   34.7147
84.2562   31.2646
121.178   27.4556
158.099   24.4596
203.73   21.5515
249.361   19.2831
330.799   16.2687
412.237   14.1824
505.556   12.4744
598.874   11.1904
712.561   9.88792
826.243   8.82601
958.53   7.89237
1090.82   7.19466
1311.98   6.32079
1533.15   5.70513
1899.66   5.02043
2266.17   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1044
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1044
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1044
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.93932   9.79812
5.86286   9.28615
8.78644   8.81239
17.873   7.55764
26.9597   6.57548
41.4983   5.41042
56.037   4.59133
73.8938   3.85505
91.7518   3.31491
113.796   2.8201
135.842   2.46817
172.03   2.10907
208.218   1.89947
260.527   1.65505
312.833   1.46978
364.382   1.32846
424.141   1.25642
489.926   1.2024
685.275   1.07033
1000.64   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.8208   13.2472
8.64151   12.2798
14.4623   11.4159
25.3201   10.0434
36.1781   8.92126
54.3117   7.4453
72.4459   6.34692
97.2959   5.26068
122.146   4.50242
166.249   3.59568
210.352   3.02948
265.201   2.5448
320.051   2.20676
401.764   1.86838
483.478   1.6627
584.838   1.47853
749.556   1.28043
1012.19   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.30139   15.6547
10.4057   14.2701
17.5099   13.1195
32.0842   11.3355
46.6583   10.0624
68.0272   8.60488
89.3959   7.45746
116.835   6.29963
144.275   5.42895
180.883   4.61779
217.488   4.06423
276.579   3.40934
335.671   2.94818
401.543   2.51705
473.355   2.22891
561.738   1.95277
662.677   1.71265
843.966   1.46653
1021.73   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.81475   35.8345
14.5833   32.5595
26.352   29.8991
48.0693   26.25
69.7866   23.6765
100.576   20.8553
131.365   18.6211
168.954   16.392
206.543   14.6031
273.679   12.2863
340.815   10.7105
416.051   9.35782
491.286   8.31367
585.145   7.36151
679.005   6.65241
793.509   5.92385
908.007   5.30111
1083.43   4.5322
1258.86   3.95808
1568.43   3.31779
1878.03   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.49878   40.3412
14.7088   36.7996
29.6893   33.691
54.8373   29.6323
78.6231   26.6793
113.31   23.5002
147.53   20.8723
190.344   18.4708
232.692   16.455
308.478   13.945
384.68   12.1024
469.173   10.5797
555.078   9.46642
662.029   8.37593
764.967   7.49602
892.213   6.63212
1022.96   5.97333
1221.13   5.20544
1419.8   4.71771
1768.86   4.0479
2117.74   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.05051   47.2748
19.636   42.9871
36.2215   39.4815
66.0695   34.7147
95.9175   31.2646
137.949   27.4556
179.98   24.4596
231.927   21.5515
283.873   19.2831
376.582   16.2687
469.292   14.1824
575.526   12.4744
681.76   11.1904
811.181   9.88792
940.597   8.82601
1091.19   7.89237
1241.79   7.19466
1493.56   6.32079
1745.34   5.70513
2162.58   5.02043
2579.81   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1111
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1111
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1111
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.99855   9.79812
5.981   9.28615
8.96349   8.81239
18.2332   7.55764
27.5029   6.57548
42.3345   5.41042
57.1661   4.59133
75.3828   3.85505
93.6007   3.31491
116.089   2.8201
138.579   2.46817
175.496   2.10907
212.414   1.89947
265.777   1.65505
319.137   1.46978
371.725   1.32846
432.688   1.25642
499.799   1.2024
699.084   1.07033
1020.81   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.87764   13.2472
8.81564   12.2798
14.7537   11.4159
25.8303   10.0434
36.9071   8.92126
55.4061   7.4453
73.9057   6.34692
99.2564   5.26068
124.607   4.50242
169.599   3.59568
214.59   3.02948
270.545   2.5448
326.5   2.20676
409.86   1.86838
493.221   1.6627
596.623   1.47853
764.66   1.28043
1032.59   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.36792   15.6547
10.6154   14.2701
17.8627   13.1195
32.7307   11.3355
47.5985   10.0624
69.398   8.60488
91.1973   7.45746
119.19   6.29963
147.183   5.42895
184.528   4.61779
221.871   4.06423
282.153   3.40934
342.434   2.94818
409.634   2.51705
482.893   2.22891
573.057   1.95277
676.03   1.71265
860.973   1.46653
1042.32   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.87146   35.8345
14.8771   32.5595
26.883   29.8991
49.0379   26.25
71.1928   23.6765
102.602   20.8553
134.012   18.6211
172.358   16.392
210.705   14.6031
279.194   12.2863
347.683   10.7105
424.435   9.35782
501.185   8.31367
596.936   7.36151
692.687   6.65241
809.498   5.92385
926.304   5.30111
1105.26   4.5322
1284.22   3.95808
1600.04   3.31779
1915.88   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.54913   40.3412
15.0052   36.7996
30.2876   33.691
55.9423   29.6323
80.2074   26.6793
115.593   23.5002
150.503   20.8723
194.18   18.4708
237.381   16.455
314.693   13.945
392.431   12.1024
478.627   10.5797
566.263   9.46642
675.369   8.37593
780.381   7.49602
910.191   6.63212
1043.57   5.97333
1245.74   5.20544
1448.41   4.71771
1804.5   4.0479
2160.41   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.11198   47.2748
20.0316   42.9871
36.9513   39.4815
67.4008   34.7147
97.8503   31.2646
140.729   27.4556
183.607   24.4596
236.6   21.5515
289.593   19.2831
384.171   16.2687
478.748   14.1824
587.123   12.4744
695.498   11.1904
827.527   9.88792
959.551   8.82601
1113.18   7.89237
1266.82   7.19466
1523.66   6.32079
1780.51   5.70513
2206.15   5.02043
2631.8   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1112
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1112
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.24781   9.89486
6.47818   9.37784
9.70859   8.8994
19.7488   7.63226
29.7891   6.6404
45.8536   5.46384
61.9181   4.63666
81.649   3.89311
101.381   3.34764
125.739   2.84794
150.099   2.49254
190.084   2.12989
230.071   1.91822
287.869   1.67139
345.665   1.48429
402.624   1.34158
468.655   1.26883
541.345   1.21427
757.195   1.0809
1105.66   0.96572
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.11685   13.378
9.54845   12.401
15.9801   11.5286
27.9775   10.1426
39.975   9.00934
60.0118   7.51881
80.0492   6.40959
107.507   5.31262
134.965   4.54687
183.697   3.63118
232.428   3.05939
293.034   2.56993
353.64   2.22855
443.929   1.88683
534.22   1.67912
646.218   1.49313
828.223   1.29307
1118.42   1.12333
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.64787   15.8093
11.4978   14.411
19.3476   13.249
35.4514   11.4474
51.5552   10.1618
75.1667   8.68984
98.7781   7.53109
129.097   6.36183
159.417   5.48255
199.867   4.66338
240.314   4.10436
305.607   3.443
370.899   2.97729
443.685   2.5419
523.034   2.25092
620.693   1.97205
732.225   1.72956
932.541   1.48101
1128.97   1.32945
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.11016   36.1883
16.1138   32.881
29.1176   30.1943
53.1142   26.5092
77.1107   23.9103
111.131   21.0612
145.152   18.805
186.686   16.5538
228.219   14.7473
302.402   12.4076
376.584   10.8163
459.716   9.45021
542.846   8.39576
646.556   7.43419
750.267   6.71809
876.788   5.98234
1003.3   5.35345
1197.13   4.57695
1390.98   3.99716
1733.04   3.35055
2075.14   3.02605
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.76103   40.7395
16.2526   37.1629
32.8052   34.0236
60.5925   29.9249
86.8747   26.9427
125.202   23.7322
163.014   21.0784
210.321   18.6532
257.113   16.6175
340.852   14.0827
425.052   12.2219
518.413   10.6842
613.334   9.55989
731.509   8.45863
845.251   7.57003
985.851   6.6976
1130.32   6.03231
1349.29   5.25684
1568.81   4.76429
1954.5   4.08787
2339.99   3.59613
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.37066   47.7416
21.6968   43.4115
40.0229   39.8713
73.0035   35.0575
105.984   31.5733
152.427   27.7267
198.869   24.7011
256.268   21.7643
313.666   19.4735
416.105   16.4293
518.544   14.3224
635.928   12.5976
753.311   11.3009
896.315   9.98555
1039.31   8.91315
1205.71   7.9703
1372.12   7.2657
1650.31   6.3832
1928.52   5.76146
2389.54   5.07
2850.57   4.45494
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1113
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1113
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.33568   9.79812
4.65882   9.28615
6.98198   8.81239
14.2025   7.55764
21.423   6.57548
32.9759   5.41042
44.5287   4.59133
58.7184   3.85505
72.9089   3.31491
90.4262   2.8201
107.944   2.46817
136.7   2.10907
165.457   1.89947
207.023   1.65505
248.587   1.46978
289.55   1.32846
337.036   1.25642
389.311   1.2024
544.541   1.07033
795.143   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.2415   13.2472
6.86682   12.2798
11.4922   11.4159
20.1202   10.0434
28.7482   8.92126
43.1578   7.4453
57.5678   6.34692
77.3143   5.26068
97.0611   4.50242
132.107   3.59568
167.152   3.02948
210.737   2.5448
254.322   2.20676
319.254   1.86838
384.187   1.6627
464.731   1.47853
595.621   1.28043
804.321   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.62339   15.6547
8.26868   14.2701
13.9139   13.1195
25.4951   11.3355
37.0762   10.0624
54.0565   8.60488
71.0368   7.45746
92.8411   6.29963
114.646   5.42895
143.735   4.61779
172.823   4.06423
219.779   3.40934
266.734   2.94818
319.079   2.51705
376.142   2.22891
446.375   1.95277
526.584   1.71265
670.642   1.46653
811.901   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.23669   35.8345
11.5883   32.5595
20.9401   29.8991
38.1974   26.25
55.4546   23.6765
79.9207   20.8553
104.387   18.6211
134.256   16.392
164.125   14.6031
217.474   12.2863
270.822   10.7105
330.607   9.35782
390.391   8.31367
464.974   7.36151
539.559   6.65241
630.547   5.92385
721.531   5.30111
860.926   4.5322
1000.33   3.95808
1246.33   3.31779
1492.34   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.98561   40.3412
11.6881   36.7996
23.5921   33.691
43.5754   29.6323
62.4764   26.6793
90.0397   23.5002
117.232   20.8723
151.254   18.4708
184.904   16.455
245.126   13.945
305.679   12.1024
372.82   10.5797
441.083   9.46642
526.069   8.37593
607.867   7.49602
708.98   6.63212
812.874   5.97333
970.349   5.20544
1128.22   4.71771
1405.59   4.0479
1682.82   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.42403   47.2748
15.6034   42.9871
28.7827   39.4815
52.5009   34.7147
76.219   31.2646
109.619   27.4556
143.018   24.4596
184.296   21.5515
225.575   19.2831
299.244   16.2687
372.914   14.1824
457.331   12.4744
541.748   11.1904
644.59   9.88792
747.428   8.82601
867.096   7.89237
986.767   7.19466
1186.83   6.32079
1386.9   5.70513
1718.45   5.02043
2050   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1114
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1114
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1114
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.58197   9.79812
5.15008   9.28615
7.71822   8.81239
15.7001   7.55764
23.682   6.57548
36.4531   5.41042
49.2242   4.59133
64.9101   3.85505
80.597   3.31491
99.9615   2.8201
119.327   2.46817
151.115   2.10907
182.904   1.89947
228.853   1.65505
274.8   1.46978
320.082   1.32846
372.576   1.25642
430.363   1.2024
601.962   1.07033
878.989   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.47786   13.2472
7.59091   12.2798
12.704   11.4159
22.2418   10.0434
31.7797   8.92126
47.7087   7.4453
63.6382   6.34692
85.467   5.26068
107.296   4.50242
146.037   3.59568
184.778   3.02948
232.959   2.5448
281.14   2.20676
352.919   1.86838
424.699   1.6627
513.736   1.47853
658.428   1.28043
889.135   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.90002   15.6547
9.1406   14.2701
15.3811   13.1195
28.1835   11.3355
40.9858   10.0624
59.7567   8.60488
78.5275   7.45746
102.631   6.29963
126.735   5.42895
158.892   4.61779
191.047   4.06423
242.954   3.40934
294.861   2.94818
352.725   2.51705
415.806   2.22891
493.444   1.95277
582.111   1.71265
741.36   1.46653
897.515   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.47254   35.8345
12.8103   32.5595
23.1482   29.8991
42.2252   26.25
61.3022   23.6765
88.3482   20.8553
115.394   18.6211
148.413   16.392
181.432   14.6031
240.406   12.2863
299.38   10.7105
365.469   9.35782
431.557   8.31367
514.005   7.36151
596.454   6.65241
697.037   5.92385
797.615   5.30111
951.709   4.5322
1105.81   3.95808
1377.75   3.31779
1649.71   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.19499   40.3412
12.9206   36.7996
26.0798   33.691
48.1704   29.6323
69.0644   26.6793
99.5342   23.5002
129.594   20.8723
167.203   18.4708
204.402   16.455
270.974   13.945
337.912   12.1024
412.133   10.5797
487.594   9.46642
581.542   8.37593
671.965   7.49602
783.741   6.63212
898.59   5.97333
1072.67   5.20544
1247.19   4.71771
1553.81   4.0479
1860.27   3.56097
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.67964   47.2748
17.2487   42.9871
31.8178   39.4815
58.037   34.7147
84.2562   31.2646
121.178   27.4556
158.099   24.4596
203.73   21.5515
249.361   19.2831
330.799   16.2687
412.237   14.1824
505.556   12.4744
598.874   11.1904
712.561   9.88792
826.243   8.82601
958.53   7.89237
1090.82   7.19466
1311.98   6.32079
1533.15   5.70513
1899.66   5.02043
2266.17   4.41138
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1121
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_1121
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_1121
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.31325   9.79812
6.60872   9.28615
9.90422   8.81239
20.1468   7.55764
30.3894   6.57548
46.7776   5.41042
63.1658   4.59133
83.2943   3.85505
103.424   3.31491
128.273   2.8201
153.123   2.46817
193.915   2.10907
234.707   1.89947
293.67   1.65505
352.63   1.46978
410.737   1.32846
478.099   1.25642
552.253   1.2024
772.453   1.07033
1127.94   0.956278
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.17965   13.2472
9.74085   12.2798
16.3021   11.4159
28.5413   10.0434
40.7805   8.92126
61.221   7.4453
81.6622   6.34692
109.673   5.26068
137.685   4.50242
187.398   3.59568
237.112   3.02948
298.939   2.5448
360.766   2.20676
452.875   1.86838
544.985   1.6627
659.239   1.47853
844.912   1.28043
1140.96   1.11235
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.72138   15.6547
11.7295   14.2701
19.7374   13.1195
36.1658   11.3355
52.594   10.0624
76.6813   8.60488
100.769   7.45746
131.699   6.29963
162.63   5.42895
203.894   4.61779
245.156   4.06423
311.765   3.40934
378.373   2.94818
452.626   2.51705
533.573   2.22891
633.2   1.95277
746.98   1.71265
951.332   1.46653
1151.71   1.31645
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.17283   35.8345
16.4385   32.5595
29.7044   29.8991
54.1845   26.25
78.6646   23.6765
113.371   20.8553
148.077   18.6211
190.447   16.392
232.818   14.6031
308.495   12.2863
384.172   10.7105
468.979   9.35782
553.785   8.31367
659.584   7.36151
765.385   6.65241
894.456   5.92385
1023.52   5.30111
1221.26   4.5322
1419   3.95808
1767.96   3.31779
2116.95   2.99646
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.81667   40.3412
16.58   36.7996
33.4663   33.691
61.8135   29.6323
88.6252   26.6793
127.725   23.5002
166.298   20.8723
214.559   18.4708
262.294   16.455
347.721   13.945
433.617   12.1024
528.86   10.5797
625.693   9.46642
746.25   8.37593
862.283   7.49602
1005.72   6.63212
1153.09   5.97333
1376.48   5.20544
1600.43   4.71771
1993.89   4.0479
