!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_942
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_942
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.598934,Bkg_slp:-8.87453e-09,GausWid:0.0321252,PIDvsA_a0:1.8635,PIDvsA_a1:0.195554,PIDvsA_a2:-0.0050246,Norm_1:13.6731,Norm_2:17.7296,Norm_3:2.52491
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:1.61632,Bkg_slp:-0.246585,GausWid:0.0327134,PIDvsA_a0:2.09363,PIDvsA_a1:0.293145,PIDvsA_a2:-0.00915559,Norm_1:9.53062,Norm_2:6.09653,Norm_3:3.9135
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.18716,Bkg_slp:-0.523534,GausWid:0.0250341,PIDvsA_a0:3.03267,PIDvsA_a1:0.222305,PIDvsA_a2:-0.00400448,Norm_1:8.15631,Norm_2:15.0731,Norm_3:1.87387,Norm_4:0.339495
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.492127,Bkg_slp:-2.36822e-08,GausWid:0.0236478,PIDvsA_a0:3.10481,PIDvsA_a1:0.346524,PIDvsA_a2:-0.00882306,Norm_1:2.76118,Norm_2:10.6146,Norm_3:7.5724,Norm_4:2.09494
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.613352,Bkg_slp:-0.0691589,GausWid:0.0218722,PIDvsA_a0:4.59963,PIDvsA_a1:0.187546,PIDvsA_a2:-0.00187616,Norm_1:0.236927,Norm_2:3.92513,Norm_3:6.57374,Norm_4:0.550587,Norm_5:0.187414
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.329602,Bkg_slp:-0.0309947,GausWid:0.0234475,PIDvsA_a0:3.62671,PIDvsA_a1:0.405181,PIDvsA_a2:-0.00827839,Norm_1:0.582031,Norm_2:3.6742,Norm_3:1.71129,Norm_4:0.592721
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_942
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.760000,2.855937,2.918000|7:2.920000,2.986171,3.061000|8:3.065000,3.106357,3.183000
<PARAMETER> PIDRANGE4=7:3.605000,3.697017,3.790000|9:3.902000,3.990328,4.052000|10:4.056000,4.109517,4.193000
<PARAMETER> PIDRANGE5=10:4.783000,4.855276,4.919000|11:4.924000,4.993487,5.065000|12:5.072000,5.123690,5.182000|13:5.208000,5.245883,5.285000
<PARAMETER> PIDRANGE6=11:5.788000,5.848991,5.908000|12:5.922000,5.992585,6.055000|13:6.059000,6.118533,6.177000|14:6.182000,6.226835,6.285000
<PARAMETER> PIDRANGE7=13:6.686000,6.720659,6.756000|14:6.795000,6.857549,6.917000|15:6.927000,6.990686,7.056000|16:7.076000,7.120071,7.165000|17:7.214000,7.245703,7.278000
<PARAMETER> PIDRANGE8=15:7.793000,7.841791,7.890000|16:7.924000,7.990342,8.054000|17:8.066000,8.122336,8.179000|18:8.192000,8.237774,8.287000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
23.2143   7.13314
48.9286   12.7914
79.4643   18.8935
99.4643   23.2204
123.571   28.5459
152.271   35.0414
216.434   48.1164
297.894   64.3393
+KVIDZALine
ID:Z=2 A=4
2	4
12
38.1637   18.5046
53.0177   23.2876
68.6434   28.1304
85.8123   32.4949
102.595   36.441
127.867   41.7621
160.468   47.8007
251.746   63.8323
315.977   75.5699
402.561   92.3839
612.957   131.799
862.554   179.221
+KVIDZALine
ID:Z=3 A=7
3	7
13
47.6032   35.4761
72.8952   44.2822
98.4453   53.5721
121.673   61.1202
160.901   71.3778
218.908   86.0035
269.477   95.4549
319.492   104.561
394.971   117.494
521.715   138.087
670.956   163.864
832.081   192.493
1266.48   272.42
+KVIDZALine
ID:Z=4 A=9
4	9
14
49.4202   45.5917
79.8157   62.5688
104.724   76.2448
131.23   87.6945
161.568   98.5081
183.602   105.664
225.755   118.068
285.117   132.332
347.745   146.154
466.865   167.742
607.534   190.949
838.514   226.561
1066.09   263.47
1301.15   305.616
+KVIDZALine
ID:Z=5 A=11
5	11
15
66.1877   71.499
100.421   94.0804
127.668   109.485
170.635   129.615
206.152   144.232
271.307   164.455
331.576   180.961
404.345   199.652
492.632   217.631
600.124   238.654
761.699   266.227
1071.16   313.538
1313.99   350.077
1512.69   381.948
1797.94   428.391
+KVIDZALine
ID:Z=6 A=12
6	12
15
74.2091   89.8494
98.2914   111.083
122.762   129.112
149.952   146.941
189.183   167.974
241.071   188.337
296.673   208.378
388.451   234.963
478.98   258.863
608.896   285.949
701.188   304.432
895.129   339.084
1071.1   367.569
1536.71   436.845
2252.83   545.553
+KVIDZALine
ID:Z=7 A=14
7	14
17
84.4572   117.12
112.775   145.094
135.357   164.043
160.089   183.294
191.991   203.146
237.514   226.607
278.377   244.655
352.562   276.018
433.943   303.481
554.802   338.093
685.917   369.06
873.714   407.952
1095.69   449.509
1324   486.748
1845.6   565.738
2278.72   627.256
2663.73   683.48
+KVIDZALine
ID:Z=8 A=16
8	16
19
93.5482   141.527
108.643   161.223
128.634   184.142
155.969   208.852
193.503   236.068
242.46   267.224
307.994   300.843
389.378   333.699
456.281   358.367
534.233   382.746
674.681   421.933
805.044   452.85
994.1   492.446
1240.24   537.695
1741.83   622.558
2013.6   661.171
2351.75   709.508
2675.58   754.982
3122.94   814.391
+KVIDZALine
ID:Z=9 A=18
9	18
17
105.8   185.212
138.521   218.462
177.378   256.639
240.776   307.131
285.087   334.84
339.623   365.628
423.942   404.983
516.183   438.287
615.711   470.306
769.34   515.937
982.258   571.414
1216.47   624.249
1587.89   692.935
1997.16   756.337
2451.39   823.702
2986.04   897.672
3435.54   962.395
+KVIDZALine
ID:Z=10 A=20
10	20
17
113.298   211.073
158.972   269.57
195.102   307.131
238.05   345.308
302.811   390.258
393.187   440.646
490.278   483.852
594.275   529.146
752.78   584.623
934.943   634.816
1178.61   695.577
1448.31   749.733
1805.54   818.419
2191.15   885.784
2661.94   958.432
3176.96   1036.25
3921.85   1138.75
+KVIDZALine
ID:Z=11 A=22
11	22
16
130.386   253.25
175.629   316.375
225.743   372
279.338   418.875
336.413   457.625
419.938   502
530.608   554.5
684.958   625.06
822.572   670.831
1062.96   747.215
1333.42   816.75
1543.52   862.454
2102.19   966.436
2724.7   1062.99
3397.76   1171.43
4328.08   1299.73
+KVIDZALine
ID:Z=12 A=24
12	24
14
140.827   303.875
193.726   371.375
246.625   427.625
303.004   480.125
383.048   537.625
483.521   595.828
671.924   686.254
935.871   783.505
1157.46   854.336
1493.09   940.785
1906.93   1024.65
2542.36   1138.11
3594.89   1305.7
4582.25   1445.23
+KVIDZALine
ID:Z=13 A=26
13	26
14
150.607   352.95
223.996   440.842
304.298   520.979
376.092   582.159
447.353   632.999
600.235   724.308
831.595   823.674
1040.15   899.783
1372.52   1001.26
1841.76   1110.95
2369.66   1214.5
2933.39   1318.39
3692.65   1434.66
4536.63   1557.28
+KVIDZALine
ID:Z=14 A=28
14	28
12
170.467   416.767
243.57   503.918
314.934   583.021
409.064   663.158
549.46   752.773
688.217   830.016
932.612   937.838
1284.54   1064.69
1659.28   1166.17
2395.72   1335.3
3428.7   1515
4422.58   1662.99
+KVIDCutLine
OK:threshold
right
13
19.2847   1.9497
26.8863   7.18639
38.1481   16.0621
45.3274   25.2929
50.9583   33.9911
57.7153   45.8846
67.4286   66.2101
76.7112   85.7929
91.2065   123.149
100.411   157.178
115.955   203.374
172.358   379.31
303.46   798.071
+KVIDCutContour
INFO:MassID
0
19
195.006   69.7742
137.668   98.6844
239.362   136.894
272.26   149.207
229.833   166.172
411.143   221.987
498.693   244.059
448.627   271.554
610.035   323.751
542.59   355.432
814.712   422.197
988.406   461.5
888.626   508.695
1890.11   694.821
3208.43   877.901
3120.8   683.87
1230.54   251.659
491.967   121.53
195.006   69.7742
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_943
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_943
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.421165,Bkg_slp:-0.083405,GausWid:0.0292163,PIDvsA_a0:1.98793,PIDvsA_a1:0.153382,PIDvsA_a2:-0.0015802,Norm_1:3.33447,Norm_2:4.30032,Norm_3:0.484435
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:5.08939,Bkg_slp:-1.22289,GausWid:0.0364248,PIDvsA_a0:2.22493,PIDvsA_a1:0.255428,PIDvsA_a2:-0.0066987,Norm_1:1.95971,Norm_2:1.54694,Norm_3:0.761374
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.76491,Bkg_slp:-1.21067,GausWid:0.0239735,PIDvsA_a0:2.96687,PIDvsA_a1:0.230012,PIDvsA_a2:-0.00424206,Norm_1:1.77098,Norm_2:3.19455,Norm_3:0.407362,Norm_4:0.0586366
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.403897,Bkg_slp:-9.40508e-06,GausWid:0.0195497,PIDvsA_a0:2.05161,PIDvsA_a1:0.5195,PIDvsA_a2:-0.0159199,Norm_1:0.490251,Norm_2:1.52184,Norm_3:1.25193,Norm_4:0.0371516
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.007669,Bkg_slp:-1.64913e-05,GausWid:0.017146,PIDvsA_a0:4.87574,PIDvsA_a1:0.153286,PIDvsA_a2:-0.000847811,Norm_1:0.0469009,Norm_2:0.400611,Norm_3:0.951813,Norm_4:0.0540545
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.0686754,Bkg_slp:-2.74217e-07,GausWid:0.0199886,PIDvsA_a0:4.01694,PIDvsA_a1:0.36339,PIDvsA_a2:-0.00717735,Norm_1:0.00100003,Norm_2:0.456268,Norm_3:0.0951808,Norm_4:0.129603
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_943
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.773000,2.851333,2.914000|7:2.919000,2.984173,3.058000|8:3.070000,3.113853,3.168000
<PARAMETER> PIDRANGE4=7:3.606000,3.684685,3.767000|9:3.900000,3.981181,4.047000|10:4.058000,4.109334,4.184000
<PARAMETER> PIDRANGE5=10:4.781000,4.842789,4.904000|11:4.917000,4.983717,5.052000|12:5.067000,5.116162,5.168000|13:5.216000,5.240123,5.266000
<PARAMETER> PIDRANGE6=11:5.802000,5.839805,5.877000|12:5.946000,5.993147,6.041000|13:6.069000,6.114650,6.160000|14:6.195000,6.204312,6.295000
<PARAMETER> PIDRANGE7=13:6.719000,6.725180,6.732000|14:6.820000,6.855575,6.891000|15:6.942000,6.984275,7.026000|16:7.100000,7.111280,7.122000
<PARAMETER> PIDRANGE8=15:7.765000,7.852883,7.865000|16:7.953000,7.993775,8.035000|17:8.099000,8.120313,8.141000|18:8.206000,8.232495,8.259000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
21.3333   7.96482
56.3419   14.1981
121.436   27.8769
193.094   42.4213
355.009   76.5315
+KVIDZALine
ID:Z=2 A=4
2	4
9
38.2906   19.5657
64.547   27.1843
99.5556   35.6685
143.316   44.8454
202.94   55.5806
250.53   63.1991
330.94   78.263
490.315   108.167
827.827   173.726
+KVIDZALine
ID:Z=3 A=7
3	7
11
44.6691   32.837
84.7399   48.9111
130.066   62.9185
198.383   81.0593
265.387   95.7556
371.805   112.978
521.538   136.933
679.365   163.75
802.696   187.767
1033.12   231.473
1305.96   283.763
+KVIDZALine
ID:Z=4 A=9
4	9
11
54.044   49.9889
93.6484   69.4481
152.681   96.2704
211.714   113.626
295.407   136.241
402.393   155.692
549.436   180.4
707.607   205.873
841.438   226.331
1083.17   265.239
1290.55   300.122
+KVIDZALine
ID:Z=5 A=11
5	11
11
67.5727   73.3889
107.328   98.3704
147.084   120.185
185.937   136.37
247.377   156.426
343.153   184.222
507.536   220.872
805.47   272.25
1091.21   315.444
1311.77   348.752
1831.79   428.439
+KVIDZALine
ID:Z=6 A=12
6	12
11
75.2308   91.7111
113.233   123.722
147.558   144.267
191.69   168.633
267.695   200.167
363.314   229.311
512.818   268.056
752.86   311.1
1117.46   373.398
1554.32   436.806
2215.69   534.709
+KVIDZALine
ID:Z=7 A=14
7	14
11
86.0684   120.814
116.923   152.503
160.769   185.512
211.111   215.881
295.556   252.191
383.248   284.54
547.265   335.374
785.446   390.578
1178.17   460.056
1738.26   547.833
2678.45   679.4
+KVIDZALine
ID:Z=8 A=16
8	16
11
94.4811   155.833
158.657   213.838
228.181   257.991
308.401   302.144
440.317   352.356
600.757   403.435
755.841   443.756
1005.27   493.594
1456.06   573.489
1972.07   650.964
3091.13   809.442
+KVIDZALine
ID:Z=9 A=18
9	18
11
102   188.87
148   232.737
246   311.941
350   370.43
452   416.733
664.576   490.063
874.274   544.844
1106   597.074
1542.87   675.593
2412.5   814.761
3486.75   967.182
+KVIDZALine
ID:Z=10 A=20
10	20
11
116.313   233.194
200.904   318.38
308.757   395.046
473.709   480.231
669.727   554.715
914.506   626.028
1139.31   684.278
1605.62   778.633
2161.17   873.3
2897.93   980.038
3729.35   1090
+KVIDZALine
ID:Z=11 A=22
11	22
11
129.363   281.667
214.007   363.037
300.249   431.889
424.821   507
566.96   580.546
787.355   657.222
1130.73   755.806
1541.06   847.281
1959.71   933.333
3058.61   1100
4285.71   1277.78
+KVIDZALine
ID:Z=12 A=24
12	24
11
142.601   315.667
212.503   394.583
293.59   466.485
383.065   538.387
543.346   634.4
799.756   735.8
1098.9   839.8
1367.29   906.665
1718.51   978.367
2660.43   1150.66
4621.49   1455.56
+KVIDCutLine
OK:threshold
right
9
15.2006   1.93657
31.7368   9.93009
43.8209   23.6921
51.771   36.3829
66.9198   65.787
91.6742   124.361
125.273   232.861
167.29   377.591
353.168   996.486
+KVIDCutContour
INFO:MassID
0
17
210.786   73.1778
126.789   98.9407
243.692   139.067
406.447   183.38
348.689   202.796
838.994   302.663
727.385   345.237
1141.64   418.074
1037.85   470.963
1617.83   569.185
1520.15   623.506
3400.49   911.217
2838.83   558.133
2045.18   368.583
952.381   200.312
378.51   101.567
210.786   73.1778
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_944
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_944
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-7
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:1.93101,Bkg_slp:-0.59585,GausWid:0.0438649,PIDvsA_a0:2.22766,PIDvsA_a1:0.0578935,PIDvsA_a2:0.00685798,Norm_1:3.10155,Norm_2:4.39336,Norm_3:0.285446
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.75333,Bkg_slp:-0.607103,GausWid:0.0335218,PIDvsA_a0:2.08713,PIDvsA_a1:0.291085,PIDvsA_a2:-0.00885006,Norm_1:2.1074,Norm_2:1.44405,Norm_3:0.654222
<PARAMETER> MASSFIT_5=Ng:2,Alist:'10-11',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.264661,Bkg_slp:-7.01455e-09,GausWid:0.0319343,PIDvsA_a0:2.10628,PIDvsA_a1:0.401422,PIDvsA_a2:-0.0127237,Norm_1:1.65261,Norm_2:3.6522
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.86994,Bkg_slp:-0.449522,GausWid:0.0198764,PIDvsA_a0:2.41831,PIDvsA_a1:0.454461,PIDvsA_a2:-0.0130567,Norm_1:0.457855,Norm_2:1.88743,Norm_3:1.3067,Norm_4:0.339047
<PARAMETER> MASSFIT_7=Ng:2,Alist:'14-15',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.155105,Bkg_slp:-2.74201e-06,GausWid:0.0222165,PIDvsA_a0:3.10739,PIDvsA_a1:0.40217,PIDvsA_a2:-0.00959631,Norm_1:0.425287,Norm_2:0.785276
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_944
<PARAMETER> PIDRANGE=3-7
<PARAMETER> PIDRANGE3=6:2.715000,2.821908,2.888000|7:2.893000,2.968956,3.074000|8:3.093000,3.129719,3.189000
<PARAMETER> PIDRANGE4=7:3.614000,3.691080,3.769000|9:3.916000,3.990049,4.053000|10:4.065000,4.112983,4.177000
<PARAMETER> PIDRANGE5=10:4.774000,4.848126,4.906000|11:4.913000,4.982349,5.067000
<PARAMETER> PIDRANGE6=11:5.799000,5.837523,5.877000|12:5.940000,5.991680,6.044000|13:6.071000,6.119724,6.168000|14:6.185000,6.221654,6.260000
<PARAMETER> PIDRANGE7=14:6.814000,6.856894,6.899000|15:6.932000,6.980771,7.030000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
32.7187   7.58333
85.0059   16.25
174.243   30.75
207.009   36.4167
319.95   53.9167
469.84   77.4167
+KVIDZALine
ID:Z=2 A=4
2	4
9
53.6336   19.0833
94.7661   28.0833
134.504   35.75
190.277   45.4167
286.486   59.0833
398.032   74.0833
484.431   86.6917
792.763   134.643
1100.57   182.512
+KVIDZALine
ID:Z=3 A=7
3	7
11
67.273   32.2625
111.608   45.3653
170.399   61.6819
230.155   74.2903
306.295   88.6292
382.434   100.743
563.628   124.476
735.588   146.528
1018.21   185.525
1218.36   212.858
1823.1   295.58
+KVIDZALine
ID:Z=4 A=9
4	9
12
79.7265   47.8444
138.971   70.6444
193.658   87.9556
240.749   102.311
296.955   116.667
385.062   134.822
546.084   159.311
720.778   183.8
1079.28   228.133
1358.79   261.489
1844.9   325.667
2326.45   389
+KVIDZALine
ID:Z=5 A=11
5	11
10
102.513   76.9778
166.314   104
230.115   127.222
298.474   148.756
401.772   174.933
515.703   197.311
686.77   225.928
956.428   264.868
1667.18   349.016
2417.73   442.309
+KVIDZALine
ID:Z=6 A=12
6	12
11
109.581   96.8611
158.58   121.917
237.276   156.75
290.73   176.306
357.548   198.306
437.729   220.306
644.981   265.008
860.811   300.008
1224.8   349.431
1729.88   411.743
3119.7   569.646
+KVIDZALine
ID:Z=7 A=14
7	14
11
119.624   123.408
205.984   171.592
270.754   204.042
328.327   229.608
436.277   265.992
587.408   306.308
857.283   364.325
1285.48   431.192
1810.7   503.581
2607.61   597.708
3462.36   689.148
+KVIDZALine
ID:Z=8 A=16
8	16
11
136.116   153.983
225.774   209.783
345.997   268.683
484.558   321.383
623.12   364.783
790.209   407.15
943.034   437.117
1291.48   499.117
1781.07   573.792
2580.71   673.31
3964.21   824.792
+KVIDZALine
ID:Z=9 A=18
9	18
13
165.209   197.885
235.883   244.375
330.635   303.332
429.268   351.999
572.517   406.416
823.202   476.553
1126.41   544.271
1389.03   593.851
1863.99   672.222
2310.42   731.481
2977.01   809.259
3857.63   912.963
4664.87   990.741
+KVIDZALine
ID:Z=10 A=20
10	20
13
172.778   229.382
259.757   290.327
365.234   356.74
447.602   403.02
638.128   480.498
832.751   541.853
1129.2   613.706
1400.23   666.717
1760.03   735.185
2341   827.778
2989.24   916.667
3955.48   1027.78
4701.57   1101.85
+KVIDZALine
ID:Z=11 A=22
11	22
12
183.59   263.618
294.955   346.477
399.833   414.257
495.035   468.549
674.986   545.924
871.914   614.701
1238.61   709.271
1584.93   790.085
1992.42   864.815
2591.73   957.407
3350.05   1061.11
4774.95   1216.67
+KVIDZALine
ID:Z=12 A=24
12	24
11
199.808   303.332
311.173   395.085
394.427   458.079
511.198   529.29
683.111   611.457
851.068   668.988
1252.45   790.741
1870.11   931.481
2628.42   1057.41
3292.92   1150
4750.49   1320.37
+KVIDCutLine
OK:threshold
right
11
19.3694   1.7875
34.5382   6.37083
48.9291   12.8792
59.0416   18.4708
69.5431   27.5458
85.4897   43.0375
102.359   66.7847
123.856   105.025
161.963   181.238
210.702   285.714
356.659   585.758
+KVIDCutContour
INFO:MassID
0
15
307.334   76.9171
222.236   111.241
406.168   156.338
343.624   177.042
545.646   219.32
981.708   291.591
909.524   337.287
1563.52   430.538
1469.61   484.674
3609.72   741.013
3123.46   495.912
2652.27   404.588
1488.62   245.423
562.616   113.655
307.334   76.9171
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_1011
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.736145,Bkg_slp:-5.24739e-10,GausWid:0.05,PIDvsA_a0:2.02671,PIDvsA_a1:0.128955,PIDvsA_a2:0.00107823,Norm_1:9.72099,Norm_2:17.5905,Norm_3:5.51872
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:3.91492,Bkg_slp:-0.635749,GausWid:0.05,PIDvsA_a0:2.4725,PIDvsA_a1:0.204077,PIDvsA_a2:-0.0039463,Norm_1:8.00874,Norm_2:5.76212,Norm_3:3.56724
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.825881,Bkg_slp:-1.10269e-09,GausWid:0.0387058,PIDvsA_a0:2.80279,PIDvsA_a1:0.263628,PIDvsA_a2:-0.00591766,Norm_1:5.28184,Norm_2:13.1165,Norm_3:4.77234
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.671665,Bkg_slp:-2.63391e-10,GausWid:0.032889,PIDvsA_a0:3.00221,PIDvsA_a1:0.362834,PIDvsA_a2:-0.00949415,Norm_1:2.32348,Norm_2:8.59902,Norm_3:7.86539,Norm_4:3.38907
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.48349,Bkg_slp:-1.70353e-11,GausWid:0.0304941,PIDvsA_a0:4.12321,PIDvsA_a1:0.265484,PIDvsA_a2:-0.0049944,Norm_1:0.130901,Norm_2:3.28936,Norm_3:6.01708,Norm_4:2.54343
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.321555,Bkg_slp:-0.00365796,GausWid:0.0380312,PIDvsA_a0:5.29115,PIDvsA_a1:0.207217,PIDvsA_a2:-0.00244481,Norm_1:0.291415,Norm_2:2.23567,Norm_3:1.56058,Norm_4:0.657664
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_1011
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.705000,2.839256,2.899000|7:2.902000,2.982228,3.073000|8:3.077000,3.127356,3.250000
<PARAMETER> PIDRANGE4=7:3.596000,3.707672,3.822000|9:3.882000,3.989544,4.058000|10:4.069000,4.118641,4.221000
<PARAMETER> PIDRANGE5=10:4.750000,4.847307,4.905000|11:4.909000,4.986664,5.060000|12:5.064000,5.114186,5.210000
<PARAMETER> PIDRANGE6=11:5.769000,5.844595,5.903000|12:5.911000,5.989063,6.051000|13:6.054000,6.114544,6.175000|14:6.178000,6.221036,6.302000
<PARAMETER> PIDRANGE7=13:6.721000,6.730446,6.739000|14:6.786000,6.861081,6.915000|15:6.919000,6.981728,7.042000|16:7.046000,7.092385,7.167000
<PARAMETER> PIDRANGE8=15:7.801000,7.849313,7.881000|16:7.901000,7.980741,8.045000|17:8.052000,8.107278,8.172000|18:8.185000,8.228927,8.297000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
25.5576   8.6123
56.0855   16.4636
93.7641   25.6235
132.818   35.7351
183.148   47.869
261.805   67.4973
+KVIDZALine
ID:Z=2 A=4
2	4
11
37.9338   18.9618
67.3616   28.7165
89.3637   35.7351
115.216   42.3968
163.896   53.698
225.227   67.0214
281.332   78.9174
359.352   97.9349
435.503   115.446
583.356   149.618
755.113   190.719
+KVIDZALine
ID:Z=3 A=7
3	7
13
54.841   37.3814
87.3306   50.3018
129.914   66.3835
172.182   79.4413
199.309   86.8637
280.891   105.837
336.888   117.115
400.288   129.369
515.293   152.218
624.022   175.277
741.12   203.867
906.858   239.587
1123.24   286.223
+KVIDZALine
ID:Z=4 A=9
4	9
14
62.2153   53.5
105.757   73.8365
141.321   91.7933
197.161   114.51
262.639   134.413
330.444   150.639
411.762   169.074
494.348   186.782
614.961   209.105
781.015   240.033
908.398   265.272
1009.65   286.102
1129.17   314.121
1495.38   391.865
+KVIDZALine
ID:Z=5 A=11
5	11
13
72.7868   71.021
108.139   97.9305
150.461   121.598
204.734   145.914
259.505   166.663
353.611   197.463
430.787   216.916
553.1   245.438
704.823   276.087
866.949   306.256
1062.42   342.225
1296.17   386.041
1535.97   431.819
+KVIDZALine
ID:Z=6 A=12
6	12
14
85.018   97.5144
114.756   121.529
144.036   143.171
192.99   170.744
252.923   200.391
329.715   228.837
455.54   269.706
583.045   300.957
733.594   331.326
902.218   365.33
1088.82   400.525
1349.76   446.508
1622.81   495.418
1900.43   545.344
+KVIDZALine
ID:Z=7 A=14
7	14
14
95.3798   127.269
131.554   159.915
170.639   188.604
220.535   221.25
307.437   264.778
389.765   298.413
488.288   333.179
580.802   364.499
721.114   398.248
976.873   458.187
1274.53   514.427
1640.1   580.614
1898.37   626.296
2320.75   696.984
+KVIDZALine
ID:Z=8 A=16
8	16
14
107.535   161.66
168.656   219.574
243.449   271.858
339.151   321.728
436.462   363.555
559.509   411.817
718.745   458.47
935.984   516.85
1233.46   582.371
1474.49   625.65
1791.45   678.266
2041.53   720.637
2392.04   780.376
2646.46   823.445
+KVIDZALine
ID:Z=9 A=18
9	18
14
117.572   199.89
188.573   266.27
239.404   311.564
324.928   365.449
424.974   418.553
555.681   474
688.808   519.295
859.049   571.618
1052.8   623.269
1284.9   675.57
1586.51   738.771
2077.92   831.026
2626.98   932.682
3179.36   1026.67
+KVIDZALine
ID:Z=10 A=20
10	20
14
130.363   237.347
202.188   311.829
275.295   376.38
356.098   429.759
443.314   481.897
571.572   539
757.547   609.758
955.066   671.826
1271.86   758.722
1584.82   833.205
1933.2   903.278
2243.51   964.905
2800.41   1066.53
3367.31   1153.63
+KVIDZALine
ID:Z=11 A=22
11	22
14
138.614   283.433
244.214   385.413
317.856   451.163
423.455   523.622
548.507   585.347
