2421.68   50.2969
2601.88   47.8359
2799.96   46.1172
3002.34   44.5156
3174.22   43.2266
3391.99   41.9688
3699.7   40.3672
4093.36   39.0391
4498.11   37.75
+KVIDZALine
ID:Z=7 A=14
7	14
30
6.45981   295.232
25.6855   283.306
44.9112   272.572
69.5207   260.443
94.1294   249.963
146.166   232.245
198.204   218.235
258.445   203.682
318.685   190.782
392.255   177.781
465.825   167.25
555.544   156.645
645.264   147.641
749.599   138.313
853.929   130.065
981.323   121.428
1108.73   114.088
1264.75   106.411
1420.75   99.8857
1602.73   93.4052
1784.72   87.9281
1968.08   83.205
2151.43   79.0047
2335.22   75.0893
2524.66   71.8395
2706.03   68.5222
2864.93   66.3203
3048.69   63.7422
3229.22   61.6016
3751.1   56.2734
+KVIDZALine
ID:Z=8 A=16
8	16
31
4.64063   351.923
22.4477   340.173
40.2549   329.899
65.6168   317.347
90.9779   306.622
143.998   287.79
197.019   271.93
257.048   255.647
317.074   241.429
392.89   227.071
468.706   215.108
561.517   201.331
654.327   188.966
764.058   177.186
873.776   167.391
1007.57   156.368
1141.36   146.558
1302.79   136.946
1464.22   129.061
1657.16   120.773
1850.08   113.647
2038.86   107.871
2215.58   102.875
2404.95   98.2187
2597.88   93.7344
2800.07   89.9062
2981   86.3251
3173.51   83.0363
3393.53   79.4297
3570.34   76.8569
4116.98   70.8203
+KVIDZALine
ID:Z=9 A=18
9	18
34
4.43819   431.265
22.2193   419.026
40.0005   408.111
67.4804   393.116
94.9604   379.995
153.154   356.51
211.346   337.326
274.388   319.795
339.047   304.359
408.555   288.041
478.063   273.156
566.97   257.389
657.491   244.489
760.946   231.369
866.016   219.571
996.947   206.12
1131.12   194.212
1278.22   182.525
1425.31   172.491
1616.05   161.907
1808.42   153.417
1994.31   145.809
2181.82   138.863
2375.79   132.358
2571.4   126.294
2750.85   121.621
2931.2   117.992
3134.9   113.546
3322.72   109.736
3492.12   106.458
3777.52   101.286
4031.28   96.8065
4297.69   92.6331
4761.92   86.373
+KVIDZALine
ID:Z=10 A=20
10	20
31
3.64771   505.728
24.4882   491.461
45.3288   478.62
77.7479   461.008
110.167   445.601
178.11   418.05
246.051   395.541
320.363   375.075
394.674   356.907
476.061   337.803
557.45   320.357
662.426   301.873
767.41   286.726
888.861   271.299
1010.31   257.503
1166.6   241.732
1322.89   227.745
1494.51   214.043
1666.14   202.267
1890.26   189.949
2114.36   179.847
2331.99   170.895
2549.61   162.726
2777.34   155.135
3005.05   148.088
3211.99   141.77
3440.73   136.43
3604.84   132.818
3987.02   124.734
4223.83   119.402
4699.78   110.802
+KVIDZALine
ID:Z=11 A=22
11	22
30
6.51505   598.877
26.8423   582.092
50.0736   566.847
83.4685   546.006
118.315   527.683
190.912   495.094
263.51   468.379
341.916   444.182
421.774   422.642
507.438   399.983
594.556   379.283
704.904   357.463
816.704   339.56
945.928   321.377
1075.15   305.012
1242.12   286.41
1407.66   269.765
1590.6   253.54
1772.09   239.553
2011.66   225.147
2249.78   213.258
2480.65   202.628
2712.95   192.977
2955.43   183.886
3196.45   175.633
3417.15   168.08
3637.84   160.667
3894.61   153.397
4134.38   147.325
4582.78   137.022
+KVIDZALine
ID:Z=12 A=24
12	24
29
5.86431   688.107
29.0955   668.666
53.7788   651.182
91.5295   627.264
129.28   606.284
207.686   568.799
286.091   538.168
371.757   510.334
458.873   485.577
553.25   459.561
647.626   435.784
769.591   410.607
891.555   390.047
1030.94   369.066
1173.24   350.324
1353.28   328.784
1540.58   309.902
1733.69   293.817
1935.52   278.151
2199.76   260.808
2462.57   246.261
2706.49   234.932
2967.84   224.162
3226.29   214.651
3499.26   205.42
3706.52   199.046
4047.91   188.613
4384.59   180.7
4941.13   167.137
+KVIDZALine
ID:Z=13 A=26
13	26
30
5.39278   775.118
32.9799   753.299
60.567   733.577
102.673   706.583
143.328   682.945
231.897   640.704
319.014   606.157
414.843   574.826
510.672   546.992
615.213   517.76
721.205   490.905
857.688   462.651
992.719   439.433
1149.53   415.795
1304.89   394.535
1505.26   372.016
1708.54   350.616
1939.4   329.916
2162.99   313.131
2446.13   293.27
2743.77   277.465
3016.74   264.597
3182.27   258.163
3333.26   251.729
3459.89   246.145
3629.68   239.069
3844.63   230.359
4164.35   219.472
4548.12   208.349
5257.65   191.134
+KVIDZALine
ID:Z=14 A=28
14	28
28
5.3621   873.352
35.8531   848.735
64.892   826.636
109.903   796.285
156.365   769.989
253.646   722.434
346.57   683.83
452.563   647.744
558.556   616.553
671.808   583.684
787.964   553.332
936.066   521.302
1084.16   495.846
1255.49   468.711
1426.82   444.934
1646.06   417.799
1866.77   393.322
2107.79   371.083
2345.91   352.34
2674.05   331.08
2999.28   313.037
3296.93   298.351
3476.98   290.938
3641.05   284.364
3828.2   276.607
4214.74   262.907
4671.23   249.244
5441.42   228.899
+KVIDZALine
ID:Z=15 A=30
15	30
26
0.896905   955.775
36.7751   929.402
72.6534   905.666
121.986   871.38
175.804   843.688
283.438   790.941
391.072   748.743
512.161   709.183
633.25   674.898
763.309   639.293
893.368   606.326
1063.79   570.722
1229.73   543.03
1427.05   514.019
1624.38   487.646
1875.53   457.316
2126.68   430.943
2400.25   405.888
2673.83   386.108
3046.05   362.372
3418.3   342.592
3759.14   326.768
3960.96   318.855
4149.32   310.943
4543.99   298.025
5472.45   271.681
+KVIDZALine
ID:Z=16 A=32
16	32
24
0.896905   1066.54
41.2598   1037.53
77.138   1009.84
130.956   972.918
184.772   941.27
301.377   883.248
417.981   835.776
543.554   790.941
673.613   754.018
808.157   713.139
951.672   676.216
1126.58   636.656
1305.96   606.326
1516.75   573.36
1723.06   544.349
1992.14   511.382
2256.74   481.052
2548.25   453.36
2835.27   430.943
3234.42   404.569
3629.08   382.152
3987.86   365.009
4207.62   355.778
4404.94   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
0.896905   1177.31
41.2598   1145.66
81.6228   1115.33
139.925   1074.46
198.227   1038.85
319.316   974.237
440.405   922.808
579.434   874.017
713.976   831.82
857.489   788.304
1009.97   747.425
1198.33   703.908
1386.7   669.623
1610.94   632.7
1830.69   601.052
2113.23   564.129
2395.77   531.162
2705.22   499.514
3010.18   475.778
3436.24   446.767
3853.32   423.031
4234.53   403.251
4467.74   392.701
4678.52   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
0.896905   1274.89
45.7447   1237.97
86.1076   1206.32
148.894   1162.81
211.682   1124.57
346.225   1054.68
480.768   999.291
624.281   946.544
772.279   900.391
929.246   852.919
1090.69   808.084
1296.99   761.93
1503.3   725.007
1740.99   685.447
1983.17   649.843
2288.13   610.283
2593.09   574.678
2929.46   541.711
3261.32   515.338
3718.78   483.69
4171.75   457.316
4584.34   436.217
4835.48   425.668
5064.2   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
5.38167   1380.39
50.2295   1340.83
90.5925   1306.54
157.864   1257.75
225.136   1216.87
368.649   1143.03
507.676   1082.37
664.644   1024.35
821.611   975.555
987.544   922.808
1157.97   875.336
1377.73   825.226
1597.48   784.348
1848.62   742.15
2104.26   703.908
2427.16   661.711
2754.55   622.151
3108.85   586.546
3463.15   557.536
3947.51   523.25
4427.37   495.558
4866.88   471.822
5135.97   459.954
5373.65   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1042
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_1042
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:5.05992,Bkg_slp:-1.01502,GausWid:0.036905,PIDvsA_a0:1.62738,PIDvsA_a1:0.273977,PIDvsA_a2:-0.0110654,Norm_1:34.1415,Norm_2:36.632,Norm_3:6.42119
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:3.49284,Bkg_slp:-0.563202,GausWid:0.0384728,PIDvsA_a0:2.03574,PIDvsA_a1:0.310862,PIDvsA_a2:-0.0103215,Norm_1:21.6399,Norm_2:7.84417,Norm_3:3.79193
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:0.724951,Bkg_slp:-3.04051e-08,GausWid:0.0357858,PIDvsA_a0:2.71949,PIDvsA_a1:0.282184,PIDvsA_a2:-0.00688481,Norm_1:1.27987,Norm_2:11.5196,Norm_3:14.8151,Norm_4:1.69244
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.64949,Bkg_slp:-8.47606e-11,GausWid:0.0364893,PIDvsA_a0:2.71613,PIDvsA_a1:0.405054,PIDvsA_a2:-0.0110414,Norm_1:0.580581,Norm_2:6.61705,Norm_3:14.3704,Norm_4:8.04411,Norm_5:1.74012
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.395621,Bkg_slp:-3.91988e-09,GausWid:0.0333626,PIDvsA_a0:4.16432,PIDvsA_a1:0.251815,PIDvsA_a2:-0.00427133,Norm_1:0.754649,Norm_2:5.33205,Norm_3:5.39789,Norm_4:0.485217
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.680145,Bkg_slp:-0.0452607,GausWid:0.0371191,PIDvsA_a0:3.68559,PIDvsA_a1:0.400089,PIDvsA_a2:-0.00819008,Norm_1:1.43681,Norm_2:5.01275,Norm_3:1.29713,Norm_4:0.626993
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.84363,Bkg_slp:-0.196145,GausWid:0.0317083,PIDvsA_a0:6.81534,PIDvsA_a1:0.119995,PIDvsA_a2:-0.00017186,Norm_1:0.269478,Norm_2:0.942969,Norm_3:0.820268,Norm_4:0.282669
<PARAMETER> MASSFIT_10=Ng:4,Alist:'19-22',PIDmin:9.5,PIDmax:10.5,Bkg_cst:0.134395,Bkg_slp:-0.01561,GausWid:0.0273709,PIDvsA_a0:4.95474,PIDvsA_a1:0.356615,PIDvsA_a2:-0.00556076,Norm_1:0.2047,Norm_2:0.637787,Norm_3:0.605266,Norm_4:0.210792
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_1042
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.773000,2.872888,2.936000|7:2.939000,3.003015,3.077000|8:3.081000,3.111012,3.192000
<PARAMETER> PIDRANGE4=7:3.598000,3.706016,3.815000|9:3.902000,3.997451,4.061000|10:4.067000,4.112204,4.198000
<PARAMETER> PIDRANGE5=8:4.500000,4.536333,4.606000|10:4.750000,4.852848,4.918000|11:4.921000,4.990451,5.072000|12:5.077000,5.114284,5.189000
<PARAMETER> PIDRANGE6=10:5.607000,5.662525,5.715000|11:5.742000,5.835708,5.903000|12:5.906000,5.986809,6.056000|13:6.059000,6.115827,6.186000|14:6.191000,6.222762,6.300000
<PARAMETER> PIDRANGE7=13:6.653000,6.716057,6.763000|14:6.773000,6.852546,6.915000|15:6.918000,6.980492,7.058000|16:7.068000,7.099896,7.154000
<PARAMETER> PIDRANGE8=15:7.763000,7.844153,7.902000|16:7.909000,7.990349,8.067000|17:8.073000,8.120165,8.180000|18:8.192000,8.233601,8.300000
<PARAMETER> PIDRANGE9=17:8.759000,8.805582,8.842000|18:8.860000,8.919562,8.973000|19:8.982000,9.033198,9.091000|20:9.108000,9.146490,9.196000
<PARAMETER> PIDRANGE10=19:9.683000,9.722983,9.763000|20:9.806000,9.862728,9.917000|21:9.937000,9.991352,10.046000|22:10.070000,10.108854,10.150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
1.69545   10.3691
6.53185   9.21114
11.3682   8.23209
21.0953   6.71662
30.8225   5.66015
42.5603   4.76973
54.298   4.12834
70.0572   3.4413
85.8161   2.91801
108.368   2.43973
130.919   2.16156
175.48   1.79935
220.04   1.57531
326.875   1.37534
437.654   1.34089
549.743   1.32463
841.405   1.319
1155.06   1.319
1672.34   1.31618
2317.56   1.31337
3054.96   1.29084
+KVIDZALine
ID:Z=2 A=4
2	4
29
2.55024   39.9948
18.0886   35.7625
33.627   32.2587
58.1644   27.9248
82.7008   24.6538
130.871   20.0041
179.041   16.9026
235.066   14.372
291.09   12.585
361.489   10.9762
431.886   9.78989
514.395   8.65248
596.905   7.72776
693.776   6.89103
790.65   6.24274
912.678   5.57621
1034.71   5.05016
1176.66   4.59868
1318.6   4.26542
1488.01   3.95239
1657.42   3.72717
1826.86   3.5851
1996.29   3.45557
2167.13   3.27427
2337.98   3.07828
2508.83   2.91587
2679.66   2.78389
2850.5   2.66629
3021.35   2.54701
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.02575   81.0771
19.4701   73.71
35.9144   68.0773
59.7224   62.1686
83.53   57.8108
131.63   50.413
179.731   44.4405
238.235   39.1012
296.742   35.2081
367.256   31.4567
437.769   28.4452
521.186   25.6556
604.6   23.4488
705.267   21.2392
805.926   19.4253
926.284   17.697
1046.65   16.3082
1192.18   14.8961
1337.72   13.7161
1520.52   12.5154
1703.33   11.5715
1874.19   10.8529
2045.05   10.1623
2225.8   9.79687
2396.11   9.26714
2568.57   8.85937
2734.05   8.35156
2908.99   8.03906
3083.92   7.76562
+KVIDZALine
ID:Z=4 A=9
4	9
29
4.01505   124.751
19.2778   117.486
34.5405   111.119
58.8785   102.571
83.2165   95.6278
128.386   85.7521
173.556   78.3859
231.307   70.6442
289.059   64.3111
354.331   58.6435
419.604   54.109
499.08   49.4945
578.557   45.611
675.51   41.6454
772.458   38.4527
885.436   35.5798
998.435   33.2014
1139.78   30.3845
1281.13   27.9222
1444.11   25.8286
1607.09   24.2496
1774.72   22.7772
1942.35   21.3612
2121.28   20.3634
2301.48   19.6326
2482.65   18.9297
2657.59   18.2656
2820.7   17.7187
3104.38   16.8203
+KVIDZALine
ID:Z=5 A=11
5	11
31
3.33889   176.726
20.8872   166.85
38.4352   158.216
59.5876   149.261
80.7407   141.663
126.935   128.669
173.13   118.864
228.703   108.933
280.991   100.53
343.583   92.5984
407.022   86.2514
491.311   79.2528
573.358   73.5037
670.659   67.7883
759.562   63.2368
870.372   58.4535
993.642   54.3894
1134.91   50.48
1269.14   47.0556
1449.12   43.5703
1606.63   40.7545
1789.53   38.1016
1955.01   36.1484
2113.64   34.3414
2277.14   32.8674
2443.77   31.5336
2611.24   30.1998
2778.91   28.9922
2975.13   27.9375
3233.77   26.9687
3756.21   25.3281
+KVIDZALine
ID:Z=6 A=12
6	12
32
1.75984   231.043
18.8976   217.74
36.0355   207.058
56.9105   196.701
77.7854   188.216
123.401   172.636
169.016   160.044
224.319   147.822
279.623   137.851
344.745   127.747
409.865   119.145
488.688   110.575
567.511   103.379
662.392   95.7102
757.279   89.1855
870.481   83.0592
983.703   78.0829
1119.9   72.6726
1256.1   67.8767
1420.04   63.091
1583.97   59.0808
1752.35   55.5127
1907.72   52.7188
2065.04   50.2969
2218.71   47.8359
2387.62   46.1172
2560.19   44.5156
2706.76   43.2266
2892.45   41.9688
3154.86   40.3672
3490.54   39.0391
3835.68   37.75
+KVIDZALine
ID:Z=7 A=14
7	14
30
5.73444   295.232
22.8013   283.306
39.8682   272.572
61.7143   260.443
83.5597   249.963
129.753   232.245
175.948   218.235
229.424   203.682
282.901   190.782
348.21   177.781
413.518   167.25
493.162   156.645
572.808   147.641
665.428   138.313
758.042   130.065
871.132   121.428
984.231   114.088
1122.73   106.411
1261.22   99.8857
1422.76   93.4052
1584.32   87.9281
1747.09   83.205
1909.85   79.0047
2073   75.0893
2241.17   71.8395
2402.17   68.5222
2543.23   66.3203
2706.36   63.7422
2866.62   61.6016
3329.89   56.2734
+KVIDZALine
ID:Z=8 A=16
8	16
31
3.95721   351.923
19.1419   340.173
34.3267   329.899
55.9536   317.347
77.5798   306.622
122.792   287.79
168.004   271.93
219.193   255.647
270.379   241.429
335.03   227.071
399.68   215.108
478.823   201.331
557.966   188.966
651.537   177.186
745.097   167.391
859.189   156.368
973.277   146.558
1110.93   136.946
1248.59   129.061
1413.11   120.773
1577.62   113.647
1738.6   107.871
1889.29   102.875
2050.78   98.2187
2215.29   93.7344
2387.7   89.9062
2541.99   86.3251
2706.15   83.0363
2893.78   79.4297
3044.54   76.8569
3510.68   70.8203
+KVIDZALine
ID:Z=9 A=18
9	18
34
3.78459   431.265
18.9471   419.026
34.1097   408.111
57.5427   393.116
80.9757   379.995
130.599   356.51
180.221   337.326
233.979   319.795
289.116   304.359
348.388   288.041
407.66   273.156
483.473   257.389
560.664   244.489
648.883   231.369
738.479   219.571
850.128   206.12
964.539   194.212
1089.98   182.525
1215.41   172.491
1378.06   161.907
1542.1   153.417
1700.61   145.809
1860.5   138.863
2025.91   132.358
2192.71   126.294
2345.74   121.621
2499.53   117.992
2673.23   113.546
2833.39   109.736
2977.84   106.458
3221.21   101.286
3437.61   96.8065
3664.78   92.6331
4060.64   86.373
+KVIDZALine
ID:Z=10 A=20
10	20
31
3.11052   505.728
20.8819   491.461
38.6533   478.62
66.2981   461.008
93.9427   445.601
151.88   418.05
209.816   395.541
273.184   375.075
336.551   356.907
405.953   337.803
475.356   320.357
564.872   301.873
654.395   286.726
757.96   271.299
861.524   257.503
994.796   241.732
1128.07   227.745
1274.42   214.043
1420.77   202.267
1611.89   189.949
1802.98   179.847
1988.57   170.895
2174.14   162.726
2368.33   155.135
2562.51   148.088
2738.97   141.77
2934.02   136.43
3073.97   132.818
3399.86   124.734
3601.79   119.402
4007.65   110.802
+KVIDZALine
ID:Z=11 A=22
11	22
30
5.55559   598.877
22.8893   582.092
42.6994   566.847
71.1763   546.006
100.891   527.683
162.797   495.094
224.703   468.379
291.563   444.182
359.66   422.642
432.708   399.983
506.997   379.283
601.094   357.463
696.43   339.56
806.623   321.377
916.816   305.012
1059.19   286.41
1200.35   269.765
1356.35   253.54
1511.12   239.553
1715.4   225.147
1918.46   213.258
2115.33   202.628
2313.42   192.977
2520.19   183.886
2725.71   175.633
2913.92   168.08
3102.1   160.667
3321.06   153.397
3525.52   147.325
3907.88   137.022
+KVIDZALine
ID:Z=12 A=24
12	24
29
5.00069   688.107
24.8107   668.666
45.8589   651.182
78.0501   627.264
110.241   606.284
177.101   568.799
243.959   538.168
317.009   510.334
391.296   485.577
471.774   459.561
552.252   435.784
656.255   410.607
760.258   390.047
879.118   369.066
1000.46   350.324
1153.98   328.784
1313.7   309.902
1478.38   293.817
1650.48   278.151
1875.8   260.808
2099.91   246.261
2307.91   234.932
2530.77   224.162
2751.16   214.651
2983.93   205.42
3160.67   199.046
3451.78   188.613
3738.88   180.7
4213.46   167.137
+KVIDZALine
ID:Z=13 A=26
13	26
30
4.59859   775.118
28.123   753.299
51.6474   733.577
87.5529   706.583
122.221   682.945
197.746   640.704
272.033   606.157
353.75   574.826
435.466   546.992
524.612   517.76
614.995   490.905
731.378   462.651
846.523   439.433
980.24   415.795
1112.72   394.535
1283.58   372.016
1456.92   350.616
1653.78   329.916
1844.45   313.131
2085.89   293.27
2339.7   277.465
2572.47   264.597
2713.62   258.163
2842.38   251.729
2950.36   246.145
3095.14   239.069
3278.44   230.359
3551.07   219.472
3878.33   208.349
4483.37   191.134
+KVIDZALine
ID:Z=14 A=28
14	28
28
4.57244   873.352
30.5731   848.735
55.3355   826.636
93.7177   796.285
133.337   769.989
216.292   722.434
295.532   683.83
385.915   647.744
476.299   616.553
572.872   583.684
671.922   553.332
798.213   521.302
924.496   495.846
1070.6   468.711
1216.7   444.934
1403.65   417.799
1591.85   393.322
1797.38   371.083
2000.43   352.34
2280.25   331.08
2557.59   313.037
2811.4   298.351
2964.93   290.938
3104.84   284.364
3264.43   276.607
3594.04   262.907
3983.3   249.244
4640.07   228.899
+KVIDZALine
ID:Z=15 A=30
15	30
26
0.764819   955.775
31.3593   929.402
61.9539   905.666
104.022   871.38
149.914   843.688
241.696   790.941
333.479   748.743
436.736   709.183
539.992   674.898
650.898   639.293
761.803   606.326
907.129   570.722
1048.63   543.03
1216.89   514.019
1385.16   487.646
1599.33   457.316
1813.49   430.943
2046.77   405.888
2280.06   386.108
2597.47   362.372
2914.9   342.592
3205.54   326.768
3377.64   318.855
3538.26   310.943
3874.81   298.025
4666.53   271.681
+KVIDZALine
ID:Z=16 A=32
16	32
24
0.764819   1066.54
35.1836   1037.53
65.7781   1009.84
111.67   972.918
157.561   941.27
256.994   883.248
356.426   835.776
463.506   790.941
574.412   754.018
689.141   713.139
811.521   676.216
960.667   636.656
1113.63   606.326
1293.38   573.36
1469.31   544.349
1698.76   511.382
1924.39   481.052
2172.97   453.36
2417.73   430.943
2758.09   404.569
3094.64   382.152
3400.58   365.009
3587.97   355.778
3756.24   347.866
+KVIDZALine
ID:Z=17 A=34
17	34
24
0.764819   1177.31
35.1836   1145.66
69.6024   1115.33
119.318   1074.46
169.034   1038.85
272.291   974.237
375.547   922.808
494.102   874.017
608.83   831.82
731.208   788.304
861.234   747.425
1021.85   703.908
1182.48   669.623
1373.7   632.7
1561.09   601.052
1802.02   564.129
2042.95   531.162
2306.82   499.514
2566.88   475.778
2930.19   446.767
3285.85   423.031
3610.92   403.251
3809.78   392.701
3989.53   383.471
+KVIDZALine
ID:Z=18 A=37
18	37
24
0.764819   1274.89
39.008   1237.97
73.4267   1206.32
126.967   1162.81
180.508   1124.57
295.237   1054.68
409.966   999.291
532.345   946.544
658.547   900.391
792.398   852.919
930.07   808.084
1105.98   761.93
1281.91   725.007
1484.6   685.447
1691.11   649.843
1951.16   610.283
2211.21   574.678
2498.04   541.711
2781.03   515.338
3171.12   483.69
3557.38   457.316
3909.21   436.217
4123.37   425.668
4318.41   415.119
+KVIDZALine
ID:Z=19 A=39
19	39
24
4.58912   1380.39
42.8323   1340.83
77.2511   1306.54
134.616   1257.75
191.981   1216.87
314.359   1143.03
432.912   1082.37
566.763   1024.35
700.614   975.555
842.111   922.808
987.44   875.336
1174.83   825.226
1362.22   784.348
1576.38   742.15
1794.37   703.908
2069.72   661.711
2348.89   622.151
2651.02   586.546
2953.13   557.536
3366.16   523.25
3775.36   495.558
4150.14   471.822
4379.61   459.954
4582.29   449.404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_1043
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_1043
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.21898,Bkg_slp:-0.890786,GausWid:0.0318768,PIDvsA_a0:1.56178,PIDvsA_a1:0.292545,PIDvsA_a2:-0.0123803,Norm_1:74.4038,Norm_2:94.681,Norm_3:11.629
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.2965,Bkg_slp:-0.314083,GausWid:0.0347342,PIDvsA_a0:2.10784,PIDvsA_a1:0.293305,PIDvsA_a2:-0.00919421,Norm_1:52.4845,Norm_2:29.8368,Norm_3:12.4653
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.07594,Bkg_slp:-9.82412e-10,GausWid:0.0383862,PIDvsA_a0:3.01761,PIDvsA_a1:0.217203,PIDvsA_a2:-0.00341395,Norm_1:2.87161,Norm_2:53.3337,Norm_3:83.3124,Norm_4:7.28321
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.32627,Bkg_slp:-1.73179e-10,GausWid:0.0358197,PIDvsA_a0:3.13895,PIDvsA_a1:0.337614,PIDvsA_a2:-0.00828143,Norm_1:3.03465,Norm_2:43.9683,Norm_3:142.476,Norm_4:84.133,Norm_5:19.2809
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.28904,Bkg_slp:-0.429851,GausWid:0.0366527,PIDvsA_a0:5.0279,PIDvsA_a1:0.132115,PIDvsA_a2:-3.94167e-05,Norm_1:14.6246,Norm_2:90.5958,Norm_3:112.642,Norm_4:8.6446,Norm_5:1.64364
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.26346,Bkg_slp:-1.55092e-09,GausWid:0.0386302,PIDvsA_a0:4.60135,PIDvsA_a1:0.289816,PIDvsA_a2:-0.00486968,Norm_1:3.35939,Norm_2:43.7937,Norm_3:174.191,Norm_4:68.094,Norm_5:21.2242,Norm_6:2.22694
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.348,Bkg_slp:-0.223907,GausWid:0.0397331,PIDvsA_a0:6.40786,PIDvsA_a1:0.145743,PIDvsA_a2:-0.000449243,Norm_1:17.6733,Norm_2:61.4111,Norm_3:62.6036,Norm_4:24.0268,Norm_5:5.36282
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.4142,Bkg_slp:-2.07649e-09,GausWid:0.0409191,PIDvsA_a0:6.17273,PIDvsA_a1:0.2475,PIDvsA_a2:-0.00281658,Norm_1:3.48011,Norm_2:25.7777,Norm_3:122.055,Norm_4:122.143,Norm_5:59.2017,Norm_6:5.3574
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.63784,Bkg_slp:-5.18696e-13,GausWid:0.0383613,PIDvsA_a0:7.71997,PIDvsA_a1:0.177203,PIDvsA_a2:-0.00130399,Norm_1:3.53522,Norm_2:21.9039,Norm_3:104.113,Norm_4:156.977,Norm_5:43.9389,Norm_6:8.63296
<PARAMETER> MASSFIT_12=Ng:5,Alist:'23-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:10.3098,Bkg_slp:-0.526684,GausWid:0.040166,PIDvsA_a0:8.22125,PIDvsA_a1:0.183024,PIDvsA_a2:-0.00127986,Norm_1:43.9339,Norm_2:232.368,Norm_3:207.194,Norm_4:93.1856,Norm_5:7.13911
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:3.89719,Bkg_slp:-0.00013815,GausWid:0.0444219,PIDvsA_a0:8.12698,PIDvsA_a1:0.234044,PIDvsA_a2:-0.00200914,Norm_1:3.28194,Norm_2:28.3555,Norm_3:147.282,Norm_4:247.526,Norm_5:62.6707,Norm_6:11.1891
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:18.7249,Bkg_slp:-1.04686,GausWid:0.0497705,PIDvsA_a0:7.57167,PIDvsA_a1:0.317958,PIDvsA_a2:-0.00333871,Norm_1:56.3223,Norm_2:308.045,Norm_3:275.107,Norm_4:132.271,Norm_5:7.91
