63234.7   1559.38
66959   1520.1
69487.2   1507.01
+KVIDZALine
ID:Z=6 A=12
6	12
37
70.6804   15629.1
241.511   14786
497.549   13899.6
733.105   13190.5
1030.11   12497.5
1429.53   11740
1728.96   11200.3
2272.66   10477.4
2911.5   9777.51
3672.67   9134.98
4325.11   8641.61
5276.59   8022.02
6200.87   7517.18
7532.92   6909.07
8851.39   6427.17
10169.9   5991.16
11488.4   5646.95
13105.8   5291.26
14691.8   4980.04
16418.9   4678.04
18121.5   4407.78
20568.1   4086.52
23028.3   3834.09
25012.8   3673.46
27010.9   3512.83
28791.5   3409.57
30572.1   3294.83
33684.8   3134.19
36797.4   3030.93
40331.5   2893.25
43865.5   2789.98
47888.9   2709.66
51925.8   2594.93
56832.7   2514.61
61726   2434.29
65966.8   2376.93
70207.6   2331.03
+KVIDZALine
ID:Z=7 A=14
7	14
31
57.088   20276
232.098   19235.2
471.381   18187.7
712.901   17362.1
954.419   16622.7
1251.85   15908
1625.3   15131.6
2061.39   14379.9
2730.2   13409.7
3618.3   12450.9
4529   11601.8
5593.7   10788.6
6642.03   10085.3
8221   9231.3
9903.51   8477.76
11728.4   7824.69
13676.7   7264.75
15769.9   6736.96
17863.2   6312.43
20663.2   5876.43
23449.6   5509.27
27160.5   5084.74
30871.2   4740.52
34908.1   4476.63
38931.5   4293.05
43349   4155.36
47739.3   4017.68
53951.1   3891.46
60720.1   3799.67
65192   3730.83
70316.4   3696.41
+KVIDZALine
ID:Z=8 A=16
8	16
30
84.0542   24512.3
410.491   22777.3
709.525   21629.9
1103.71   20425.2
1484.3   19449.9
2068.77   18176.3
2658.72   17211.4
3505.93   16054.5
4499.36   14926.7
5684.36   13736
6798.93   12921.3
8362.07   11923.1
9925.2   11119.9
11692.2   10339.7
13459.2   9651.3
15661.2   8985.82
17863.2   8435.08
20636   7861.39
23408.9   7402.44
27513.8   6851.7
31605.1   6450.12
34894.5   6197.69
37925.7   5979.69
44246.1   5658.43
48337.4   5520.74
52850.1   5371.58
57580.3   5291.26
61454.2   5210.95
65355.1   5142.11
69650.4   5096.21
+KVIDZALine
ID:Z=9 A=18
9	18
14
107.613   29979.6
645.678   27579
1532   24653
2758.7   22090.6
4668.36   19283.4
6871.87   16974.1
9280.35   14968.5
12175.7   13206.1
15327.2   11869.1
19811.1   10653.6
24423.1   9711.61
29496.2   8951.94
36696.1   8283.43
43152.9   7706.08
+KVIDZALine
ID:Z=10 A=20
10	20
13
93.1956   35442
714.208   32070.4
1559.26   29238.3
3412.93   25394.7
5515.51   22292.9
7718.33   19865.3
10827.6   17370.4
14017   15414.8
17778.9   13863.9
22358.5   12650.2
27840.2   11436.4
36439.7   10222.6
41904.3   9750.6
+KVIDZALine
ID:Z=11 A=22
11	22
13
87.2312   40836.5
577.908   38071.8
1532   34632.8
2867.74   31126.4
4639.62   27687.4
6438.77   25259.9
9082.98   22764.9
12408.7   20135.1
16334.1   17977.2
20613.9   16224
25629.7   14673.1
30754.6   13594.2
39014.3   12380.4
+KVIDZALine
ID:Z=12 A=24
12	24
14
87.2312   47647.1
387.089   44882.4
795.987   42320
1859.12   38611.3
3494.71   34902.6
5021.26   32137.9
7120.27   29238.3
9437.36   26743.3
12354.2   24113.5
15570.8   22023.1
19959.7   19730.5
24920.9   17909.8
29337   16763.5
36669.9   15280
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_910
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0910
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.61071,Bkg_slp:-0.940599,GausWid:0.0313886,PIDvsA_a0:2.03829,PIDvsA_a1:0.169014,PIDvsA_a2:-0.00441762,Norm_1:353.318,Norm_2:730.037,Norm_3:338.467,Norm_4:68.1865
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.12132,Bkg_slp:-0.839462,GausWid:0.0383527,PIDvsA_a0:2.24412,PIDvsA_a1:0.261947,PIDvsA_a2:-0.00734998,Norm_1:87.0394,Norm_2:134.807,Norm_3:134.059,Norm_4:17.9716
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.92315,Bkg_slp:0.0365872,GausWid:0.0403336,PIDvsA_a0:3.10842,PIDvsA_a1:0.250928,PIDvsA_a2:-0.00597909,Norm_1:0.001,Norm_2:70.6555,Norm_3:177.371,Norm_4:42.9055,Norm_5:11.9574
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.16213,Bkg_slp:-0.248863,GausWid:0.0387313,PIDvsA_a0:4.02745,PIDvsA_a1:0.235,PIDvsA_a2:-0.00503436,Norm_1:15.3025,Norm_2:62.2539,Norm_3:59.3449,Norm_4:28.2062,Norm_5:5.39878
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.25893,Bkg_slp:-0.440931,GausWid:0.0409078,PIDvsA_a0:5.03511,PIDvsA_a1:0.157275,PIDvsA_a2:-0.00131819,Norm_1:2.52812,Norm_2:15.989,Norm_3:38.2385,Norm_4:8.75352,Norm_5:3.87133
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.90875,Bkg_slp:-0.00858632,GausWid:0.05,PIDvsA_a0:4.34257,PIDvsA_a1:0.331795,PIDvsA_a2:-0.00642071,Norm_1:1.48255,Norm_2:12.8152,Norm_3:7.33992,Norm_4:4.99642
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.840000,2.893342,2.936000|7:2.949000,3.004927,3.058000|8:3.069000,3.107677,3.159000|9:3.194000,3.201592,3.220000
<PARAMETER> PIDRANGE4=7:3.671000,3.717596,3.767000|9:3.942000,4.006291,4.058000|10:4.077000,4.128588,4.191000
<PARAMETER> PIDRANGE5=10:4.952000,5.019793,5.063000|11:5.078000,5.145161,5.214000|12:5.232000,5.258570,5.305000
<PARAMETER> PIDRANGE6=10:5.842000,5.874018,5.899000|11:5.938000,6.003296,6.056000|12:6.071000,6.122506,6.178000|13:6.198000,6.231647,6.282000
<PARAMETER> PIDRANGE7=13:6.500000,6.856907,6.892000|14:6.893000,6.978591,7.025000|15:7.026000,7.097638,7.177000|16:7.178000,7.214049,7.282000|17:7.283000,7.327824,7.378683
<PARAMETER> PIDRANGE8=16:7.949000,8.007585,8.053000|17:8.120000,8.127496,8.141000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
55.1785   5553.73
297.426   4952.76
532.945   4528.08
808.838   4151.47
1152.02   3814.93
1623.06   3438.33
2174.85   3101.79
2834.29   2813.32
3668.7   2516.85
4624.24   2236.39
5647.06   2028.06
6676.61   1851.78
7948.41   1667.48
9240.4   1531.26
10344   1443.12
12006.1   1314.91
13668.2   1202.73
15888.7   1098.57
18116.1   1018.44
20168.5   946.321
22220.9   890.231
25349.9   810.102
28478.9   745.999
31877.1   689.909
35255.1   649.845
38088   617.793
40921   593.754
44077   561.703
47205.9   537.664
50920.4   513.626
54614.7   489.587
58524.3   465.548
62413.8   449.523
66787.7   433.497
71309.6   417.471
+KVIDZALine
ID:Z=4 A=9
4	9
22
45.6194   8579.33
539.674   7260.47
1145.29   6274.89
1959.51   5433.53
3396.44   4484.38
5027.99   3822.94
6979.42   3270.06
9011.6   2861.4
11361.7   2534.2
13883.5   2244.41
16548.2   2028.06
19519.2   1843.92
22739   1675.49
27220.6   1507.22
30363.1   1395.04
35470.5   1274.85
39743.4   1194.72
44864.2   1098.57
51593.4   1010.42
59096.3   930.295
65758.1   890.231
71524.9   858.179
+KVIDZALine
ID:Z=5 A=11
5	11
35
64.8735   11753.1
268.399   10902.4
497.365   10186.7
821.733   9363.02
1049.92   8929.78
1449.86   8344.48
2006.04   7693.18
2520.97   7215.27
3206.98   6696.4
3806.97   6292.21
4911.71   5700.7
6012.38   5209.02
7559.48   4705.93
8939.09   4324.81
11030   3871.89
13136.5   3519.61
15224.3   3244.24
17311.9   3020.3
19390.8   2837.47
21469.6   2678.86
23862.3   2510.3
26255.2   2362.46
29196.1   2219.46
32136.9   2108.29
34876.6   2020.53
37616.4   1942.05
41094.4   1851.32
44572.4   1772.39
48130.5   1706.42
51688.6   1653.39
56180.7   1600.46
60672.9   1559.25
64471.2   1530.47
68269.4   1504.13
70849   1486.03
+KVIDZALine
ID:Z=6 A=12
6	12
37
50.707   15819.9
277.948   14670.3
491.023   13896.1
821.74   12907
1152.46   12143.4
1538.21   11477.4
1923.97   10946.2
2462.22   10265
3000.48   9665.02
3730.6   9036.85
4460.7   8544.22
5426.18   7955.28
6391.65   7432.12
7755.81   6835.34
9119.97   6355.45
10476.9   5937.54
11833.9   5581.37
13511   5235.22
15188.1   4940.76
16925.4   4636.2
18662.6   4353.52
21192.3   4034.35
23722.1   3792.98
25771.5   3622.82
27820.9   3472.68
29654.2   3357.89
31487.5   3259.14
34693.8   3114.72
37900   2992.22
41538.5   2864.51
45177.1   2751.98
49327.9   2648.54
53478.8   2565.13
58526.3   2478.91
63573.8   2404.98
67940.9   2348.87
72308   2298.21
+KVIDZALine
ID:Z=7 A=14
7	14
31
26.2958   20322.8
289.255   18898.4
480.498   18025.4
731.505   17198.3
982.511   16532.1
1209.61   15980.7
1460.62   15452.3
2094.11   14303.6
2727.6   13407.6
3683.82   12327.8
4604.18   11500.8
5656.01   10742.6
6707.85   10099.4
8357.32   9249.33
9970.94   8514.16
11943.1   7801.97
13915.3   7204.64
16066.8   6676.24
18194.4   6262.71
21063   5826.2
23883.9   5458.62
27660.9   5045.09
31449.9   4723.45
35573.6   4470.74
39673.4   4263.97
44179.5   4126.13
48661.8   3988.28
54984.8   3873.41
61905.4   3804.49
66447.4   3712.6
71682.7   3689.62
+KVIDZALine
ID:Z=8 A=16
8	16
30
19.5448   25229.7
373.796   23219.6
783.017   21457.3
1161.7   20245.8
1625.89   19116.8
2123.8   17988.3
2816.91   16914
3604.81   15867.6
4575.95   14821.3
5809.71   13719.9
7115.29   12822.7
8617.92   11922.3
10268.2   11069.4
12037   10232.6
13865.6   9565.42
16111.3   8898.26
18389.1   8370.09
21244.4   7786.32
24099.6   7341.55
28334.4   6785.58
32537   6396.4
35937.7   6146.22
39049.6   5923.83
45562.1   5590.25
49764.8   5479.06
54416.7   5340.07
59293.1   5228.87
63271.2   5173.28
67281.4   5089.88
71708.6   5062.08
+KVIDZALine
ID:Z=9 A=18
9	18
15
32.9784   31224.8
555.141   28037.6
1324.64   25268.3
2506.38   22655.8
3935.46   20200
6216.48   17587.5
8827.3   15654.2
11932.8   13616.5
16055.1   11787.7
19875.2   10690.4
24684.5   9645.42
29741.3   8861.67
35072.8   8130.16
42987.7   7503.16
50902.6   6876.15
+KVIDZALine
ID:Z=10 A=20
10	20
19
5.83512   37501.3
443.494   34176.6
1114.57   30799
2019.07   28002
3156.98   25521.6
4265.72   23516.2
5841.29   21669.1
7446.04   19980.3
9284.21   18502.6
11005.7   17341.6
13106.4   16127.8
15207.2   15177.9
17512.2   14280.7
19904.7   13489.1
23785.3   12591.9
28307.8   11747.5
32830.3   10903.2
42702.6   9622.73
52229.2   8697.46
+KVIDZALine
ID:Z=11 A=22
11	22
16
41.7218   41015.5
563.249   37777.1
1397.69   34670.9
2649.36   31498.6
4213.94   28458.4
6160.97   25352.2
8247.08   23039
11132.9   20858.1
14435.9   18875.3
18051.8   17355.3
22119.7   15835.2
26848.2   14777.8
32793.6   13654.2
38113.2   12662.9
44128.2   11803.7
48648.1   11341.1
+KVIDZALine
ID:Z=12 A=24
12	24
14
86.0428   47987.5
398.927   44717
1142.03   41372.1
2393.57   37655.6
3957.99   33939.1
6148.18   30297
8607.92   27057.3
11658   24381.7
15925.8   21600.3
21675.1   19296.1
26642.1   17958.2
32117.6   16620.2
41699.7   14762
48661.4   13944.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_911
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0911
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-7
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.5702,Bkg_slp:-1.25844,GausWid:0.0486749,PIDvsA_a0:2.16042,PIDvsA_a1:0.125118,PIDvsA_a2:-0.000882122,Norm_1:453.901,Norm_2:850.654,Norm_3:325.553,Norm_4:46.0644
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.16023,Bkg_slp:-0.598204,GausWid:0.0706139,PIDvsA_a0:2.03,PIDvsA_a1:0.314171,PIDvsA_a2:-0.0104509,Norm_1:97.4854,Norm_2:200.008,Norm_3:176.679
<PARAMETER> MASSFIT_5=Ng:4,Alist:'10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:7.50972,Bkg_slp:-0.497496,GausWid:0.0839883,PIDvsA_a0:1.85199,PIDvsA_a1:0.449389,PIDvsA_a2:-0.0145914,Norm_1:105.534,Norm_2:280.234,Norm_3:0.00100003,Norm_4:44.6021
<PARAMETER> MASSFIT_6=Ng:5,Alist:'11-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.52491,Bkg_slp:-8.44373e-11,GausWid:0.06,PIDvsA_a0:4.19388,PIDvsA_a1:0.178314,PIDvsA_a2:-0.00224375,Norm_1:13.2564,Norm_2:60.5231,Norm_3:107.778,Norm_4:78.5733,Norm_5:23.3192
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:5.60614,Bkg_slp:-0.167744,GausWid:0.0568302,PIDvsA_a0:5.37204,PIDvsA_a1:0.100131,PIDvsA_a2:0.000724596,Norm_1:4.21954,Norm_2:16.7984,Norm_3:57.805,Norm_4:37.1205,Norm_5:6.97252
<PARAMETER> PIDRANGE=3-7
<PARAMETER> PIDRANGE3=6:2.805000,2.879374,2.914000|7:2.932000,2.993024,3.061000|8:3.079000,3.104911,3.173000
<PARAMETER> PIDRANGE4=7:3.500000,3.717100,3.851000|9:3.852000,4.011013,4.074000|10:4.075000,4.126616,4.319000
<PARAMETER> PIDRANGE5=10:4.500000,4.886738,4.910000|11:4.911000,5.029706,5.194000|12:5.007000,5.143492,5.138000|13:5.195000,5.228094,5.249000
<PARAMETER> PIDRANGE6=11:5.500000,5.883843,5.904000|12:5.905000,6.010551,6.054000|13:6.055000,6.132771,6.201000|14:6.202000,6.250503,6.345000|15:6.346000,6.363748,6.384000
<PARAMETER> PIDRANGE7=13:6.500000,6.796199,6.818000|14:6.819000,6.915894,6.943000|15:6.944000,7.037038,7.110000|16:7.111000,7.159632,7.265000|17:7.266000,7.283675,7.320203
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
22.0959   3522.86
135.033   3211.66
291.305   2913.43
489.601   2628.16
695.776   2394.75
968.519   2158.51
1293.29   1965.03
1704.65   1754.73
2202.62   1569.67
2772.76   1401.43
3386.21   1266.84
4006.87   1157.48
4764.65   1039.72
5544.08   955.597
6208.04   896.714
7203.99   821.006
8199.93   753.711
9535.07   686.415
10870.2   635.943
12104.3   593.884
13338.5   560.236
15214.8   509.764
17091.3   467.704
19133.6   434.057
21154.5   408.821
22857.6   383.585
24560.8   366.761
26451.7   349.937
28328   333.113
30558.1   316.289
32773.8   307.877
35119.3   291.053
37457.6   282.641
40077.3   274.23
42798.2   265.818
+KVIDZALine
ID:Z=4 A=9
4	9
43
22.0026   5369.79
188.978   4911.36
314.362   4576.86
503.176   4203.73
668.313   3954.17
901.833   3664.36
1141.31   3421.66
1490.99   3142.94
1994.21   2808.99
2480.83   2597.97
2929.41   2407.56
3363.42   2258.73
4067.75   2061.7
4657.99   1922.35
5248.23   1802.21
5920.34   1696.48
6589.96   1600.38
7336.43   1499.46
8087.89   1412.96
8859.14   1340.88
9637.91   1278.41
10530.7   1215.94
11416.1   1163.08
12328.8   1105.41
13241.3   1052.55
14543.4   994.888
15852.9   946.829
16770.5   913.194
17683.1   879.552
19173.6   836.302
20656.7   802.666
21904.2   773.832
23146.6   749.806
24637.1   720.972
26125.1   692.139
28086.8   658.497
30046.1   634.471
32233.4   605.637
34413.5   586.417
36355.3   572.001
38294.6   557.585
39971.1   547.974
41650.1   538.363
+KVIDZALine
ID:Z=5 A=11
5	11
18
15.8773   7727.22
333.424   6541.13
701.49   5750.41
1249.98   4942.86
1971.68   4286.73
2967.62   3697.89
4656.4   2991.29
6734.88   2469.75
9268.05   2082.8
11837.3   1822.03
14565.3   1611.73
17827.3   1418.25
21659.6   1266.84
25037.1   1157.48
29879.7   1064.95
34837.8   989.245
39492.8   930.362
43317.7   955.597
+KVIDZALine
ID:Z=6 A=12
6	12
19
39.9833   9845.02
252.938   8756.98
525.355   7894.43
925.919   7030.44
1596.1   6096.01
2481.95   5257.72
3506.47   4615.9
4877.64   3974.07
6449.08   3480.36
8290.13   3073.05
10431.7   2715.11
12970.1   2434.09
15133.3   2231.43
17093.7   2075.77
20574.9   1905.77
24525.3   1752.76
29032.3   1633.76
34512.5   1531.75
39254   1463.75
+KVIDZALine
ID:Z=7 A=14
7	14
31
39.0947   12780.3
162.327   12012.1
279.527   11463.2
411.47   10932.5
548.304   10517
680.249   10159.3
817.078   9824.72
1164.05   9097.75
1511.02   8520.79
2024.14   7839.94
2537.25   7309.16
3109.01   6824.49
3680.76   6420.61
4584.86   5866.76
5484.01   5405.19
6564.63   5022.19
7627.67   4664.25
8857.05   4340.5
10046.5   4071.79
11587.1   3763.22
13117.3   3466.61
15189.2   3201.22
17261.4   2981.97
19519   2820.42
21771.9   2705.03
24234.8   2612.72
26693   2531.94
30162.6   2451.17
33949.9   2393.48
36447   2347.31
39315.7   2324.24
+KVIDZALine
ID:Z=8 A=16
8	16
30
74.7514   15242.7
235.553   14356.1
400.702   13635.8
618.002   12878.5
835.301   12259.7
1156.91   11456.1
1478.5   10791.2
1943.54   10080
2513.6   9335.04
3183.22   8654.97
3807.97   8140.58
4681.5   7512.56
5555.09   7004.59
6541.61   6515.16
7528.17   6081.06
8758.06   5656.22
9992.32   5314.51
11539.5   4954.32
13091   4658.78
15385.7   4317.06
17676   4058.47
19510.1   3901.46
21209.3   3762.93
24738.3   3559.75
27024.3   3476.63
29549.4   3384.27
32191.7   3328.86
34360.4   3282.68
36542.2   3236.5
38941.1   3208.79
+KVIDZALine
ID:Z=9 A=18
9	18
29
65.7872   18246.7
234.954   17474.3
404.121   16751.6
639.076   15839.4
874.03   15045.7
1249.96   14028.8
1625.89   13243.9
2077   12478.5
2528.11   11825.5
3148.39   11016.7
3768.67   10311.2
4469.39   9650.39
5170.1   9080.87
5954.3   8489.61
6738.49   7972.7
7828.69   7428.45
8918.88   7014.3
10140.7   6602.74
11362.4   6247.58
12931.9   5896.18
14501.4   5615.04
16052.1   5354.96
17602.8   5116.67
20093.3   4806.28
22583.8   4560.8
24576.2   4391.34
26568.7   4254.12
28796.7   4157.33
31024.6   4140.62
+KVIDZALine
ID:Z=10 A=20
10	20
14
86.2274   21786.4
442.385   19708
1060.97   17629.6
1735.8   16040.3
2910.46   14192.5
4385.71   12496.4
6198.16   10891.9
8090.39   9764.36
10208.6   8827.05
12326.8   8011.99
15213.5   7278.44
19609.3   6544.89
25167.2   5852.09
30950.1   5240.8
+KVIDZALine
ID:Z=11 A=22
11	22
13
96.2178   24968.4
462.264   22910.4
1173.44   20156.3
2054.46   18200.2
3291.64   16244
5203.64   14084.2
7368.7   12454
9843.51   10973.6
12510.4   9862.25
15836.2   8833.21
19747.7   8092.31
24809.6   7351.41
30383.9   6487.02
+KVIDZALine
ID:Z=12 A=24
12	24
16
49.7729   29219
322.34   27053.1
630.458   25145.1
1033.38   23494.9
1768.13   21535.2
2680.63   19833.5
3747.2   18234.8
5121.88   16739.3
7100.95   14882.8
9068.17   13645.2
11201.3   12510.7
13061.9   11634
15464   10791.5
18211.2   10023
21612.1   9303.01
27532.8   8384.8
+KVIDZALine
ID:Z=13 A=26
13	26
14
79.5744   32528.2
382.716   29948.3
913.213   27203.8
1652.12   24843.5
3129.93   21879.4
4891.94   19354.4
6957.09   17049
9552.74   15182.7
12110.5   13810.5
14440.9   12767.6
17339.7   11724.6
19973.2   11065.9
23213   10462.1
27324.4   9693.68
+KVIDZALine
ID:Z=14 A=28
14	28
15
79.5744   36096.1
344.823   33955.3
780.589   31101
1443.71   28740.7
2258.4   26380.4
3433.07   24075
5403.49   21165.8
7544.43   19025.1
10291.6   16994.1
13133.6   15457.2
15729.2   14249.6
18741.7   13096.9
21943.6   12328.4
25827.6   11505.1
28101.2   11065.9
+KVIDZALine
ID:Z=15 A=30
15	30
14
68.1854   40357.6
281.265   38072.9
835.273   34800.4
1538.44   31960
2987.38   28378.7
4500.25   25785.4
6204.89   23377.3
8250.46   21216.1
10360   19425.5
12767.8   17881.8
15580.4   16523.4
19096.2   14918
23230   13744.8
27939.1   12695.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_912
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0912
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.4872,Bkg_slp:-1.23088,GausWid:0.042328,PIDvsA_a0:2.06603,PIDvsA_a1:0.154376,PIDvsA_a2:-0.00300998,Norm_1:428.738,Norm_2:832.781,Norm_3:334.714,Norm_4:67.402
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:8.25667,Bkg_slp:-0.620746,GausWid:0.05,PIDvsA_a0:2.27229,PIDvsA_a1:0.257218,PIDvsA_a2:-0.00697933,Norm_1:94.7538,Norm_2:177.661,Norm_3:173.56,Norm_4:28.0029
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.0898,Bkg_slp:0.00444179,GausWid:0.05,PIDvsA_a0:2.90179,PIDvsA_a1:0.284085,PIDvsA_a2:-0.0073513,Norm_1:0.00100001,Norm_2:84.6875,Norm_3:256.564,Norm_4:70.9096,Norm_5:22.0653
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.61574,Bkg_slp:-0.144068,GausWid:0.05,PIDvsA_a0:3.73663,PIDvsA_a1:0.254812,PIDvsA_a2:-0.00543361,Norm_1:20.157,Norm_2:96.5698,Norm_3:93.436,Norm_4:48.4037,Norm_5:9.17702
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:4.32691,Bkg_slp:-5.06604e-09,GausWid:0.0514949,PIDvsA_a0:5.67897,PIDvsA_a1:0.080878,PIDvsA_a2:0.000983366,Norm_1:4.56343,Norm_2:25.5574,Norm_3:72.5997,Norm_4:20.2093,Norm_5:9.01153
<PARAMETER> MASSFIT_8=Ng:5,Alist:'15-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:6.7585,Bkg_slp:-0.343994,GausWid:0.05,PIDvsA_a0:6.02235,PIDvsA_a1:0.136951,PIDvsA_a2:-0.000852097,Norm_1:5.72639,Norm_2:24.1331,Norm_3:16.1746,Norm_4:12.2812,Norm_5:4.61574
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.817000,2.883932,2.923000|7:2.938000,2.999179,3.062000|8:3.076000,3.108406,3.169000
<PARAMETER> PIDRANGE4=7:3.674000,3.730826,3.791000|9:3.937000,4.021923,4.075000|10:4.095000,4.146534,4.221000
<PARAMETER> PIDRANGE5=10:4.924000,5.007512,5.043000|11:5.058000,5.137220,5.215000|12:5.232000,5.252225,5.309000
<PARAMETER> PIDRANGE6=11:5.845000,5.882100,5.890000|12:5.933000,6.011939,6.065000|13:6.079000,6.130911,6.191000|14:6.211000,6.239016,6.302000
<PARAMETER> PIDRANGE7=13:6.500000,6.896576,6.907000|14:6.908000,7.004004,7.033000|15:7.034000,7.113400,7.199000|16:7.200000,7.224763,7.300000|17:7.301000,7.338092,7.374506
<PARAMETER> PIDRANGE8=15:7.500000,7.884891,7.907000|16:7.908000,7.995427,8.059000|17:8.060000,8.104259,8.164000|18:8.165000,8.211387,8.287000|19:8.288000,8.316810,8.420454
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
28.0858   3590.94
202.903   3144
366.534   2866.01
552.731   2624.54
824.704   2365.64
1151.97   2143.25
1479.23   1948.67
1970.13   1754.08
2526.47   1559.49
3178.23   1406.45
3904.67   1267.24
4588.23   1170.31
5471.85   1059.12
6355.46   975.723
7140.89   920.126
8286.32   836.731
9431.73   781.134
10969.8   697.739
12508   642.142
13915.2   614.344
15322.5   586.545
17482.4   530.949
19642.4   475.352
21998.7   447.554
24322.2   419.755
26285.8   391.957
28249.4   391.957
30442   364.158
32602   336.36
35154.6   336.36
37707.3   308.562
40390.8   308.562
43074.4   280.763
46118   280.763
49227   280.763
+KVIDZALine
ID:Z=4 A=9
4	9
43
53.6173   5521.13
239.633   4936.23
388.082   4592.36
557.735   4274.88
769.128   3955.36
1037.88   3665.46
1313.48   3422.68
1715.92   3143.88
2304   2830.02
2855.07   2598.75
3371.32   2408.28
3870.79   2259.41
4681.37   2062.32
5360.65   1922.92
6039.93   1802.75
6813.43   1696.99
7584.05   1600.86
8443.14   1499.91
9307.95   1413.38
10195.6   1341.28
11091.7   1278.79
12119.3   1216.3
13138.2   1163.43
14188.5   1105.74
15238.8   1052.86
16737.2   995.186
18244.3   947.113
19300.3   913.468
20350.6   879.816
22066   836.553
23772.8   802.907
25208.4   774.065
26638.3   750.031
28353.6   721.189
30066.1   692.346
32323.7   658.695
34578.6   634.661
37095.9   605.819
39604.7   586.593
41839.5   572.173
44071.3   557.752
46000.8   548.138
47933   538.524
+KVIDZALine
ID:Z=5 A=11
5	11
35
71.3826   7350.85
210.454   6881.04
330.817   6500.85
505.891   6062.17
724.273   5655.5
1002.84   5266.56
1324.94   4897.58
1673.13   4568.48
2125.81   4229.41
2526.25   3980.09
3274.9   3621.07
3997.43   3311.92
5042.06   2982.82
5956.1   2763.43
7366.35   2454.27
8776.6   2234.87
10178.1   2065.34
11588.3   1925.72
12963.7   1816.02
14365.3   1706.32
15975.8   1596.62
17577.6   1506.87
19536.2   1427.09
21503.7   1337.33
23340.4   1287.47
25203.3   1227.63
27527.7   1177.77
29851.9   1147.85
32237.2   1088.02
34622.3   1068.07
37634.3   1038.15
40646.3   1008.24
43170.9   978.318
45721.5   978.318
47453.9   948.4
+KVIDZALine
ID:Z=6 A=12
6	12
37
20.791   10361.2
188.57   9469.25
312.58   8913.58
491.301   8357.92
670.022   7890
928.845   7390.47
1194.36   6991.84
1599.15   6495.27
2003.94   6104.27
2495.79   5722.18
2987.63   5396.21
3602.3   5016.71
4216.97   4679.19
5125.95   4290.1
6034.93   3996.09
6979.21   3741.24
